Protein1,Protein2
521,165
521,984
521,432
521,592
521,63
521,629
521,88
521,805
521,729
521,482
521,936
521,546
521,810
521,376
521,296
521,741
521,77
521,117
521,304
521,326
521,801
521,53
521,943
521,1014
521,903
521,398
521,69
521,202
521,897
521,994
521,215
521,581
521,356
521,1003
521,272
521,719
521,795
521,2
521,484
521,269
521,103
521,995
521,991
521,437
521,203
521,172
521,333
521,740
521,820
521,926
521,705
521,195
521,357
521,725
521,939
521,495
521,887
521,486
521,31
436,678
436,861
436,713
436,900
436,628
436,672
436,93
436,465
436,838
436,242
436,360
436,920
436,993
436,828
436,507
436,351
436,230
436,352
436,205
436,817
436,169
436,110
436,796
436,971
436,738
436,980
436,432
436,671
436,891
436,367
436,710
436,896
436,97
436,498
436,516
436,82
436,470
436,94
436,798
436,421
436,186
436,59
436,818
436,315
436,266
436,803
436,533
436,565
436,314
436,347
436,826
436,140
436,467
436,739
436,716
436,585
436,583
436,746
436,129
436,734
436,707
436,909
436,309
436,906
436,502
436,884
436,966
436,338
436,855
436,578
436,371
436,626
436,857
436,318
436,742
436,594
436,284
436,331
436,438
436,802
436,294
436,600
436,686
436,222
436,273
436,622
436,914
436,218
436,409
436,388
436,603
436,923
436,256
436,666
436,136
436,768
436,743
436,191
436,904
436,889
436,928
436,863
436,368
436,901
436,293
436,74
436,0
436,885
436,232
436,587
436,778
436,33
436,96
436,58
436,30
436,460
436,118
436,846
436,329
436,732
436,154
436,229
436,917
436,534
436,967
436,821
436,156
436,660
436,393
436,258
436,598
436,759
436,403
436,95
436,180
436,625
436,151
436,356
436,316
436,813
436,745
436,604
436,167
436,131
436,862
436,733
436,567
436,398
436,291
436,633
436,396
436,235
436,770
436,658
436,605
436,680
436,858
436,665
436,26
436,119
436,728
354,751
354,975
354,686
354,222
354,910
354,531
354,528
354,272
354,693
354,781
354,120
354,813
354,360
354,651
354,68
354,288
354,526
354,375
354,204
354,797
354,951
354,277
354,857
354,676
384,287
384,62
384,233
384,327
384,885
384,425
384,206
384,445
384,255
384,901
384,0
384,568
384,130
384,172
384,203
384,863
384,313
384,114
384,191
384,754
384,768
384,740
384,333
384,478
384,603
384,687
384,807
384,256
384,290
384,244
384,388
384,964
384,950
384,332
384,815
384,10
384,638
384,486
384,575
384,974
384,731
384,438
384,24
384,303
384,235
384,658
384,605
384,178
384,680
384,456
384,69
384,733
384,239
384,464
384,475
384,604
384,167
384,215
384,745
384,692
384,450
384,356
384,71
384,457
384,415
384,656
384,306
384,234
384,715
384,602
384,330
384,539
384,967
384,258
384,880
384,557
384,393
384,213
384,317
384,91
384,229
384,158
384,395
384,225
384,135
384,154
384,550
384,118
384,460
384,827
384,329
384,979
384,289
384,882
384,240
384,516
384,488
384,187
384,895
384,710
384,220
384,459
384,325
384,406
384,165
384,267
384,455
384,738
384,358
384,817
384,629
384,88
384,352
384,514
384,200
384,920
384,993
384,376
384,77
384,517
384,593
384,340
384,879
384,487
384,142
384,35
384,956
384,614
384,84
384,318
384,337
384,366
384,790
384,601
384,777
384,851
384,48
384,170
384,1007
384,159
384,338
384,454
384,757
384,578
384,502
384,231
384,493
384,1013
384,909
384,906
384,918
384,76
384,129
384,580
384,140
384,577
384,935
384,739
384,75
384,533
384,565
384,1006
384,347
384,314
384,25
384,274
384,803
384,700
384,892
384,266
384,595
384,480
384,694
384,186
384,421
384,840
748,724
748,784
748,210
748,46
748,236
748,756
748,647
748,533
748,238
748,814
748,811
748,314
748,957
748,962
748,826
748,493
748,884
748,689
748,942
748,32
748,956
748,363
748,551
748,292
748,678
748,423
748,416
748,462
748,920
748,993
748,296
748,938
748,810
748,936
748,729
748,482
748,322
748,471
748,835
748,375
748,592
748,220
748,432
748,307
748,352
748,780
748,169
748,516
748,1000
748,931
748,488
748,747
748,4
748,240
748,509
748,876
748,766
748,440
748,387
748,576
748,845
748,500
748,2
748,719
748,656
748,180
748,1003
748,712
748,960
748,849
748,403
748,808
748,911
748,202
748,679
748,69
748,819
748,449
748,316
748,994
748,215
748,11
748,781
748,398
748,45
748,725
748,939
748,495
748,346
748,481
748,357
748,730
748,294
748,590
748,887
748,196
748,328
748,776
748,195
748,123
748,508
748,820
748,134
748,518
748,970
748,863
748,302
748,191
748,313
748,211
748,928
748,437
748,152
748,248
748,905
748,708
748,96
748,479
748,59
748,496
748,818
748,737
748,260
748,588
748,295
748,382
748,621
748,613
748,1006
748,874
748,297
748,1011
748,966
748,596
748,886
748,578
748,734
748,386
748,624
748,717
748,735
748,675
748,519
748,133
748,261
748,1007
748,760
748,976
748,945
748,1002
748,93
748,241
748,652
748,541
748,540
748,344
748,279
748,883
748,989
748,608
748,417
748,463
748,242
748,702
748,774
748,115
748,323
748,856
748,640
748,469
748,40
748,798
748,983
748,359
748,245
748,894
748,135
748,237
748,460
748,841
748,101
748,563
748,501
748,924
748,247
748,164
748,156
748,912
748,452
748,393
748,330
748,530
748,604
748,862
748,632
748,120
748,504
748,92
748,298
748,26
748,24
748,890
748,253
748,401
748,226
748,658
748,749
748,300
748,1
748,182
748,184
748,36
748,686
748,758
748,666
748,136
748,743
748,726
748,257
748,418
748,132
748,89
748,510
748,74
748,744
748,176
748,657
748,904
748,910
748,972
748,58
748,599
748,825
748,268
748,955
748,681
91,627
91,35
91,60
91,48
91,51
91,183
91,829
91,159
91,855
91,589
91,582
91,502
91,906
91,804
91,909
91,782
91,746
91,442
91,919
91,75
91,384
91,577
91,188
91,565
91,621
91,706
91,595
91,28
91,892
91,67
91,987
91,895
91,149
91,780
91,81
91,938
91,646
91,282
91,697
91,208
91,177
91,868
91,424
91,888
91,900
91,655
91,285
91,847
91,609
91,749
91,605
91,394
91,633
91,567
91,286
91,377
91,7
91,952
91,715
91,762
91,306
91,55
91,924
91,227
91,317
91,937
91,645
91,262
91,562
91,823
91,108
91,673
91,233
91,107
91,412
91,445
91,959
91,704
91,566
91,807
91,636
91,409
91,654
91,524
91,815
91,489
91,939
91,332
91,184
91,974
91,305
325,775
325,948
325,710
325,896
325,187
325,516
325,973
325,488
325,250
325,882
325,289
325,94
325,798
325,864
325,514
325,352
325,362
325,88
325,345
325,629
325,817
325,110
325,149
325,455
325,738
325,984
325,459
325,432
325,891
325,165
325,267
325,671
325,406
325,242
325,835
325,697
325,376
325,282
325,993
325,391
325,350
325,477
325,200
325,427
325,678
325,713
325,423
325,655
325,487
325,879
325,340
325,628
325,969
325,593
325,837
325,617
325,517
325,439
325,170
325,159
325,790
325,626
325,777
325,851
325,513
325,60
325,337
325,953
325,35
325,331
325,133
325,84
325,627
325,76
325,707
325,189
325,129
325,309
325,909
325,918
325,906
325,493
325,589
325,231
325,502
325,1013
325,966
325,454
325,338
325,757
325,578
325,347
325,201
325,565
325,140
325,75
325,577
325,467
325,384
325,694
325,480
325,59
325,46
325,840
325,421
325,186
325,549
325,892
325,212
325,595
325,266
325,25
325,274
325,116
325,425
325,778
325,981
325,523
325,412
325,397
325,763
325,125
325,58
325,468
325,233
325,62
325,287
325,103
325,327
325,754
325,172
325,568
325,130
325,19
325,959
325,999
325,203
325,901
325,445
325,74
325,0
325,570
325,123
325,409
325,388
325,636
325,290
325,132
325,224
325,809
325,603
325,807
325,256
325,49
325,923
325,666
325,136
325,259
325,740
325,333
325,575
325,727
325,37
325,773
325,438
325,731
325,975
325,137
325,10
325,802
325,121
325,486
325,686
325,489
325,332
325,985
325,815
325,456
325,664
325,291
325,394
325,934
325,235
325,300
325,605
325,680
325,178
325,303
325,858
325,26
325,356
325,450
325,71
325,692
325,994
325,813
325,475
325,604
325,131
325,239
325,464
325,733
325,372
325,69
325,156
325,967
325,317
325,213
325,880
325,557
325,393
325,258
325,602
325,598
325,539
325,55
325,247
325,234
325,306
325,415
325,556
325,715
325,460
325,118
325,979
325,562
325,827
325,550
325,252
325,645
325,154
325,229
325,395
635,63
635,352
635,856
635,747
635,67
635,4
635,390
635,1000
635,40
635,50
635,931
635,766
635,424
635,540
635,6
635,507
635,279
635,608
635,546
635,883
635,344
635,296
635,741
635,868
635,117
635,336
635,886
635,966
635,1011
635,582
635,99
635,73
635,493
635,466
635,717
635,791
635,676
635,755
635,734
635,492
635,1001
635,428
635,869
635,43
635,908
635,543
635,832
635,61
635,28
635,737
635,822
635,818
635,496
635,382
635,647
635,348
635,844
635,756
635,962
635,192
635,166
635,899
635,978
635,683
635,1009
635,877
635,34
635,910
635,472
635,744
635,995
635,389
635,991
635,830
635,30
635,335
635,893
635,681
635,301
635,511
635,206
635,654
635,725
635,184
635,974
635,773
635,637
635,726
635,113
635,666
635,579
635,758
635,361
635,89
635,418
635,123
635,705
635,195
635,257
635,648
635,126
635,571
635,897
635,215
635,581
635,120
635,819
635,53
635,870
635,643
635,641
635,135
635,845
635,1010
635,693
635,1003
635,151
635,719
635,924
635,209
635,849
294,783
294,129
294,707
294,734
294,676
294,735
294,966
294,578
294,371
294,1007
294,277
294,829
294,8
294,976
294,945
294,1002
294,869
294,355
294,284
294,331
294,133
294,497
294,186
294,818
294,59
294,315
294,212
294,479
294,1006
294,204
294,796
294,353
294,555
294,948
294,245
294,243
294,469
294,185
294,470
294,860
294,40
294,798
294,861
294,659
294,142
294,540
294,541
294,672
294,93
294,465
294,439
294,242
294,702
294,774
294,963
294,685
294,417
294,853
294,604
294,668
294,862
294,27
294,532
294,658
294,226
294,858
294,92
294,26
294,728
294,460
294,996
294,329
294,841
294,550
294,175
294,894
294,223
294,135
294,90
294,229
294,917
294,944
294,569
294,660
294,720
294,156
294,912
294,436
294,393
294,618
294,530
294,501
294,251
294,247
294,151
294,528
294,364
294,904
294,910
294,114
294,271
294,319
294,510
294,74
294,206
294,301
294,954
294,153
294,778
294,33
294,58
294,458
294,600
294,36
294,144
294,686
294,638
294,121
294,985
294,964
294,854
294,132
294,224
294,758
294,12
294,923
294,256
294,136
294,666
294,743
294,583
294,918
294,493
294,884
294,788
294,338
294,454
294,757
294,170
294,771
294,414
294,318
294,545
294,32
294,956
294,194
294,236
294,3
294,584
294,784
294,871
294,238
294,533
294,811
294,314
294,150
294,957
294,826
294,140
294,467
294,527
294,739
294,585
294,307
294,351
294,352
294,663
294,205
294,629
294,169
294,971
294,432
294,220
294,980
294,619
294,440
294,97
294,433
294,82
294,516
294,1000
294,94
294,547
294,661
294,850
294,678
294,423
294,54
294,411
294,915
294,639
294,416
294,326
294,888
294,320
294,68
294,838
294,789
294,365
294,471
294,835
294,920
294,993
294,828
294,630
294,482
294,246
294,316
294,994
294,745
294,434
294,958
294,911
294,167
294,398
294,633
294,456
294,903
294,748
294,865
294,665
294,11
294,124
294,732
294,878
294,154
294,283
294,158
294,534
294,276
294,767
294,403
294,759
294,95
294,787
294,191
294,413
294,168
294,313
294,889
294,446
294,682
294,928
294,173
294,701
294,203
294,863
294,368
294,293
294,405
294,691
294,96
294,16
294,437
294,62
294,147
294,542
294,887
294,590
294,725
294,481
294,793
294,776
294,123
294,134
294,392
294,603
294,687
294,196
294,768
260,666
260,370
260,740
260,603
260,807
260,49
260,134
260,290
260,195
260,508
260,926
260,418
260,123
260,667
260,495
260,481
260,228
260,10
260,121
260,575
260,31
260,975
260,58
260,893
260,778
260,954
260,96
260,510
260,568
260,1009
260,910
260,87
260,682
260,930
260,415
260,247
260,924
260,403
260,484
260,330
260,237
260,395
260,283
260,563
260,444
260,872
260,175
260,108
260,118
260,460
260,253
260,890
260,303
260,525
260,858
260,870
260,11
260,943
260,749
260,226
260,658
260,398
260,748
260,1014
260,522
260,202
260,464
260,581
260,692
260,215
260,994
260,120
260,936
260,651
260,482
260,376
260,608
260,810
260,938
260,279
260,512
260,517
260,593
260,6
260,292
260,678
260,487
260,801
260,516
260,564
260,469
260,488
260,50
260,40
260,931
260,1000
260,766
260,245
260,875
260,559
260,983
260,984
260,785
260,592
260,898
260,873
260,629
260,352
260,856
260,104
260,382
260,718
260,204
260,399
260,533
260,968
260,297
260,207
260,314
260,871
260,479
260,737
260,529
260,212
260,591
260,694
260,842
260,822
260,818
260,46
260,210
260,278
260,519
260,942
260,675
260,219
260,777
260,851
260,1002
260,945
260,543
260,454
260,886
260,493
260,624
260,544
260,717
260,734
260,129
122,86
122,632
122,994
122,522
122,610
122,1014
122,398
122,605
122,749
122,226
122,298
122,525
122,504
122,253
122,890
122,108
122,252
122,563
122,824
122,229
122,849
122,484
122,330
122,531
122,719
122,553
122,251
122,722
122,151
122,164
122,744
122,87
122,568
122,709
122,268
122,174
122,486
122,887
122,228
122,1
122,730
122,111
122,418
122,257
122,923
122,478
122,136
122,383
122,544
122,155
122,717
122,624
122,714
122,966
122,371
122,494
122,886
122,760
122,927
122,334
122,908
122,219
122,453
122,869
122,942
122,907
122,519
122,614
122,956
122,331
122,210
122,842
122,859
122,961
122,171
122,737
122,308
122,867
122,832
122,207
122,297
122,347
122,399
122,968
122,204
122,295
122,756
122,797
122,382
122,104
122,856
122,873
122,629
122,362
122,592
122,876
122,245
122,931
122,4
122,547
122,292
122,326
122,304
122,652
122,463
122,835
122,512
122,810
122,608
122,883
122,651
122,936
980,186
980,818
980,59
980,772
980,212
980,297
980,684
980,783
980,129
980,707
980,734
980,309
980,676
980,735
980,502
980,886
980,578
980,277
980,8
980,976
980,777
980,1002
980,284
980,331
980,497
980,659
980,6
980,93
980,617
980,242
980,963
980,646
980,417
980,796
980,243
980,185
980,470
980,860
980,40
980,249
980,460
980,917
980,944
980,821
980,660
980,912
980,436
980,618
980,415
980,528
980,604
980,862
980,567
980,396
980,27
980,658
980,858
980,26
980,458
980,600
980,144
980,121
980,89
980,132
980,758
980,12
980,923
980,256
980,136
980,666
980,904
980,510
980,986
980,74
980,778
980,33
980,58
980,792
980,549
980,3
980,584
980,814
980,533
980,811
980,314
980,826
980,467
980,739
980,689
980,909
980,918
980,493
980,788
980,338
980,170
980,543
980,51
980,85
980,678
980,915
980,628
980,416
980,320
980,838
980,471
980,835
980,920
980,993
980,828
980,938
980,507
980,81
980,482
980,374
980,307
980,352
980,205
980,345
980,169
980,971
980,440
980,97
980,433
980,516
980,1000
980,661
980,154
980,158
980,534
980,712
980,960
980,403
980,759
980,95
980,787
980,715
980,316
980,745
980,167
980,291
980,633
980,903
980,235
980,865
980,680
980,665
980,294
980,10
980,542
980,486
980,481
980,768
980,191
980,413
980,168
980,313
980,889
980,446
980,928
980,701
980,863
980,368
980,293
980,163
980,420
980,16
980,287
980,62
474,993
474,200
474,850
474,798
474,250
474,948
474,455
474,738
474,891
474,671
474,352
474,205
474,739
474,467
474,803
474,170
474,371
474,578
474,454
474,309
474,975
474,575
474,773
474,137
474,792
474,523
474,20
474,168
474,904
474,272
474,269
474,252
474,858
474,396
474,178
474,235
474,131
474,982
925,678
925,868
925,835
925,631
925,350
925,81
925,627
925,951
925,314
925,957
925,34
925,928
925,458
925,743
925,941
925,858
925,422
37,700
37,867
37,998
37,616
37,212
37,266
37,595
37,818
37,140
37,314
37,613
37,533
37,1013
37,231
37,582
37,589
37,502
37,735
37,918
37,909
37,189
37,76
37,627
37,337
37,953
37,777
37,159
37,170
37,517
37,838
37,416
37,340
37,487
37,678
37,482
37,200
37,391
37,938
37,350
37,376
37,835
37,165
37,325
37,984
37,220
37,345
37,169
37,488
37,187
37,948
37,395
37,534
37,229
37,550
37,841
37,979
37,827
37,823
37,118
37,722
37,415
37,538
37,55
37,403
37,539
37,213
37,317
37,393
37,912
37,464
37,609
37,858
37,456
37,121
37,590
37,137
37,10
37,974
37,740
37,666
37,603
37,636
37,388
37,132
37,705
37,302
37,203
37,959
37,19
37,568
37,446
37,221
37,233
37,287
37,708
37,523
37,981
37,206
869,345
869,873
869,629
869,352
869,267
869,157
869,440
869,547
869,289
869,798
869,516
869,469
869,326
869,416
869,292
869,214
869,507
869,608
869,735
869,583
869,129
869,426
869,578
869,122
869,219
869,1007
869,170
869,32
869,453
869,324
869,480
869,818
869,677
869,533
869,314
869,34
869,191
869,744
869,168
869,74
869,173
869,568
869,38
869,863
869,1009
869,523
869,681
869,96
869,537
869,287
869,62
869,98
869,58
869,125
869,294
869,887
869,36
869,419
869,950
869,244
869,257
869,418
869,123
869,256
869,923
869,215
869,668
869,167
869,604
869,680
869,312
869,398
869,858
869,252
869,460
869,841
869,330
869,912
869,393
869,635
869,151
886,939
886,725
886,495
886,29
886,228
886,481
886,346
886,127
886,653
886,1
886,730
886,174
886,182
886,373
886,184
886,686
886,361
886,758
886,196
886,768
886,881
886,751
886,370
886,328
886,776
886,195
886,257
886,123
886,418
886,508
886,926
886,820
886,134
886,518
886,970
886,1009
886,255
886,986
886,744
886,1004
886,176
886,657
886,910
886,682
886,34
886,893
886,216
886,248
886,599
886,905
886,389
886,825
886,268
886,511
886,708
886,681
886,824
886,135
886,237
886,845
886,108
886,500
886,444
886,563
886,175
886,252
886,501
886,209
886,924
886,719
886,521
886,164
886,151
886,1003
886,722
886,635
886,452
886,752
886,960
886,849
886,531
886,330
886,484
886,530
886,126
886,911
886,202
886,522
886,69
886,632
886,819
886,449
886,7
886,447
886,120
886,853
886,994
886,581
886,504
886,525
886,941
886,298
886,92
886,781
886,53
886,24
886,890
886,253
886,398
886,610
886,1014
886,45
886,748
886,643
886,226
886,749
886,652
886,304
886,424
886,551
886,678
886,292
886,6
886,462
886,541
886,326
886,344
886,279
886,883
886,938
886,810
886,922
886,608
886,651
886,936
886,417
886,322
886,868
886,463
886,471
886,512
886,963
886,375
886,592
886,980
886,353
886,864
886,856
886,352
886,805
886,780
886,873
886,469
886,564
886,443
886,860
886,1000
886,931
886,50
886,747
886,547
886,390
886,4
886,661
886,47
886,983
886,876
886,288
886,766
886,559
886,245
886,61
886,308
886,479
886,867
886,784
886,842
886,59
886,210
886,822
886,818
886,737
886,591
886,260
886,756
886,467
886,295
886,844
886,104
886,718
886,382
886,647
886,797
886,399
886,621
886,314
886,207
886,297
886,166
886,962
886,122
886,99
886,582
886,1011
886,57
886,689
886,492
886,734
886,386
886,624
886,309
886,717
886,735
886,907
886,942
886,199
886,1001
886,675
886,363
886,519
886,334
886,277
886,760
886,79
886,219
886,13
886,908
886,945
468,55
468,415
468,618
468,213
468,912
468,539
468,225
468,135
468,395
468,806
468,562
468,118
468,550
468,101
468,92
468,658
468,178
468,604
468,478
468,751
468,132
468,290
468,946
468,89
468,409
468,489
468,654
468,727
468,121
468,638
468,458
468,58
468,206
468,885
468,412
468,981
468,778
468,112
468,176
468,580
468,919
468,706
468,818
468,212
468,829
468,1007
468,777
468,513
468,851
468,502
468,611
468,734
468,189
468,76
468,783
468,906
468,735
468,386
468,279
468,336
468,697
468,652
468,593
468,439
468,659
468,487
468,860
468,443
468,798
468,738
468,110
468,325
468,640
468,787
468,715
468,234
468,712
468,759
468,767
468,283
468,534
468,823
468,262
468,339
468,693
468,303
468,847
468,934
468,903
468,456
468,680
468,235
468,356
468,581
468,612
468,603
468,740
468,388
468,575
468,10
468,62
468,287
468,96
468,523
468,708
468,518
468,173
468,701
468,168
468,446
468,928
468,577
468,739
468,140
468,188
468,442
468,106
468,314
468,238
468,533
468,826
468,803
468,274
468,595
468,549
468,892
468,60
468,414
468,35
468,159
468,170
468,366
468,790
468,1013
468,589
468,757
468,338
468,454
468,918
468,909
468,993
468,482
468,200
468,651
468,888
468,838
468,517
468,320
468,713
468,265
468,678
468,915
468,82
468,882
468,509
468,97
468,288
468,440
468,455
468,671
468,165
468,984
468,834
468,514
468,345
442,284
442,60
442,337
442,953
442,742
442,627
442,35
442,183
442,159
442,170
442,851
442,48
442,777
442,51
442,790
442,1013
442,582
442,231
442,589
442,502
442,454
442,855
442,338
442,189
442,707
442,492
442,782
442,746
442,76
442,906
442,804
442,909
442,921
442,577
442,188
442,140
442,580
442,919
442,565
442,1012
442,201
442,1006
442,621
442,407
442,833
442,706
442,700
442,116
442,25
442,46
442,278
442,212
442,595
442,892
442,549
442,28
442,973
442,488
442,217
442,451
442,67
442,710
442,895
442,987
442,896
442,187
442,149
442,353
442,459
442,780
442,352
442,514
442,864
442,44
442,646
442,391
442,938
442,376
442,282
442,482
442,81
442,200
442,477
442,868
442,208
442,697
442,963
442,177
442,241
442,517
442,424
442,713
442,655
442,265
442,628
442,340
442,900
442,285
442,847
442,609
442,394
442,633
442,456
442,567
442,680
442,72
442,749
442,190
442,604
442,475
442,464
442,239
442,733
442,7
442,982
442,356
442,161
442,286
442,377
442,247
442,55
442,924
442,227
442,556
442,715
442,762
442,415
442,306
442,213
442,618
442,317
442,258
442,880
442,937
442,912
442,821
442,95
442,539
442,645
442,154
442,894
442,824
442,395
442,806
442,229
442,91
442,262
442,562
442,823
442,118
442,107
442,673
442,248
442,468
442,287
442,885
442,412
442,523
442,981
442,203
442,172
442,959
442,19
442,704
442,568
442,566
442,723
442,446
442,256
442,807
442,923
442,603
442,259
442,740
442,369
442,570
442,636
442,388
442,409
442,481
442,489
442,939
442,52
442,524
442,727
442,121
442,184
442,137
442,10
196,170
196,70
196,1007
196,771
196,543
196,908
196,945
196,1002
196,942
196,331
196,956
196,133
196,497
196,583
196,129
196,734
196,707
196,624
196,717
196,918
196,735
196,812
196,493
196,966
196,884
196,596
196,886
196,578
196,371
196,533
196,207
196,297
196,347
196,314
196,150
196,957
196,429
196,826
196,204
196,756
196,935
196,844
196,718
196,18
196,694
196,818
196,59
196,772
196,61
196,784
196,832
196,479
196,948
196,876
196,359
196,97
196,245
196,559
196,987
196,469
196,82
196,138
196,516
196,1000
196,40
196,94
196,747
196,289
196,882
196,661
196,798
196,240
196,307
196,352
196,856
196,898
196,432
196,77
196,242
196,360
196,471
196,512
196,774
196,835
196,963
196,344
196,993
196,920
196,296
196,608
196,507
196,482
196,417
196,678
196,423
196,22
196,628
196,416
196,540
196,541
196,520
196,93
196,465
196,430
196,838
196,398
196,903
196,610
196,748
196,109
196,27
196,658
196,680
196,300
196,858
196,504
196,870
196,665
196,298
196,24
196,728
196,890
196,447
196,994
196,745
196,581
196,897
196,604
196,69
196,569
196,660
196,912
196,156
196,752
196,960
196,276
196,403
196,330
196,530
196,95
196,264
196,501
196,247
196,795
196,180
196,272
196,151
196,339
196,460
196,269
196,329
196,101
196,444
196,175
196,894
196,135
196,154
196,431
196,576
196,955
196,153
196,778
196,98
196,437
196,58
196,991
196,30
196,327
196,147
196,103
196,506
196,191
196,930
196,313
196,910
196,682
196,928
196,970
196,173
196,1009
196,709
196,368
196,683
196,293
196,74
196,776
196,257
196,123
196,418
196,218
196,132
196,923
196,256
196,612
196,136
196,666
196,328
196,113
196,174
196,148
196,294
196,542
196,887
196,36
196,686
196,486
196,638
196,121
196,725
196,495
196,29
196,481
196,111
196,964
196,127
842,525
842,858
842,870
842,504
842,298
842,941
842,253
842,398
842,400
842,610
842,109
842,27
842,749
842,300
842,226
842,597
842,571
842,86
842,120
842,457
842,692
842,994
842,897
842,251
842,719
842,247
842,924
842,180
842,625
842,272
842,521
842,151
842,660
842,569
842,452
842,618
842,960
842,752
842,484
842,759
842,330
842,269
842,460
842,329
842,841
842,500
842,124
842,563
842,444
842,101
842,872
842,252
842,175
842,763
842,216
842,58
842,30
842,389
842,848
842,147
842,248
842,955
842,268
842,954
842,988
842,916
842,38
842,1009
842,20
842,709
842,683
842,293
842,930
842,176
842,168
842,364
842,910
842,87
842,657
842,928
842,682
842,758
842,361
842,612
842,49
842,779
842,136
842,666
842,113
842,195
842,705
842,926
842,508
842,418
842,132
842,244
842,667
842,495
842,725
842,481
842,228
842,964
842,653
842,127
842,950
842,730
842,1
842,357
842,654
842,31
842,947
842,458
842,10
842,887
842,942
842,414
842,318
842,675
842,1001
842,497
842,133
842,956
842,927
842,170
842,70
842,543
842,183
842,771
842,13
842,493
842,122
842,596
842,494
842,886
842,578
842,734
842,536
842,492
842,129
842,573
842,624
842,386
842,717
842,42
842,739
842,935
842,839
842,160
842,341
842,297
842,207
842,150
842,314
842,106
842,179
842,204
842,429
842,584
842,677
842,998
842,65
842,480
842,496
842,818
842,210
842,59
842,186
842,278
842,772
842,737
842,529
842,260
842,591
842,324
842,138
842,185
842,516
842,564
842,469
842,50
842,488
842,1000
842,661
842,94
842,547
842,23
842,913
842,983
842,948
842,876
842,245
842,97
842,243
842,875
842,592
842,157
842,432
842,323
842,353
842,891
842,230
842,352
842,856
842,873
842,703
842,920
842,993
842,608
842,810
842,279
842,507
842,936
842,77
842,117
842,214
842,835
842,963
842,652
842,465
842,764
842,551
842,146
842,690
842,678
842,142
842,6
842,541
842,102
715,333
715,740
715,478
715,923
715,807
715,256
715,409
715,809
715,636
715,388
715,369
715,607
715,52
715,332
715,489
715,815
715,10
715,305
715,727
715,575
715,974
715,731
715,468
715,233
715,327
715,248
715,523
715,981
715,412
715,885
715,405
715,704
715,19
715,959
715,172
715,446
715,566
715,415
715,656
715,234
715,227
715,247
715,55
715,539
715,330
715,530
715,967
715,193
715,821
715,712
715,258
715,91
715,806
715,225
715,645
715,118
715,827
715,562
715,979
715,609
715,847
715,836
715,303
715,235
715,532
715,72
715,178
715,567
715,633
715,456
715,394
715,69
715,239
715,475
715,377
715,161
715,450
715,356
715,982
715,200
715,282
715,646
715,608
715,177
715,697
715,517
715,241
715,888
715,593
715,900
715,340
715,879
715,628
715,265
715,427
715,487
715,655
715,861
715,217
715,498
715,987
715,555
715,509
715,895
715,619
715,980
715,459
715,834
715,325
715,406
715,165
715,110
715,455
715,205
715,44
715,856
715,805
715,919
715,442
715,580
715,140
715,577
715,384
715,921
715,814
715,1012
715,565
715,116
715,700
715,706
715,549
715,595
715,186
715,421
715,35
715,627
715,414
715,60
715,13
715,750
715,366
715,790
715,777
715,48
715,851
715,829
715,771
715,183
715,338
715,855
715,757
715,502
715,231
715,589
715,909
715,906
715,746
715,782
715,189
992,902
992,706
992,25
992,871
992,314
992,201
992,1006
992,238
992,533
992,407
992,739
992,577
992,580
992,756
992,18
992,839
992,707
992,734
992,129
992,782
992,746
992,906
992,909
992,589
992,502
992,578
992,855
992,338
992,183
992,170
992,48
992,1002
992,284
992,60
992,627
992,497
992,35
992,655
992,423
992,678
992,22
992,900
992,837
992,93
992,517
992,794
992,439
992,697
992,774
992,646
992,993
992,920
992,482
992,477
992,352
992,88
992,44
992,205
992,115
992,149
992,110
992,459
992,710
992,775
992,896
992,288
992,488
992,1000
992,217
992,516
992,850
992,798
992,661
992,562
992,823
992,460
992,645
992,618
992,317
992,880
992,937
992,193
992,95
992,539
992,55
992,227
992,952
992,356
992,286
992,377
992,604
992,903
992,633
992,965
992,567
992,72
992,847
992,974
992,975
992,727
992,305
992,121
992,144
992,10
992,481
992,489
992,369
992,570
992,636
992,409
992,259
992,743
992,136
992,666
992,191
992,566
992,904
992,959
992,19
992,704
992,405
992,412
992,96
992,778
992,523
992,397
34,962
34,621
34,207
34,297
34,348
34,104
34,647
34,756
34,295
34,737
34,61
34,219
34,13
34,945
34,334
34,760
34,869
34,309
34,852
34,717
34,689
34,492
34,886
34,99
34,582
34,1011
34,512
34,835
34,774
34,139
34,365
34,936
34,729
34,482
34,374
34,344
34,296
34,279
34,883
34,938
34,292
34,424
34,551
34,652
34,465
34,766
34,559
34,390
34,4
34,661
34,925
34,1000
34,931
34,629
34,856
34,352
34,785
34,375
34,592
34,759
34,484
34,530
34,849
34,635
34,209
34,719
34,563
34,108
34,917
34,664
34,610
34,641
34,890
34,92
34,781
34,53
34,994
34,819
34,7
34,202
34,522
34,464
34,571
34,597
34,195
34,418
34,508
34,726
34,182
34,31
34,730
34,939
34,725
34,495
34,481
34,681
34,825
34,30
34,905
34,893
34,216
34,744
34,191
34,168
34,472
34,176
34,568
823,152
823,233
823,468
823,248
823,206
823,981
823,954
823,523
823,412
823,402
823,568
823,518
823,959
823,704
823,114
823,478
823,807
823,740
823,570
823,369
823,409
823,388
823,636
823,489
823,524
823,52
823,654
823,727
823,37
823,773
823,305
823,731
