Drug,Disease
102,70
102,559
102,71
102,365
102,423
102,395
102,121
102,73
102,9
102,122
102,277
102,74
102,556
102,352
102,593
102,366
102,367
102,301
102,75
102,11
102,302
102,76
102,126
102,474
102,497
102,545
102,77
102,78
102,252
102,303
102,79
102,219
102,165
102,408
102,253
102,370
102,127
102,81
102,281
102,304
102,130
102,82
102,306
102,565
102,282
102,340
102,283
102,506
102,132
102,445
102,83
102,133
102,411
102,136
102,508
102,342
102,85
102,429
102,343
102,422
102,86
102,140
102,430
102,532
102,143
102,88
102,491
102,308
102,595
102,145
102,146
102,285
102,147
102,89
102,149
103,439
103,374
103,509
103,0
103,184
103,27
103,266
103,463
103,191
103,97
103,35
103,100
103,194
103,460
103,196
103,201
103,513
103,38
103,175
103,40
103,103
103,106
103,547
103,157
103,5
103,47
103,248
103,48
103,51
103,226
103,333
103,581
103,116
103,456
103,59
103,62
103,64
103,520
103,350
103,495
103,496
103,69
103,71
103,461
103,215
103,72
103,9
103,122
103,397
103,469
103,10
103,367
103,11
103,251
103,219
103,81
103,282
103,220
103,13
103,135
103,438
103,138
103,371
103,532
103,146
103,89
104,326
104,90
104,20
104,150
104,22
104,257
104,424
104,172
104,510
104,23
104,187
104,92
104,426
104,311
104,93
104,31
104,358
104,239
104,241
104,287
104,242
104,151
104,224
104,97
104,291
104,292
104,98
104,152
104,347
104,35
104,100
104,194
104,36
104,101
104,196
104,37
104,201
104,500
104,38
104,175
104,419
104,153
104,362
104,154
104,155
104,4
104,103
104,104
104,44
104,106
104,45
104,203
104,349
104,157
104,272
104,294
104,47
104,455
104,109
104,110
104,482
104,420
104,48
104,111
104,112
104,49
104,493
104,113
104,160
104,208
104,50
104,115
104,178
104,313
104,226
104,117
104,456
104,389
104,118
104,58
104,59
104,120
104,61
104,336
104,163
104,314
104,487
104,561
104,67
104,496
104,69
104,562
104,70
104,423
104,121
104,337
104,9
104,122
104,300
104,489
104,10
104,589
104,11
104,12
104,251
104,126
104,497
104,165
104,407
104,181
104,81
104,282
104,506
104,220
104,84
104,134
104,135
104,136
104,137
104,342
104,140
104,457
104,141
104,325
104,527
104,533
104,168
104,143
104,491
104,146
104,147
104,148
105,16
105,286
105,476
105,374
105,255
105,21
105,150
105,22
105,0
105,258
105,492
105,91
105,317
105,1
105,24
105,184
105,377
105,92
105,499
105,597
105,93
105,31
105,238
105,358
105,239
105,266
105,242
105,244
105,233
105,151
105,459
105,479
105,192
105,193
105,100
105,194
105,460
105,245
105,36
105,197
105,3
105,500
105,103
105,43
105,104
105,384
105,44
105,45
105,247
105,331
105,204
105,514
105,107
105,157
105,473
105,272
105,433
105,47
105,420
105,111
105,113
105,249
105,273
105,319
105,388
105,227
105,57
105,118
105,58
105,119
105,59
105,120
105,62
105,64
105,494
105,66
105,351
105,496
105,69
105,586
105,121
105,337
105,396
105,122
105,398
105,277
105,74
105,587
105,453
105,400
105,570
105,124
105,10
105,465
105,279
105,354
105,250
105,251
105,126
105,474
105,280
105,77
105,78
105,252
105,79
105,219
105,546
105,571
105,253
105,80
105,127
105,230
105,81
105,128
105,410
105,434
105,131
105,132
105,133
105,84
105,136
105,137
105,342
105,429
105,138
105,454
105,325
105,532
105,168
105,143
105,145
105,147
105,148
105,89
106,21
106,237
106,310
106,426
106,358
106,240
106,266
106,242
106,243
106,244
106,233
106,267
106,35
106,195
106,153
106,103
106,44
106,107
106,112
106,386
106,273
106,320
106,58
106,59
106,179
106,520
106,495
106,69
106,70
106,587
106,352
106,10
106,498
106,12
106,80
106,127
106,234
106,81
106,409
106,506
106,84
106,413
106,86
106,254
106,457
106,142
106,144
107,439
107,91
107,24
107,186
107,92
107,262
107,241
107,223
107,194
107,348
107,197
107,3
107,37
107,542
107,202
107,43
107,246
107,5
107,420
107,111
107,113
107,319
107,516
107,388
107,554
107,211
107,117
107,334
107,58
107,7
107,59
107,322
107,71
107,215
107,216
107,469
107,124
107,10
107,368
107,544
107,11
107,79
107,219
107,571
107,407
107,181
107,81
107,434
107,132
107,133
107,85
107,429
107,145
107,146
107,89
108,326
108,17
108,90
108,19
108,374
108,22
108,91
108,447
108,261
108,356
108,311
108,27
108,94
108,378
108,345
108,238
108,358
108,241
108,95
108,242
108,459
108,463
108,191
108,152
108,99
108,193
108,36
108,535
108,513
108,175
108,480
108,177
108,269
108,553
108,204
108,157
108,205
108,294
108,385
108,207
108,114
108,50
108,441
108,209
108,313
108,226
108,295
108,53
108,332
108,296
108,116
108,58
108,120
108,297
108,61
108,161
108,162
108,213
108,435
108,62
108,561
108,65
108,66
108,315
108,555
108,298
108,337
108,73
108,122
108,576
108,10
108,229
108,367
108,408
108,370
108,127
108,304
108,129
108,305
108,130
108,565
108,410
108,434
108,445
108,133
108,166
108,136
108,475
108,221
108,138
108,139
108,15
108,527
108,533
108,168
108,146
109,19
109,20
109,150
109,261
109,31
109,239
109,36
109,38
109,40
109,44
109,45
109,246
109,514
109,363
109,111
109,206
109,51
109,226
109,59
109,64
109,65
109,73
109,74
109,77
109,369
109,252
109,81
109,84
109,86
109,372
109,146
109,89
110,17
110,374
110,27
110,449
110,287
110,189
110,95
110,242
110,243
110,96
110,194
110,196
110,44
110,47
110,208
110,58
110,61
110,66
110,122
110,218
110,252
110,445
110,84
110,141
110,532
111,17
111,345
111,552
111,157
111,158
111,441
111,555
111,73
112,22
112,91
112,541
112,529
112,42
112,43
112,420
112,48
112,111
112,120
112,9
112,10
112,218
112,219
112,282
112,532
112,143
112,147
113,439
113,17
113,578
113,150
113,22
113,375
113,237
113,328
113,171
113,259
113,31
113,358
113,239
113,241
113,287
113,459
113,191
113,35
113,100
113,348
113,36
113,535
113,38
113,175
113,552
113,103
113,44
113,45
113,176
113,247
113,269
113,294
113,47
113,455
113,159
113,363
113,483
113,207
113,50
113,52
113,295
113,56
113,59
113,66
113,67
113,298
113,337
113,73
113,122
113,399
113,74
113,12
113,126
113,497
113,78
113,369
113,252
113,370
113,127
113,230
113,81
113,305
113,131
113,445
113,84
113,134
113,475
113,221
113,86
113,141
113,527
113,372
113,146
114,17
114,18
114,19
114,20
114,21
114,22
114,492
114,91
114,237
114,23
114,1
114,259
114,261
114,540
114,27
114,499
114,591
114,28
114,29
114,263
114,223
114,233
114,346
114,35
114,194
114,195
114,197
114,37
114,39
114,362
114,40
114,102
114,384
114,44
114,45
114,46
114,177
114,246
114,585
114,156
114,270
114,271
114,248
114,420
114,48
114,111
114,6
114,493
114,364
114,50
114,51
114,226
114,53
114,54
114,333
114,274
114,296
114,56
114,275
114,212
114,335
114,58
114,59
114,120
114,61
114,161
114,62
114,64
114,67
114,68
114,495
114,69
114,70
114,73
114,122
114,74
114,593
114,366
114,10
114,367
114,11
114,76
114,462
114,545
114,77
114,253
114,181
114,81
114,281
114,130
114,306
114,594
114,340
114,84
114,85
114,429
114,87
114,532
114,577
114,143
114,88
114,308
114,595
114,146
114,285
114,147
114,89
115,374
115,255
115,257
115,492
115,24
115,575
115,92
115,356
115,597
115,378
115,32
115,266
115,95
115,222
115,223
115,360
115,33
115,151
115,190
115,596
115,100
115,195
115,3
115,37
115,39
115,202
115,103
115,104
115,204
115,205
115,47
115,109
115,111
115,112
115,386
115,49
115,388
115,320
115,227
115,569
115,118
115,7
115,59
115,120
115,392
115,66
115,351
115,496
115,8
115,121
115,122
115,398
115,399
115,277
115,352
115,400
115,10
115,589
115,498
115,428
115,12
115,126
115,219
115,571
115,408
115,81
115,410
115,434
115,84
115,411
115,136
115,413
115,232
115,454
115,467
115,143
115,88
115,501
115,145
115,89
116,476
116,17
116,18
116,19
116,20
116,236
116,256
116,327
116,578
116,21
116,150
116,22
116,257
116,91
116,237
116,510
116,1
116,24
116,575
116,259
116,261
116,92
116,356
116,27
116,262
116,28
116,29
116,263
116,30
116,31
116,357
116,511
116,358
116,239
116,265
116,266
116,173
116,95
116,289
116,222
116,223
116,359
116,33
116,2
116,243
116,233
116,96
116,463
116,191
116,34
116,346
116,35
116,245
116,36
116,37
116,361
116,175
116,330
116,419
116,39
116,542
116,40
116,102
116,41
116,103
116,104
116,44
116,45
116,46
116,177
116,268
116,246
116,247
116,269
116,553
116,47
116,48
116,111
116,49
116,113
116,273
116,208
116,579
116,50
116,441
116,51
116,178
116,550
116,226
116,52
116,295
116,54
116,580
116,116
116,57
116,118
116,58
116,119
116,59
116,120
116,60
116,61
116,161
116,162
116,62
116,392
116,64
116,521
116,65
116,66
116,67
116,68
116,69
116,537
116,70
116,121
116,73
116,399
116,277
116,556
116,366
116,10
116,229
116,279
116,367
116,498
116,437
116,302
116,76
116,474
116,280
116,497
116,77
116,78
116,369
116,252
116,370
116,127
116,234
116,230
116,81
116,281
116,530
116,434
116,133
116,84
116,182
116,411
116,136
116,137
116,85
116,429
116,86
116,87
116,254
116,590
116,457
116,490
116,533
116,143
116,88
116,491
116,446
116,144
116,145
116,285
116,147
116,89
117,373
117,236
117,150
117,22
117,0
117,258
117,492
117,375
117,23
117,1
117,24
117,309
117,185
117,310
117,186
117,92
117,356
117,31
117,378
117,471
117,379
117,238
117,240
117,287
117,189
117,95
117,289
117,223
117,190
117,224
117,191
117,35
117,192
117,100
117,382
117,195
117,36
117,318
117,197
117,513
117,38
117,330
117,542
117,40
117,383
117,507
117,202
117,103
117,384
117,44
117,106
117,156
117,536
117,204
117,473
117,205
117,385
117,5
117,47
117,109
117,248
117,48
117,111
117,386
117,206
117,464
117,49
117,113
117,207
117,516
117,388
117,116
117,117
117,569
117,7
117,228
117,59
117,120
117,161
117,392
117,451
117,314
117,393
117,583
117,66
117,394
117,69
117,214
117,504
117,586
117,215
117,298
117,337
117,216
117,74
117,556
117,401
117,217
117,10
117,589
117,584
117,367
117,125
117,218
117,11
117,404
117,405
117,12
117,251
117,126
117,280
117,462
117,564
117,406
117,219
117,408
117,253
117,181
117,234
117,230
117,409
117,305
117,130
117,530
117,410
117,434
117,131
117,231
117,411
117,475
117,466
117,221
117,414
117,138
117,415
117,232
117,525
117,86
117,457
117,532
117,418
117,146
117,89
118,185
118,310
118,186
118,356
118,189
118,191
118,382
118,195
118,175
118,536
118,205
118,293
118,464
118,209
118,117
118,391
118,394
118,214
118,216
118,399
118,400
118,217
118,10
118,305
118,138
119,373
119,185
119,310
119,186
119,378
119,379
119,222
119,100
119,382
119,195
119,205
119,385
119,5
119,48
119,111
119,206
119,49
119,387
119,116
119,117
119,227
119,57
119,59
119,62
119,391
119,394
119,214
119,337
119,398
119,216
119,399
119,570
119,217
119,402
119,10
119,125
119,404
119,405
119,12
119,126
119,219
119,230
119,81
119,409
119,231
119,138
119,417
119,534
120,0
120,492
120,1
120,32
120,287
120,95
120,202
120,207
120,116
120,10
120,125
120,12
120,467
120,527
120,146
121,538
121,22
121,172
121,266
121,241
121,33
121,97
121,348
121,201
121,39
121,40
121,103
121,331
121,108
121,113
121,160
121,50
121,484
121,456
121,119
121,179
121,66
121,351
121,214
121,322
121,73
121,11
121,78
121,253
121,181
121,82
121,282
121,531
121,527
121,146
121,147
121,89
122,326
122,538
122,90
122,425
122,20
122,236
122,256
122,327
122,578
122,424
122,328
122,1
122,447
122,309
122,186
122,356
122,27
122,263
122,31
122,478
122,357
122,173
122,95
122,512
122,96
122,191
122,292
122,99
122,100
122,197
122,419
122,481
122,103
122,105
122,46
122,205
122,47
122,50
122,115
122,485
122,226
122,332
122,55
122,57
122,61
122,161
122,179
122,62
122,180
122,64
122,521
122,70
122,337
122,9
122,299
122,217
122,10
122,367
122,75
122,302
122,77
122,165
122,281
122,445
122,573
122,141
122,560
122,533
122,143
122,88
122,146
122,147
122,89
122,432
123,286
123,256
123,91
123,510
123,24
123,448
123,356
123,597
123,93
123,31
123,238
123,358
123,222
123,223
123,242
123,459
123,541
123,267
123,190
123,97
123,152
123,194
123,460
123,245
123,36
123,38
123,154
123,427
123,103
123,529
123,42
123,43
123,104
123,45
123,177
123,247
123,156
123,514
123,272
123,47
123,110
123,420
123,48
123,111
123,112
123,49
123,493
123,50
123,115
123,178
123,226
123,296
123,59
123,120
123,179
123,164
123,392
123,66
123,496
123,69
123,395
123,9
123,277
123,436
123,123
123,278
123,124
123,279
123,11
123,302
123,251
123,126
123,280
123,77
123,79
123,165
123,407
123,253
123,181
123,234
123,81
123,128
123,130
123,282
123,434
123,572
123,135
123,141
123,532
123,143
123,491
123,588
123,284
123,145
123,146
123,147
123,89
124,476
124,256
124,91
124,449
124,241
124,287
124,222
124,242
124,290
124,291
124,292
124,194
124,196
124,201
124,247
124,156
124,204
124,107
124,157
124,47
124,108
124,482
124,111
124,208
124,50
124,388
124,120
124,179
124,66
124,395
124,9
124,122
124,277
124,10
124,279
124,128
124,83
124,84
124,166
124,136
124,87
124,168
124,146
124,89
125,424
125,99
125,272
125,48
125,49
125,50
125,485
125,390
125,120
125,336
125,124
125,133
125,84
125,141
125,143
125,285
125,147
126,373
126,425
126,374
126,0
126,91
126,1
126,309
126,185
126,310
126,186
126,377
126,92
126,356
126,426
126,378
126,471
126,379
126,511
126,188
126,287
126,189
126,95
126,222
126,223
126,360
126,267
126,190
126,96
126,224
126,191
126,99
126,193
126,460
126,382
126,245
126,195
126,197
126,3
126,200
126,38
126,39
126,472
126,383
126,202
126,103
126,104
126,45
126,205
126,385
126,5
126,47
126,420
126,48
126,111
126,386
126,206
126,49
126,207
126,50
126,209
126,51
126,516
126,226
126,388
126,116
126,117
126,456
126,389
126,227
126,119
126,7
126,390
126,120
126,558
126,62
126,180
126,391
126,66
126,394
126,214
126,504
126,337
126,398
126,505
126,216
126,399
126,278
126,124
126,217
126,402
126,10
126,353
126,218
126,437
126,354
126,12
126,251
126,126
126,474
126,77
126,564
126,406
126,219
126,408
126,127
126,81
126,409
126,530
126,531
126,410
126,434
126,132
126,231
126,133
126,135
126,411
126,136
126,14
126,466
126,412
126,221
126,413
126,414
126,138
126,415
126,15
126,416
126,467
126,417
126,143
126,534
126,146
126,147
126,89
127,255
127,327
127,150
127,258
127,91
127,172
127,317
127,447
127,26
127,310
127,186
127,260
127,356
127,426
127,27
127,591
127,378
127,173
127,95
127,224
127,191
127,35
127,194
127,245
127,36
127,535
127,104
127,44
127,106
127,45
127,247
127,536
127,514
127,294
127,47
127,110
127,159
127,420
127,48
127,111
127,112
127,114
127,443
127,388
127,53
127,116
127,554
127,517
127,57
127,60
127,163
127,64
127,314
127,496
127,548
127,8
127,71
127,395
127,337
127,73
127,576
127,592
127,400
127,124
127,593
127,10
127,465
127,584
127,367
127,12
127,369
127,253
127,80
127,81
127,305
127,130
127,551
127,84
127,166
127,343
127,183
127,138
127,141
127,532
127,143
127,308
127,595
127,285
127,89
128,326
128,17
128,18
128,425
128,255
128,236
128,256
128,327
128,150
128,91
128,170
128,317
128,24
128,184
128,477
128,356
128,378
128,238
128,239
128,458
128,241
128,287
128,512
128,222
128,359
128,2
128,312
128,190
128,97
128,192
128,193
128,36
128,318
128,196
128,175
128,419
128,39
128,481
128,40
128,155
128,103
128,43
128,44
128,176
128,246
128,247
128,156
128,204
128,272
128,47
128,109
128,159
128,420
128,48
128,111
128,493
128,113
128,50
128,115
128,484
128,485
128,332
128,210
128,296
128,116
128,554
128,211
128,320
128,57
128,58
128,59
128,120
128,161
128,179
128,163
128,164
128,213
128,487
128,350
128,574
128,66
128,351
128,67
128,452
128,276
128,365
128,73
128,9
128,216
128,123
128,453
128,10
128,584
128,11
128,354
128,126
128,77
128,252
128,79
128,546
128,408
128,253
128,230
128,281
128,82
128,282
128,410
128,83
128,220
128,549
128,135
128,342
128,15
128,141
128,527
128,143
128,491
128,144
128,146
128,147
129,374
129,20
129,22
129,0
129,91
129,470
129,185
129,310
129,186
129,377
129,262
129,93
129,31
129,378
129,32
129,188
129,241
129,95
129,223
129,360
129,33
129,190
129,224
129,191
129,347
129,100
129,36
129,528
129,196
129,197
129,3
129,201
129,39
129,472
129,40
129,202
129,104
129,384
129,44
129,45
129,156
129,204
129,205
129,47
129,48
129,111
129,112
129,386
129,6
129,464
129,49
129,113
129,207
129,50
129,51
129,516
129,388
129,581
129,320
129,57
129,118
129,58
129,119
129,7
129,59
129,120
129,61
129,213
129,66
129,394
129,504
129,586
129,337
129,398
129,216
129,277
129,217
129,10
129,229
129,279
129,353
129,404
129,12
129,126
129,474
129,280
129,79
129,219
129,407
129,408
129,127
129,230
129,409
129,530
129,434
129,506
129,131
129,83
129,220
129,84
129,411
129,137
129,429
129,14
129,466
129,412
129,221
129,415
129,232
129,527
129,307
129,588
129,534
129,145
129,146
129,148
129,89
130,17
130,538
130,18
130,425
130,255
130,20
130,236
130,256
130,21
130,150
130,22
130,257
130,424
130,0
130,170
130,172
130,510
130,310
130,186
130,575
130,259
130,92
130,356
130,426
130,311
130,540
130,27
130,263
130,30
130,31
130,378
130,32
130,238
130,239
130,241
130,287
130,95
130,288
130,289
130,222
130,223
130,360
130,2
130,233
130,459
130,190
130,97
130,35
130,193
130,596
130,100
130,194
130,382
130,348
130,36
130,318
130,196
130,361
130,201
130,500
130,330
130,419
130,39
130,153
130,481
130,40
130,440
130,102
130,154
130,155
130,450
130,427
130,202
130,41
130,103
130,43
130,105
130,44
130,106
130,45
130,177
130,247
130,331
130,225
130,269
130,204
130,514
130,107
130,272
130,293
130,294
130,47
130,109
130,110
130,420
130,48
130,111
130,112
130,49
130,387
130,493
130,113
130,160
130,273
130,208
130,579
130,50
130,115
130,441
130,484
130,485
130,421
130,319
130,51
130,313
130,226
130,52
130,53
130,54
130,332
130,554
130,320
130,59
130,120
130,60
130,161
130,179
130,164
130,487
130,350
130,66
130,351
130,321
130,452
130,276
130,537
130,70
130,365
130,215
130,395
130,9
130,397
130,216
130,277
130,436
130,576
130,556
130,352
130,10
130,229
130,367
130,125
130,428
130,218
130,11
130,437
130,302
130,354
130,126
130,77
130,303
130,219
130,546
130,165
130,253
130,234
130,81
130,281
130,128
130,130
130,444
130,306
130,565
130,282
130,134
130,135
130,508
130,342
130,85
130,438
130,235
130,254
130,15
130,416
130,430
130,355
130,143
130,491
130,146
130,147
131,424
131,1
131,31
131,222
131,223
131,39
131,40
131,103
131,177
131,60
131,496
131,9
131,122
131,74
131,10
131,353
131,11
131,219
131,81
131,342
131,87
131,143
131,534
131,284
132,374
132,21
132,509
132,257
132,492
132,91
132,1
132,344
132,310
132,575
132,260
132,92
132,356
132,311
132,31
132,378
132,379
132,239
132,95
132,222
132,223
132,459
132,190
132,224
132,191
132,596
132,100
132,195
132,197
132,199
132,38
132,39
132,153
132,481
132,202
132,103
132,104
132,204
132,157
132,205
132,5
132,47
132,109
132,420
132,111
132,113
132,50
132,209
132,116
132,543
132,227
132,118
132,7
132,59
132,120
132,164
132,213
132,62
132,63
132,451
132,66
132,351
132,69
132,70
132,423
132,395
132,121
132,122
132,398
132,216
132,399
132,277
132,587
132,400
132,217
132,10
132,498
132,368
132,218
132,12
132,126
132,219
132,546
132,571
132,127
132,234
132,230
132,81
132,282
132,530
132,132
132,133
132,411
132,429
132,438
132,14
132,412
132,221
132,413
132,525
132,454
132,526
132,467
132,88
132,534
132,284
133,326
133,255
133,236
133,327
133,150
133,22
133,510
133,310
133,31
133,378
133,241
133,173
133,223
133,97
133,194
133,460
133,196
133,175
133,153
133,40
133,203
133,204
133,47
133,111
133,208
133,579
133,516
133,226
133,388
133,57
133,59
133,63
133,574
133,66
133,495
133,496
133,394
133,315
133,121
133,73
133,10
133,219
133,253
133,434
133,83
133,220
133,133
133,343
133,138
133,416
133,467
133,560
133,307
133,431
133,146
133,89
134,150
134,172
134,317
134,32
134,459
134,191
134,97
134,245
134,36
134,39
134,481
134,40
134,47
134,387
134,113
134,50
134,115
134,484
134,118
134,179
134,62
134,350
134,66
134,351
134,321
134,452
134,461
134,395
134,9
134,10
134,11
134,437
134,253
134,82
134,220
134,549
134,508
134,143
134,146
134,147
134,89
135,20
135,256
135,327
135,91
135,26
135,184
135,185
135,310
135,186
135,575
135,92
135,356
135,311
135,378
135,379
135,189
135,95
135,222
135,223
135,190
135,152
135,193
135,100
135,382
135,195
135,199
135,38
135,362
135,40
135,202
135,103
135,45
135,547
135,204
135,205
135,5
135,47
135,420
135,111
135,112
135,206
135,207
135,209
135,116
135,117
135,503
135,227
135,569
135,7
135,59
135,120
135,61
135,62
135,391
135,392
135,66
135,394
135,548
135,315
135,214
135,70
135,504
135,505
135,216
135,399
135,453
135,401
135,10
135,125
135,368
135,12
135,251
135,564
135,406
135,219
135,408
135,80
135,230
135,81
135,530
135,531
135,410
135,231
135,411
135,342
135,412
135,413
135,138
135,573
135,232
135,525
135,87
135,416
135,467
135,89
136,255
136,20
136,236
136,150
136,509
136,257
136,0
136,492
136,375
136,91
136,1
136,24
136,184
136,310
136,186
136,377
136,260
136,92
136,311
136,262
136,31
136,32
136,357
136,239
136,240
136,266
136,222
136,223
136,151
136,190
136,97
136,347
136,192
136,100
136,194
136,460
136,36
136,197
136,3
136,37
136,174
136,582
136,202
136,103
136,529
136,104
136,384
136,44
136,45
136,547
136,204
136,205
136,433
136,5
136,47
136,248
136,420
136,111
136,206
136,388
136,274
136,486
136,543
136,569
136,57
136,58
136,7
136,228
136,59
136,120
136,213
136,62
136,180
136,63
136,392
136,451
136,519
136,66
136,351
136,496
136,8
136,69
136,70
136,504
136,71
136,121
136,337
136,216
136,399
136,277
136,436
136,123
136,587
136,400
136,10
136,589
136,229
136,279
136,498
136,368
136,75
136,218
136,251
136,126
136,474
136,280
136,497
136,79
136,253
136,127
136,234
136,230
136,81
136,434
136,506
136,231
136,549
136,133
136,137
136,429
136,138
136,371
136,454
136,533
136,501
136,145
136,418
136,89
137,33
137,190
137,35
137,36
137,542
137,103
137,62
137,10
137,11
137,571
137,282
137,410
137,89
138,256
138,150
138,22
138,509
138,375
138,311
138,32
138,241
138,287
138,289
138,242
138,191
138,346
138,460
138,201
138,362
138,40
138,103
138,105
138,203
138,349
138,293
138,47
138,248
138,207
138,208
138,50
138,115
138,178
138,52
138,333
138,296
138,117
138,456
138,57
138,390
138,228
138,120
138,487
138,66
138,67
138,69
138,70
138,72
138,9
138,124
138,366
138,339
138,125
138,11
138,462
138,253
138,304
138,305
138,342
138,343
138,221
138,527
138,316
138,143
138,146
138,147
138,89
139,425
139,0
139,91
139,25
139,310
139,186
139,377
139,378
139,379
139,357
139,222
139,33
139,267
139,190
139,224
139,191
139,100
139,197
139,3
139,201
139,39
139,202
139,103
139,104
139,5
139,386
139,464
139,388
139,117
139,7
139,63
139,391
139,398
139,400
139,10
139,403
139,368
139,218
139,404
139,219
139,407
139,230
139,409
139,434
139,135
139,371
139,284
139,146
139,148
140,20
140,35
140,100
140,3
140,154
140,103
140,226
140,218
140,81
140,282
140,146
141,17
141,538
141,19
141,425
141,374
141,20
141,0
141,470
141,309
141,186
141,575
141,92
141,356
141,426
141,311
141,31
141,378
141,478
141,379
141,32
141,239
141,241
141,95
141,288
141,289
141,223
141,459
141,100
141,382
141,36
141,101
141,38
141,175
141,480
141,419
141,153
141,40
141,202
141,103
141,44
141,106
141,204
141,293
141,5
141,47
141,111
141,387
141,113
141,207
141,50
141,115
141,209
141,51
141,178
141,313
141,226
141,295
141,54
141,332
141,296
141,116
141,320
141,117
141,118
141,58
141,120
141,60
141,61
141,213
141,62
141,451
141,561
141,321
141,315
141,214
141,70
141,559
141,298
141,73
141,9
141,122
141,10
141,584
141,125
141,354
141,12
141,126
141,462
141,230
141,84
141,85
141,235
141,138
141,573
141,139
141,87
141,15
141,416
141,526
141,167
141,532
141,533
141,534
141,146
141,148
141,89
142,425
142,374
142,1
142,309
142,92
142,378
142,381
142,241
142,95
142,223
142,190
142,96
142,100
142,382
142,202
142,204
142,205
142,208
142,209
142,116
142,320
142,117
142,569
142,57
142,7
142,120
142,213
142,451
142,66
142,423
142,122
142,398
142,216
142,10
142,125
142,12
142,130
142,235
142,146
143,18
143,374
143,236
143,310
143,512
143,97
143,460
143,39
143,111
143,274
143,59
143,68
143,496
143,122
143,399
143,436
143,10
143,125
143,12
143,251
143,77
143,253
143,234
143,81
143,413
143,467
143,567
144,326
144,257
144,492
144,91
144,1
144,184
144,477
144,260
144,92
144,426
144,378
144,32
144,380
144,188
144,381
144,189
144,95
144,222
144,223
144,33
144,190
144,191
144,382
144,513
144,427
144,202
144,104
144,536
144,204
144,157
144,205
144,385
144,5
144,47
144,386
144,206
144,387
144,207
144,273
144,388
144,54
144,116
144,212
144,58
144,7
144,390
144,557
144,59
144,120
144,558
144,487
144,66
144,351
144,496
144,70
144,423
144,121
144,337
144,398
144,505
144,216
144,399
144,277
144,587
144,453
144,278
144,400
144,570
144,124
144,229
144,279
144,125
144,498
144,368
144,75
144,12
144,251
144,474
144,219
144,81
144,282
144,531
144,434
144,131
144,133
144,566
144,413
144,138
144,232
144,525
144,87
144,141
144,560
144,534
144,285
144,147
144,148
144,89
145,326
145,22
145,0
145,91
145,376
145,470
145,185
145,310
145,186
145,356
145,311
145,93
145,31
145,378
145,478
145,32
145,238
145,358
145,239
145,380
145,266
145,241
145,189
145,95
145,360
145,233
145,190
145,224
145,191
145,193
145,100
145,194
145,460
145,382
145,36
145,196
145,3
145,419
145,39
145,40
145,507
145,202
145,103
145,44
145,106
145,45
145,547
145,204
145,205
145,433
145,47
145,109
145,159
145,386
145,464
145,207
145,115
145,485
145,209
145,53
145,116
145,117
145,227
145,118
145,58
145,390
145,59
145,120
145,213
145,62
145,393
145,521
145,561
145,394
145,69
145,315
145,214
145,423
145,337
145,398
145,505
145,216
145,399
145,277
145,570
145,124
145,217
145,10
145,465
145,279
145,367
145,368
145,218
145,250
145,12
145,126
145,280
145,219
145,181
145,127
145,230
145,81
145,409
145,130
145,282
145,410
145,506
145,131
145,132
145,220
145,133
145,84
145,134
145,411
145,136
145,137
145,429
145,235
145,14
145,466
145,412
145,566
145,221
145,413
145,414
145,138
145,525
145,87
145,254
145,15
145,590
145,141
145,567
145,533
145,168
145,143
145,491
145,144
145,145
145,146
145,285
145,89
146,1
146,309
146,222
146,463
146,99
146,175
146,102
146,106
146,225
146,156
146,269
146,203
146,113
146,50
146,209
146,178
146,313
146,226
146,116
146,120
146,423
146,217
146,10
146,75
146,130
146,138
146,573
146,532
146,577
146,146
146,432
147,326
147,169
147,17
147,18
147,19
147,255
147,20
147,236
147,256
147,327
147,578
147,150
147,22
147,424
147,258
147,170
147,171
147,172
147,510
147,317
147,1
147,447
147,329
147,184
147,344
147,259
147,260
147,448
147,261
147,92
147,356
147,426
147,540
147,27
147,262
147,591
147,28
147,29
147,30
147,264
147,31
147,32
147,511
147,238
147,358
147,240
147,265
147,381
147,241
147,189
147,173
147,95
147,288
147,289
147,512
147,222
147,223
147,359
147,360
147,33
147,151
147,312
147,459
147,267
147,190
147,96
147,463
147,191
147,34
147,568
147,97
147,346
147,35
147,192
147,100
147,194
147,460
147,348
147,36
147,197
147,3
147,37
147,201
147,38
147,175
147,480
147,419
147,39
147,153
147,542
147,40
147,102
147,507
147,41
147,103
147,45
147,46
147,177
147,247
147,331
147,225
147,585
147,269
147,203
147,270
147,271
147,294
147,5
147,47
147,108
147,482
147,420
147,111
147,386
147,206
147,49
147,364
147,483
147,113
147,207
147,160
147,208
147,50
147,209
147,443
147,502
147,51
147,178
147,550
147,226
147,52
147,53
147,54
147,332
147,333
147,274
147,116
147,554
147,211
147,275
147,543
147,227
147,569
147,57
147,118
147,59
147,120
147,60
147,161
147,162
147,213
147,62
147,180
147,392
147,64
147,451
147,520
147,521
147,574
147,65
147,66
147,68
147,495
147,496
147,548
147,8
147,69
147,214
147,562
147,276
147,537
147,70
147,559
147,461
147,365
147,215
147,72
147,395
147,488
147,337
147,73
147,9
147,122
147,299
147,277
147,74
147,436
147,123
147,592
147,352
147,400
147,469
147,593
147,366
147,10
147,589
147,353
147,339
147,367
147,301
147,125
147,368
147,75
