Protein,Disease
5098,116
3230,116
1076,116
3682,116
3211,116
2966,116
660,116
3108,116
5675,116
5895,116
3585,116
109,116
1981,116
5930,116
651,116
1602,116
4583,116
3754,116
4193,116
1229,116
2627,116
2518,116
1534,116
4478,116
2880,117
3102,117
3925,117
2075,117
221,117
1898,117
1163,117
715,117
4087,117
4494,117
3908,117
5124,117
4166,117
5725,117
4760,117
4460,117
616,117
2809,117
2598,117
2259,117
2963,117
246,117
2782,117
4084,118
3454,118
6038,118
4227,118
4101,118
3102,118
3798,118
5980,118
849,118
5578,118
2959,118
5063,118
5428,118
3090,118
1344,118
2877,118
2411,118
5619,118
2078,118
5078,118
1188,118
3558,118
365,118
3275,118
922,118
5093,118
2539,118
3130,118
722,118
2184,118
5082,118
3230,118
3677,118
1841,118
2850,118
2827,118
4000,118
3136,118
1139,118
4816,118
697,118
987,118
5583,118
660,118
1830,118
5573,118
2786,118
4572,118
3717,118
511,118
4361,118
3768,118
4194,118
4179,118
2978,118
3305,118
6007,118
5930,118
3650,118
2351,118
5343,118
337,118
3369,118
1778,118
2518,118
3774,118
129,118
1783,118
286,118
3127,118
1074,118
1764,118
2659,118
4019,118
3143,119
1330,119
4254,119
1841,119
2463,119
5348,119
254,119
286,119
35,119
5490,119
3157,119
2262,119
2934,119
5616,119
5980,120
4282,120
4479,120
5578,120
5564,120
5678,120
3128,120
4046,120
1239,120
3689,120
4436,120
2877,120
5190,120
3819,120
54,120
3578,120
3905,120
1188,120
703,120
5048,120
922,120
4279,120
4709,120
2620,120
1049,120
1647,120
867,120
2686,120
3230,120
1063,120
1841,120
1029,120
3984,120
3136,120
1810,120
553,120
1037,120
5206,120
956,120
2711,120
4194,120
1744,120
2874,120
3885,120
120,120
1709,120
1195,120
1949,120
1778,120
3231,120
3545,120
2131,120
286,120
1074,120
5677,121
1265,121
3717,121
4194,121
5172,122
4282,122
5015,122
53,122
1969,122
1171,122
2177,122
2440,122
4760,122
4460,122
3169,122
1643,122
5663,122
5051,123
4995,123
2567,124
1076,124
2754,125
444,125
2037,125
2525,125
3230,125
4194,125
4193,125
4282,126
5677,126
715,126
1042,126
5158,126
4554,126
4169,126
2708,126
1076,126
1978,126
4167,126
5347,126
3646,126
546,126
286,126
1704,126
3603,126
710,126
3275,127
1076,127
5889,127
4663,127
3054,127
803,127
3102,128
1686,128
5980,128
1960,128
3673,128
1239,128
5217,128
5557,128
2877,128
3271,128
4304,128
3396,128
1386,128
1168,128
4731,128
5107,128
2818,128
2240,128
3558,128
1350,128
2600,128
2175,128
5623,128
5456,128
5038,128
1451,128
5154,128
5612,128
4161,128
2305,128
6015,128
5028,128
2774,128
5905,128
3130,128
2196,128
3923,128
4715,128
3958,128
1832,128
4801,128
1405,128
5338,128
5082,128
3230,128
1841,128
2003,128
931,128
680,128
4746,128
5741,128
5333,128
2764,128
2551,128
3077,128
2012,128
3648,128
956,128
5131,128
4361,128
1160,128
4984,128
3054,128
5260,128
5526,128
2891,128
1280,128
3650,128
3267,128
2616,128
3109,128
1818,128
5202,128
4484,128
1949,128
1778,128
2518,128
3393,128
5813,128
278,128
769,128
5067,128
129,128
5474,128
286,128
1916,128
5533,128
4889,128
566,128
2981,129
1006,129
5980,129
3703,129
3729,129
1912,129
4390,129
3116,129
4016,129
5217,129
1366,129
5557,129
206,129
2877,129
3271,129
2240,129
5342,129
3558,129
4309,129
197,129
1395,129
1647,129
1832,129
1978,129
956,129
5131,129
3337,129
5260,129
2891,129
1260,129
300,129
3968,129
565,129
2725,129
3480,129
4478,129
1223,129
2388,130
6038,130
2981,130
3102,130
5079,130
3128,130
4046,130
2082,130
2905,130
221,130
1170,130
1561,130
1898,130
3275,130
1193,130
1093,130
964,130
1405,130
3677,130
1076,130
4167,130
1860,130
5632,130
1107,130
660,130
5895,130
3517,130
4194,130
4931,130
1949,130
4324,130
5474,130
5803,130
3102,131
4877,131
622,131
5335,131
1076,131
2566,132
730,132
1830,132
3646,132
3801,132
1074,132
3180,133
3275,133
5701,133
730,133
5131,133
3717,133
3646,133
4275,133
1074,133
2388,134
2614,134
1414,134
5980,134
1455,134
4282,134
1255,134
4597,134
3739,134
4820,134
1711,134
4160,134
3558,134
1934,134
4644,134
4198,134
5905,134
2132,134
1903,134
4571,134
4794,134
834,134
6008,134
4210,134
3013,134
5084,134
5249,134
974,134
4227,136
3798,136
5980,136
4347,136
2862,136
1912,136
3540,136
4160,136
5452,136
4309,136
922,136
4357,136
1659,136
1841,136
1076,136
4068,136
5339,136
5206,136
3717,136
5451,136
2955,136
4984,136
3337,136
1570,136
3305,136
642,136
1778,136
5474,136
1074,136
3480,136
4735,137
3102,137
1006,137
5775,137
1188,137
4644,137
4970,137
286,137
6001,138
2558,138
3925,138
4875,138
5677,138
5716,138
3363,138
907,138
4342,138
402,138
796,138
622,138
5687,138
1854,138
5299,138
5762,138
221,138
5024,138
5335,138
5449,138
1898,138
4727,138
1672,138
663,138
4235,138
1163,138
715,138
4087,138
5623,138
1172,138
1563,138
1619,138
1451,138
5612,138
3908,138
3246,138
2756,138
4080,138
693,138
470,138
2847,138
4899,138
2305,138
5877,138
427,138
861,138
2047,138
1531,138
857,138
3018,138
1102,138
62,138
5143,138
2322,138
5141,138
2338,138
6016,138
4530,138
1781,138
1045,138
679,138
5327,138
3347,138
4024,138
4816,138
5583,138
5410,138
1197,138
312,138
5895,138
572,138
2997,138
5942,138
3324,138
4760,138
4460,138
4194,138
2628,138
5954,138
6033,138
267,138
2366,138
1833,138
1602,138
5426,138
4193,138
1229,138
5979,138
451,138
373,138
5523,138
1133,138
4931,138
3792,138
4656,138
1510,138
2702,138
2695,138
4735,139
801,139
3673,139
5063,139
2791,139
3271,139
3734,139
5107,139
3725,139
3558,139
702,139
3201,139
5612,139
1931,139
722,139
1832,139
3147,139
3580,139
3230,139
3297,139
1841,139
2003,139
4323,139
3077,139
1197,139
4984,139
3054,139
2904,139
5454,139
5276,139
3548,139
1778,139
2627,139
2518,139
4185,139
566,139
2856,140
5980,140
1840,140
4160,140
4555,140
1756,140
723,140
716,140
5655,140
5206,140
2371,140
4794,140
3717,140
262,140
3313,140
1818,140
3511,140
451,140
4743,140
4749,140
998,140
2002,141
2388,141
3703,141
864,141
2435,141
3000,141
3712,141
2180,141
3558,141
3552,141
702,141
4514,141
4431,141
5802,141
800,141
2708,141
1832,141
3230,141
1063,141
1841,141
5191,141
1801,141
3684,141
5702,141
2823,141
5822,141
4849,141
553,141
2658,141
956,141
3420,141
5492,141
1581,141
1059,141
4984,141
3054,141
3305,141
2751,141
3650,141
704,141
1147,141
4808,141
3548,141
1949,141
2155,141
998,141
286,141
1820,141
1870,141
5461,141
677,141
3468,141
882,141
2132,142
4196,142
4794,142
6007,142
2388,143
4015,143
5980,143
31,143
5311,143
4387,143
3558,143
3275,143
1659,143
964,143
867,143
1076,143
4000,143
1721,143
23,143
5554,143
5526,143
5474,143
2245,144
5987,144
2290,144
1255,144
4597,144
4254,144
3721,144
3947,144
4279,144
2582,144
2620,144
4715,144
722,144
1841,144
5702,144
2493,144
3077,144
1542,144
1346,144
1971,144
1213,144
938,144
4457,144
1778,144
5474,144
286,144
3127,144
1074,144
2715,144
3088,144
5055,144
1274,144
5533,144
3457,145
730,145
2495,145
1544,146
2673,146
875,146
4084,146
2970,146
906,146
66,146
3597,146
4344,146
1001,146
2611,146
2981,146
5980,146
4282,146
4479,146
2106,146
3703,146
4014,146
5747,146
1104,146
4720,146
5336,146
804,146
2435,146
31,146
4476,146
3110,146
4854,146
3128,146
5761,146
128,146
4390,146
1725,146
1344,146
5546,146
4450,146
3608,146
2743,146
2791,146
3455,146
2565,146
4740,146
3380,146
2877,146
4401,146
3271,146
5057,146
608,146
5332,146
4972,146
38,146
1336,146
57,146
14,146
2545,146
1255,146
5962,146
5968,146
1711,146
3470,146
1904,146
1771,146
4254,146
3540,146
4160,146
5102,146
4731,146
6030,146
48,146
3023,146
2900,146
4122,146
2795,146
4738,146
5078,146
3905,146
2051,146
5884,146
2355,146
5277,146
2576,146
186,146
530,146
2749,146
4824,146
416,146
2058,146
3078,146
2714,146
4125,146
4810,146
2022,146
1472,146
3721,146
5096,146
3977,146
532,146
4755,146
1230,146
2032,146
2697,146
3947,146
1191,146
4431,146
3348,146
1201,146
6,146
384,146
1116,146
5019,146
639,146
3738,146
5949,146
2744,146
1988,146
5992,146
4386,146
5028,146
4844,146
2582,146
3710,146
4008,146
3321,146
935,146
4327,146
482,146
3427,146
2620,146
2953,146
4893,146
2142,146
1977,146
1049,146
2145,146
594,146
4901,146
5625,146
1647,146
2196,146
676,146
346,146
2132,146
4353,146
5170,146
964,146
867,146
3147,146
3580,146
2686,146
739,146
5082,146
3230,146
352,146
3297,146
3677,146
1841,146
3248,146
1207,146
831,146
679,146
1978,146
1029,146
2654,146
2866,146
3618,146
1748,146
3984,146
5352,146
1107,146
1539,146
1139,146
5448,146
3258,146
49,146
3892,146
52,146
2789,146
3077,146
4664,146
3482,146
553,146
3644,146
4273,146
4561,146
1355,146
5206,146
1701,146
886,146
736,146
5554,146
5957,146
228,146
2711,146
3965,146
5809,146
2158,146
3954,146
4257,146
1146,146
3570,146
1997,146
4373,146
912,146
2671,146
5569,146
1669,146
5576,146
4142,146
5936,146
5683,146
657,146
5519,146
5840,146
4984,146
2709,146
4487,146
1007,146
1551,146
5610,146
2517,146
1971,146
5260,146
4395,146
1921,146
1493,146
3695,146
5514,146
3650,146
404,146
3443,146
347,146
2940,146
120,146
584,146
4216,146
3708,146
1911,146
1694,146
3148,146
973,146
5265,146
1724,146
1794,146
4613,146
78,146
3296,146
3373,146
4628,146
4223,146
5345,146
5365,146
5202,146
5887,146
1949,146
1778,146
3231,146
565,146
3161,146
5878,146
5044,146
4809,146
2987,146
3393,146
3398,146
2438,146
2992,146
394,146
2131,146
20,146
25,146
1674,146
3774,146
5045,146
71,146
3898,146
3382,146
4005,146
286,146
4906,146
3177,146
1018,146
554,146
89,146
2687,146
2740,146
4478,146
5533,146
734,146
3662,146
5408,146
5792,146
4151,147
3658,147
3370,147
3703,147
4720,147
2825,147
5145,147
5428,147
2469,147
4390,147
1344,147
2791,147
1926,147
787,147
5713,147
5962,147
1904,147
557,147
4738,147
5078,147
1999,147
3558,147
589,147
4309,147
3275,147
6029,147
999,147
1597,147
1116,147
1533,147
4247,147
3770,147
4593,147
935,147
2620,147
1049,147
5905,147
3442,147
2055,147
2196,147
2954,147
346,147
3923,147
964,147
3147,147
4607,147
1405,147
5496,147
1841,147
1076,147
984,147
1978,147
1748,147
3669,147
2012,147
553,147
5206,147
3963,147
956,147
5131,147
4794,147
874,147
1885,147
609,147
2709,147
4194,147
5526,147
670,147
2147,147
300,147
3229,147
5012,147
3383,147
1949,147
5044,147
25,147
827,147
998,147
129,147
5474,147
286,147
2893,147
1764,147
4906,147
777,147
89,147
4478,147
5980,148
5428,148
5980,149
5677,149
1384,149
3271,149
2265,149
2818,149
5905,149
3230,149
3717,149
5725,149
642,149
396,149
129,149
286,149
1764,149
3703,150
5794,150
4901,150
5625,150
4984,150
1019,150
2388,151
1978,151
3507,151
3266,151
2388,152
6038,152
2981,152
5980,152
3703,152
5079,152
4408,152
5627,152
3271,152
1386,152
3045,152
3509,152
2407,152
5213,152
2261,152
1934,152
1597,152
1076,152
5333,152
984,152
4000,152
3108,152
5655,152
5206,152
5131,152
1971,152
5526,152
6007,152
3267,152
3320,152
1778,152
998,152
4098,152
4085,152
3334,152
4606,152
4416,152
3480,152
4258,152
4478,152
316,153
4015,153
4227,153
4877,153
603,153
3798,153
5980,153
849,153
3703,153
4730,153
31,153
4347,153
3276,153
5033,153
4211,153
610,153
5281,153
4820,153
2456,153
1711,153
3540,153
4160,153
3035,153
4069,153
4623,153
2224,153
2196,153
3230,153
1063,153
3677,153
984,153
4000,153
3984,153
1203,153
23,153
3741,153
3487,153
5151,153
1497,153
3650,153
5084,153
1698,153
300,153
3688,153
1778,153
348,153
2518,153
1643,153
998,153
278,153
5468,153
5474,153
286,153
5533,153
4481,154
5980,154
3703,154
4641,154
3271,154
4304,154
4418,154
252,154
3734,154
1440,154
2818,154
2180,154
656,154
126,154
922,154
867,154
1405,154
739,154
3230,154
387,154
2916,154
1841,154
679,154
1197,154
5926,154
4194,154
5526,154
286,154
3786,154
6038,155
316,155
4344,155
5980,155
2458,155
4807,155
5228,155
2571,155
2407,155
4778,155
3558,155
1934,155
195,155
1049,155
2640,155
1121,155
4515,155
498,155
4587,155
956,155
5926,155
3479,155
2045,155
2409,155
3320,155
5044,155
998,155
4532,155
2341,155
3703,156
1467,156
2877,156
4523,156
3724,156
5093,156
2988,156
5113,156
2196,156
867,156
1076,156
5430,156
4361,156
3545,156
25,156
2981,157
4481,157
801,157
3271,157
2256,157
468,157
1170,157
1711,157
866,157
345,157
5158,157
4266,157
3217,157
2774,157
1767,157
33,157
508,157
1841,157
4039,157
1076,157
207,157
4578,157
5156,157
4167,157
4000,157
5206,157
5131,157
874,157
1146,157
2700,157
3310,157
2449,157
3650,157
1263,157
3704,157
3164,157
3271,158
2256,158
468,158
1891,158
1711,158
5434,158
1770,158
866,158
345,158
5158,158
1988,158
2774,158
2196,158
1076,158
207,158
1618,158
5156,158
4167,158
4000,158
5964,158
534,158
4280,158
5131,158
4525,158
286,158
5803,158
801,159
5980,159
4282,159
4730,159
1445,159
1386,159
5619,159
4926,159
3540,159
3558,159
702,159
4816,159
5583,159
5895,159
2891,159
2454,159
300,159
4532,159
4751,160
3924,160
956,160
98,160
2484,160
706,160
2853,161
4282,161
2911,161
4854,161
5627,161
3689,161
3151,161
5912,161
2166,161
610,161
809,161
5248,161
3495,161
2541,161
3724,161
3130,161
1395,161
3994,161
2132,161
3244,161
867,161
5338,161
3835,161
387,161
3546,161
760,161
5974,161
1858,161
874,161
4723,161
4908,161
2409,161
3787,161
1744,161
2874,161
5378,161
3267,161
3545,161
5044,161
2518,161
5924,161
286,161
1596,161
3957,161
4976,161
1424,161
5482,161
4478,161
2152,162
5962,162
5333,162
2942,162
1596,162
4478,162
316,163
3673,163
5079,163
4820,163
1711,163
5452,163
4832,163
1451,163
442,163
3730,163
998,163
4151,164
3703,164
1499,164
4820,164
2407,164
2521,164
1230,164
1451,164
1621,164
2183,164
5625,164
1296,164
387,164
3976,164
46,164
3479,164
4457,164
3320,164
1778,164
25,164
998,164
1384,165
3275,165
3348,165
1832,165
5333,165
1427,165
5131,165
4183,165
2366,165
4869,165
3545,165
5044,165
998,165
1674,165
4773,165
1363,165
2999,165
5980,166
4282,166
1445,166
3396,166
221,166
2900,166
233,166
2224,166
2638,166
4039,166
1076,166
207,166
5313,166
4167,166
4000,166
4294,166
4280,166
2583,166
3954,166
1146,166
4234,166
2700,166
5693,166
3305,166
670,166
4422,166
300,166
2809,166
1353,166
2981,167
3271,167
1925,167
4254,167
4559,167
1767,167
4507,167
739,167
1841,167
3208,167
1076,167
3618,167
4167,167
4280,167
5131,167
3965,167
5809,167
1971,167
3588,167
2464,167
300,167
2564,167
620,168
2802,168
2981,168
801,168
5980,168
4282,168
3633,168
3673,168
5186,168
2435,168
1603,168
31,168
2120,168
3271,168
4304,168
4418,168
1925,168
1663,168
1170,168
4254,168
5311,168
980,168
126,168
5093,168
3321,168
2954,168
1171,168
1832,168
867,168
5098,168
1841,168
2811,168
439,168
3336,168
2012,168
829,168
956,168
5131,168
4859,168
2711,168
4361,168
1160,168
4984,168
1971,168
5526,168
3650,168
3320,168
300,168
5855,168
1949,168
1778,168
2518,168
5474,168
286,168
798,168
3266,168
3816,168
1363,168
4478,168
5126,169
3409,169
4454,169
4160,169
4874,169
1423,169
3770,169
4174,169
2104,169
2129,169
2891,169
1398,169
2331,169
3543,170
1561,170
5684,170
2954,170
2408,170
4241,170
2673,171
66,171
184,171
2232,171
2981,171
4282,171
3703,171
4850,171
2877,171
3543,171
1561,171
1904,171
4254,171
3342,171
589,171
3770,171
867,171
1405,171
4203,171
2686,171
3230,171
1536,171
4483,171
3677,171
1841,171
4167,171
3071,171
2012,171
4516,171
3415,171
4757,171
4592,171
1032,171
2518,171
1643,171
286,171
4773,171
5280,171
4478,171
2673,172
4084,172
5633,172
2670,172
795,172
3454,172
1956,172
2516,172
2981,172
3102,172
4812,172
801,172
4282,172
3673,172
2906,172
652,172
5665,172
4764,172
4617,172
1262,172
1374,172
4011,172
1344,172
3358,172
854,172
2187,172
3064,172
4135,172
2877,172
4088,172
1642,172
2896,172
1828,172
5228,172
3346,172
1499,172
3652,172
1518,172
4226,172
468,172
1185,172
4944,172
3712,172
1403,172
6019,172
1561,172
1904,172
4254,172
3869,172
4837,172
2676,172
5107,172
2796,172
2818,172
4832,172
5026,172
1935,172
186,172
4997,172
3721,172
702,172
5093,172
5913,172
4813,172
3742,172
3022,172
1578,172
5010,172
1116,172
34,172
2744,172
3528,172
5850,172
2539,172
2556,172
1141,172
5820,172
4534,172
1069,172
5794,172
1829,172
5625,172
5241,172
3694,172
5666,172
508,172
867,172
137,172
3419,172
1405,172
739,172
3230,172
1063,172
2478,172
2916,172
3539,172
1841,172
448,172
2003,172
1207,172
1087,172
2471,172
3668,172
4739,172
1748,172
750,172
682,172
1673,172
5653,172
1383,172
5675,172
4170,172
1986,172
4849,172
2789,172
2012,172
553,172
5524,172
4497,172
4710,172
3061,172
1718,172
1151,172
5481,172
2439,172
5591,172
4833,172
1971,172
2042,172
122,172
3818,172
2209,172
1280,172
3650,172
728,172
5801,172
5068,172
1243,172
5392,172
4097,172
227,172
4134,172
5676,172
3598,172
651,172
3005,172
4498,172
2366,172
3229,172
5348,172
1827,172
4722,172
1778,172
2947,172
2948,172
1032,172
595,172
5781,172
4883,172
462,172
2581,172
129,172
3657,172
286,172
2830,172
1357,172
4773,172
2024,172
2931,172
3526,172
4511,172
5280,172
4416,172
2695,172
4478,172
3050,173
5886,173
5005,173
3874,173
4454,173
1561,173
1758,173
2175,173
3776,173
1451,173
1864,173
5154,173
5582,173
4321,173
3249,173
4874,173
4666,173
4660,173
742,173
4059,173
5628,173
707,173
4676,173
1843,173
4571,173
4411,173
5131,173
5207,173
1976,173
396,173
4922,173
2271,173
5173,173
3375,173
4688,173
4485,173
998,173
5356,173
4978,173
2331,173
5097,173
4296,174
849,175
3858,175
2667,175
31,175
5678,175
1467,175
4291,175
2877,175
3271,175
3987,175
3509,175
1711,175
2818,175
2542,175
3035,175
2900,175
3905,175
3160,175
4751,175
530,175
702,175
3724,175
3201,175
1343,175
1369,175
5028,175
2774,175
2224,175
621,175
2816,175
2064,175
964,175
1076,175
2811,175
4167,175
4000,175
5448,175
473,175
3941,175
4571,175
4280,175
5206,175
5957,175
3882,175
228,175
2711,175
3965,175
4257,175
1146,175
902,175
2863,175
4194,175
1971,175
5260,175
4179,175
2113,175
2891,175
961,175
3708,175
1724,175
3320,175
300,175
1592,175
3109,175
4472,175
4223,175
5566,175
1949,175
1778,175
2899,175
5781,175
25,175
5474,175
286,175
1870,175
1353,175
4729,176
3275,176
723,176
2658,176
435,176
994,176
900,176
1282,177
48,177
1265,177
1946,177
3054,177
4194,177
4151,178
21,178
316,178
2856,178
5980,178
4282,178
238,178
3703,178
4661,178
4854,178
2206,178
3128,178
1467,178
4314,178
523,178
3271,178
5228,178
2082,178
187,178
610,178
2545,178
221,178
1170,178
4820,178
2456,178
1711,178
3621,178
2162,178
1904,178
4160,178
5326,178
5311,178
3023,178
980,178
2508,178
4619,178
702,178
3724,178
1230,178
4514,178
866,178
1451,178
5154,178
4874,178
3348,178
4334,178
1116,178
647,178
3130,178
1296,178
5170,178
1316,178
4607,178
1866,178
1841,178
679,178
418,178
1029,178
2654,178
4441,178
725,178
3852,178
5834,178
5947,178
2617,178
3113,178
3444,178
2789,178
5206,178
4859,178
4794,178
4165,178
4142,178
2843,178
3054,178
4785,178
3206,178
2891,178
5084,178
4216,178
2147,178
1724,178
1794,178
5276,178
3296,178
4628,178
178,178
4223,178
1251,178
451,178
1778,178
3545,178
5044,178
1032,178
2992,178
998,178
1674,178
278,178
4406,178
1277,178
3414,178
2687,178
4478,178
5533,178
3011,178
3703,179
4641,179
3271,179
3734,179
4254,179
5078,179
1999,179
4069,179
1197,179
278,179
27,180
4447,180
3271,180
5303,180
3869,180
3023,180
4494,180
1658,180
2314,180
2305,180
5383,180
5269,180
867,180
1076,180
4981,180
553,180
4273,180
4921,180
144,180
5379,180
5035,180
149,180
315,180
522,180
479,180
5674,180
4856,180
1142,180
3761,180
1682,181
3407,181
1000,181
696,181
2074,181
2147,181
3459,182
4454,182
2758,182
4874,182
5306,182
5820,182
2633,182
3694,182
5579,182
5666,182
742,182
779,182
994,182
2155,182
5356,182
2331,182
3597,183
2245,183
3411,183
828,183
4588,183
4697,183
3182,183
3276,183
3498,183
1209,183
4311,183
5525,183
388,183
5886,183
12,183
5423,183
1391,183
2758,183
1561,183
5697,183
3194,183
4160,183
2731,183
1850,183
4622,183
3731,183
1522,183
360,183
5503,183
1311,183
568,183
3558,183
3552,183
589,183
4798,183
3079,183
281,183
4204,183
211,183
5852,183
4047,183
4806,183
1864,183
5582,183
3249,183
4874,183
1390,183
4494,183
2326,183
2672,183
4912,183
4660,183
5322,183
3407,183
195,183
5672,183
4690,183
5306,183
1453,183
250,183
5820,183
932,183
1676,183
4073,183
5934,183
3238,183
1659,183
742,183
5581,183
4814,183
3436,183
5359,183
85,183
5586,183
2602,183
730,183
29,183
3669,183
581,183
2560,183
747,183
5410,183
3627,183
2789,183
5628,183
5920,183
707,183
1759,183
2383,183
1939,183
736,183
2104,183
144,183
5412,183
5221,183
5207,183
573,183
1581,183
4184,183
1976,183
2891,183
1740,183
5330,183
5731,183
3190,183
3086,183
3598,183
5649,183
6033,183
2366,183
4922,183
916,183
994,183
2271,183
4461,183
1398,183
76,183
5173,183
4499,183
5705,183
315,183
3376,183
835,183
3511,183
451,183
3075,183
4758,183
4688,183
2950,183
5856,183
3450,183
4775,183
2822,183
4244,183
467,183
741,183
361,183
5652,183
5356,183
4085,183
765,183
1799,183
2331,183
5658,183
4825,183
1837,183
1129,183
2929,183
1117,183
1072,183
2418,183
3761,183
2341,183
4984,184
1999,185
715,185
4087,185
4530,185
4166,185
41,185
3487,185
2868,185
2628,185
4268,185
4506,185
1327,185
2559,186
2321,186
3357,186
1948,186
5716,186
3046,186
3459,186
2083,186
2252,186
5335,186
1016,186
1354,186
5425,186
1163,186
5319,186
2697,186
1944,186
693,186
470,186
255,186
426,186
5847,186
1101,186
3770,186
5143,186
4530,186
1076,186
4285,186
5618,186
364,186
553,186
329,186
4572,186
2997,186
1145,186
3290,186
2595,186
5942,186
2510,186
5576,186
934,186
1836,186
4194,186
1463,186
5907,186
4575,186
4861,186
5458,186
2119,186
4442,186
2147,186
1547,186
1229,186
2020,186
2344,186
873,186
4065,186
2876,186
4655,186
1643,186
4013,186
2218,186
1847,186
1425,186
2092,186
272,186
1623,186
4433,186
4239,186
6010,187
702,187
4514,187
1075,187
195,187
2196,187
4457,187
5461,187
832,189
5795,189
184,191
3102,191
3703,191
5716,191
2148,191
1170,191
1898,191
3540,191
1776,191
5425,191
5319,191
1451,191
3249,191
271,191
949,191
2305,191
3057,191
4873,191
1101,191
3770,191
2525,191
964,191
1841,191
4251,191
5675,191
553,191
2371,191
5895,191
4921,191
2997,191
4194,191
1971,191
3650,191
4575,191
5292,191
1260,191
1229,191
2020,191
1949,191
2207,191
988,191
702,193
1230,193
1265,193
3517,193
3301,193
4457,193
3214,193
4084,194
2388,194
4735,194
3102,194
3006,194
3024,194
5078,194
678,194
5509,194
5093,194
2513,194
5565,194
3321,194
2620,194
5113,194
594,194
5625,194
3744,194
3923,194
2750,194
1405,194
4203,194
3677,194
1429,194
3012,194
2357,194
4273,194
4667,194
3206,194
3556,194
1280,194
1643,194
5854,194
286,194
1905,194
3597,195
2952,195
2862,195
444,195
4117,195
2310,195
1999,195
1126,195
4702,195
5535,195
4184,195
3483,195
5168,195
1251,195
673,195
3838,195
5823,195
5010,196
4224,196
3648,196
3415,196
3516,196
129,196
5474,196
2673,197
4877,197
849,197
3703,197
4495,197
3265,197
2998,197
1122,197
2278,197
5716,197
5759,197
1649,197
2334,197
2689,197
5688,197
5882,197
4310,197
4527,197
2637,197
2548,197
532,197
3940,197
4494,197
5612,197
3908,197
2358,197
1773,197
5322,197
1225,197
3426,197
2774,197
426,197
4299,197
1052,197
3484,197
4192,197
1045,197
2971,197
767,197
1026,197
6024,197
2200,197
5410,197
4209,197
3532,197
5895,197
572,197
627,197
4760,197
793,197
3748,197
5157,197
5610,197
4194,197
1078,197
1740,197
616,197
4442,197
3277,197
2050,197
2809,197
1454,197
5317,197
5426,197
2520,197
2665,197
4452,197
3542,197
2020,197
205,197
3397,197
3974,197
5824,197
913,197
998,197
4219,197
538,197
641,197
1837,197
3480,197
4258,197
5023,197
1183,198
2677,198
3172,198
616,198
5051,199
4194,199
4434,199
1244,199
616,199
5824,199
1123,199
583,200
2360,200
832,200
945,200
5322,200
3172,200
783,200
1044,201
594,201
1063,201
3618,201
3797,201
734,201
2322,202
4530,202
2428,203
5633,203
5238,203
32,203
2433,203
4282,203
4168,203
849,203
3703,203
3871,203
3128,203
3902,203
907,203
2528,203
2761,203
5311,203
5498,203
48,203
3023,203
2900,203
419,203
1286,203
4064,203
3308,203
1423,203
6026,203
5918,203
964,203
5430,203
1616,203
4167,203
4000,203
987,203
4171,203
473,203
2382,203
1903,203
3805,203
5206,203
956,203
5131,203
283,203
2711,203
3965,203
5809,203
3954,203
3809,203
5260,203
8,203
3267,203
3268,203
4613,203
2000,203
4477,203
998,203
5658,203
4481,204
801,204
5980,204
4963,204
3910,204
3673,204
5428,204
5262,204
1344,204
2360,204
4340,204
4850,204
907,204
796,204
622,204
3271,204
221,204
1170,204
5335,204
1672,204
5043,204
2818,204
4087,204
3558,204
5612,204
1042,204
4899,204
1225,204
1531,204
4299,204
1647,204
5829,204
4530,204
3147,204
1405,204
5082,204
3230,204
1063,204
1841,204
207,204
2698,204
1978,204
4000,204
4816,204
5583,204
1858,204
2764,204
2551,204
1826,204
5410,204
5655,204
3071,204
3636,204
1197,204
2371,204
956,204
3927,204
4760,204
793,204
2483,204
4460,204
109,204
6007,204
3707,204
3932,204
4050,204
4038,204
2046,204
1280,204
3650,204
507,204
6011,204
803,204
1861,204
1454,204
3545,204
5786,204
1643,204
4013,204
4749,204
3214,204
286,204
4773,204
3507,204
3266,204
5169,204
710,204
4337,205
4733,205
3102,205
5677,205
4850,205
4632,205
5882,205
1672,205
1776,205
1163,205
715,205
4087,205
5612,205
3246,205
5158,205
2983,205
861,205
2047,205
4530,205
4507,205
387,205
3733,205
1197,205
1645,205
312,205
5895,205
5942,205
4040,205
3517,205
4193,205
5116,205
673,205
1239,206
2932,206
3558,206
3552,206
2824,206
5131,206
2628,206
2464,206
4478,206
710,206
3102,207
5322,207
1946,207
5961,207
2880,209
1085,209
5578,209
1239,209
4172,209
861,209
2196,209
2338,209
2525,209
3230,209
1063,209
3682,209
660,209
5410,209
4166,209
217,209
175,209
109,209
2335,209
1981,209
5930,209
1602,209
4583,209
3754,209
1534,209
673,209
5474,209
1704,209
4478,209
3703,211
1841,211
3673,212
1647,212
1405,212
3618,212
3077,212
5364,212
286,212
566,212
4735,213
5978,213
4952,213
4730,213
2143,213
31,213
5578,213
5564,213
370,213
4034,213
4091,213
5371,213
4390,213
1239,213
5716,213
541,213
5217,213
96,213
5713,213
187,213
610,213
4986,213
978,213
2677,213
2037,213
221,213
1511,213
1904,213
4160,213
2834,213
5026,213
3503,213
3275,213
1842,213
4204,213
702,213
1451,213
2305,213
4513,213
2552,213
5134,213
867,213
3147,213
5098,213
5156,213
4927,213
5357,213
3554,213
4167,213
5929,213
5632,213
4816,213
5583,213
