Protein,Gene
9595,18241
9596,17025
9597,18628
9598,7227
9599,11652
9600,16407
9601,327
9602,3758
9603,3505
9604,8709
9605,11400
9606,8424
9607,13858
9608,18784
9609,13865
9610,12498
9611,879
9612,16662
9613,16125
9614,19276
9615,4668
9616,18604
9617,18668
9618,1853
9619,12774
9620,15914
9621,11857
9622,1621
9623,9384
9624,1850
9625,7739
9626,11273
9627,432
9628,1163
9629,11349
9630,6233
9631,17164
9632,14695
9633,14341
9634,2305
9635,17189
9636,16203
9637,11426
9638,8548
9639,5815
9640,1617
9641,8378
9642,16367
9643,5640
9644,5171
9645,191
9646,15236
9647,8384
9648,13986
9649,10769
9650,728
9651,9808
9652,19471
9653,2065
9654,7574
9655,3624
9656,6386
9657,18566
9658,8646
9659,1271
9660,15670
9661,3688
9662,12694
9663,13131
9664,4213
9665,4320
9666,560
9667,5114
9669,10269
9670,15642
9671,13396
9672,531
9673,14366
9674,9413
9675,16637
9676,14119
9677,16327
9678,12075
9679,11692
9680,18733
9681,19617
9682,4925
9683,1574
9684,2586
9685,7285
9686,4216
9687,20516
9688,10132
9689,9770
9690,6866
9691,10144
9692,1184
9693,5363
9694,11048
9695,6568
9696,13649
9697,9394
9698,11587
9699,9879
9700,12712
9701,2967
9702,10423
9703,11669
9704,16598
9705,3504
9706,4440
9707,18385
9708,19062
9709,4151
9710,12558
9711,17155
9712,19606
9713,3441
9714,1821
9715,15204
9716,13330
9717,13108
9718,10905
9719,8343
9720,3238
9722,6424
9723,20288
9724,14584
9725,13723
9726,1707
9727,13789
9728,6241
9729,4218
9730,10560
9731,119
9732,1289
9733,6745
9734,18093
9735,7088
9736,2471
9737,19588
9738,1285
9739,1481
9741,15656
9742,4585
9743,17924
9744,13591
9745,13806
9746,9030
9747,12779
9748,1017
9749,2154
9750,16756
9751,19532
9752,16751
9753,13997
9754,8948
9755,19444
9757,5968
9758,1838
9759,13347
9760,5853
9761,6705
9762,14339
9763,9683
9764,13383
9765,13793
9767,14
9768,6797
9769,8110
9770,18253
9771,19816
9772,1917
9773,18479
9774,11973
9775,20293
9776,18150
9777,6292
9778,17170
9779,19180
9780,18939
9781,12138
9782,11111
9783,19048
9784,6895
9785,3589
9786,11941
9787,2864
9789,16037
9790,16067
9791,3799
9792,11967
9793,11575
9793,14596
9794,8059
9795,18982
9796,4623
9797,10180
9799,10522
9800,19622
9801,11707
9802,11191
9803,4739
9804,487
9805,185
9806,17001
9808,4419
9809,4503
9810,14411
9811,5509
9812,18111
9813,2143
9814,12647
9815,1627
9816,5800
9817,7557
9818,1219
9819,7562
9820,18271
9821,7447
9822,4950
9823,17413
9824,1772
9825,15251
9826,8401
9827,13572
9828,15471
9829,8090
9830,8610
9831,13052
9832,11282
9833,20317
9834,8413
9835,282
9836,2347
9837,2010
9838,17658
9839,18086
9840,11045
9841,9348
9842,7906
9843,19884
9844,6958
9845,598
9846,7568
9847,16542
9849,5503
9850,331
9851,13619
9852,16307
9853,16392
9854,909
9855,7131
9856,19757
9857,6079
9858,15691
9859,8245
9860,12066
9861,4622
9862,4911
9863,16804
9864,16399
9865,13506
9866,12435
9867,13846
9868,13495
9869,3842
9870,15477
9871,11428
9872,11364
9873,19284
9874,5098
9875,10683
9876,16754
9877,8772
9878,15516
9879,15068
9880,14573
9880,5980
9881,14721
9882,4591
9883,15974
9884,10493
9885,19467
9886,12520
9887,6085
9888,3056
9889,17171
9890,11840
9892,18619
9893,10129
9894,4166
9895,7196
9896,3607
9897,18051
9898,11212
9899,2616
9900,15480
9901,8767
9902,11196
9903,13420
9904,11939
9905,970
9906,2060
9907,15101
9908,3256
9909,6160
9910,19597
9911,9089
9912,3696
9913,6377
9914,8757
9915,15612
9916,19469
9917,5654
9918,2142
9919,17958
9920,8461
9921,17313
9922,2331
9923,4263
9924,10743
9925,6041
9926,14038
9927,8402
9928,9754
9929,19247
9930,18704
9931,16583
9932,12010
9933,2519
9934,4827
9935,663
9936,7717
9937,11265
9938,18654
9939,13802
9940,3554
9941,17877
9942,13415
9943,427
9944,8278
9945,22
9946,817
9947,9943
9948,10879
9949,5559
9950,16814
9951,4235
9952,13528
9953,7064
9954,10618
9955,1007
9956,2482
9957,965
9958,5078
9959,4940
9960,14452
9961,5851
9962,12129
9963,18546
9964,7176
9965,10623
9966,8644
9967,14812
9968,15185
9969,11823
9970,2511
9971,12925
9972,9458
9973,13356
9974,15939
9975,20157
9976,8484
9977,20411
9978,612
9979,3452
9980,4755
9981,13548
9982,6077
9983,15328
9984,18169
9985,4311
9986,5238
9987,9623
9988,16885
9989,2885
9990,13921
9991,9741
9992,9351
9993,6788
9994,5271
9995,9756
9996,13444
9997,10273
9998,5197
9999,1128
10001,12452
10002,9911
10003,12125
10004,66
10005,17501
10006,9061
10009,4064
10010,8367
10011,2793
10012,3891
10013,8446
10014,7861
10015,705
10016,3938
10017,14472
10018,4579
10019,42
10020,15237
10021,12390
10022,2521
10023,6931
10024,18799
10025,17528
10026,863
10027,12472
10028,14778
10028,13133
10029,8086
10030,7218
10031,10612
10032,6487
10033,8490
10034,6307
10035,1336
10036,12965
10037,2554
10038,14176
10039,2462
10040,2226
10041,3214
10043,4607
10044,218
10045,1102
10046,4053
10047,15823
10048,2603
10049,15828
10050,390
10051,3637
10052,7079
10053,3927
10054,1696
10055,16557
10056,18830
10057,9549
10058,20291
10059,19012
10060,14293
10061,2443
10062,2666
10063,14908
10064,17048
10065,6686
10067,19072
10068,19721
10069,10289
10070,4666
10071,11444
10072,18878
10073,5480
10074,11526
10075,8151
10077,7608
10078,14587
10079,10632
10080,8508
10081,16314
10082,5225
10083,2063
10084,15556
10085,11220
10086,3571
10087,8036
10088,1146
10089,9994
10090,16883
10091,5948
10092,15429
10093,1347
10093,3152
10094,15181
10095,11414
10096,13881
10097,2189
10098,13059
10099,9276
10100,11120
10101,6593
10102,999
10103,15635
10104,18626
10105,7423
10106,4517
10107,1682
10108,15913
10109,1194
10110,16011
10112,17608
10113,6344
10114,2921
10115,10983
10116,2115
10117,16784
10118,16433
10119,5759
10120,13467
10121,891
10122,7468
10123,13579
10124,4643
10125,16420
10126,9065
10128,7081
10129,6559
10130,13041
10131,7728
10132,9706
10134,7270
10135,9841
10136,16450
10137,4050
10138,17672
10139,1109
10140,8619
10141,10892
10142,1878
10143,14448
10144,14356
10145,4307
10146,5671
10147,11043
10148,15459
10149,3713
10150,5410
10151,16227
10152,5564
10153,12007
10154,12107
10155,4850
10156,3165
10157,4709
10158,171
10159,11909
10160,13556
10161,12364
10162,15910
10163,16097
10164,3833
10165,16876
10166,6277
10167,356
10168,13650
10169,9989
10170,5768
10171,15351
10172,10115
10173,17341
10174,11714
10175,6291
10176,11226
10177,19263
10177,14070
10178,16045
10179,14415
10179,10504
10180,17185
10181,15615
10182,5805
10183,17420
10184,8989
10185,20309
10186,3378
10187,446
10188,10377
10189,14193
10190,18091
10191,15703
10192,20315
10193,4649
10194,16692
10195,3007
10196,3850
10197,10537
10198,16802
10199,16954
10200,18538
10201,6963
10202,14486
10203,8143
10204,15661
10204,15192
10205,7965
10206,2174
10207,1244
10208,5726
10209,7847
10210,19337
10211,14499
10212,8093
10213,3879
10214,4482
10215,17709
10216,11127
10217,18560
10218,79
10219,12920
10220,1070
10221,1954
10222,12630
10223,9231
10224,1054
10225,15934
10226,6133
10227,17363
10228,19338
10229,13979
10230,11601
10231,13992
10232,8030
10233,10583
10234,6208
10235,7598
10236,4156
10237,5522
10238,18497
10239,9415
10240,19694
10241,3057
10242,20212
10243,295
10244,13508
10245,19260
10246,3262
10247,5049
10248,526
10249,16558
10250,6986
10251,4518
10252,17746
10253,13808
10254,7237
10255,13363
10256,5132
10257,6601
10258,15764
10259,7137
10260,9839
10261,9930
10262,4805
10263,455
10264,1325
10265,8009
10266,10796
10267,6431
10268,7097
10269,13788
10270,12479
10272,16993
10273,18396
10274,4761
10275,16098
10276,8251
10277,7128
10278,7570
10279,2026
10280,9746
10281,20240
10282,18682
10283,19346
10284,10700
10285,17374
10286,10013
10287,17573
10288,9653
10289,8563
10290,7350
10291,19185
10292,12524
10293,18966
10294,13474
10295,7256
10296,10748
10297,1520
10298,9473
10299,12253
10300,17636
10301,3439
10302,13394
10303,3254
10304,3781
10305,12422
10306,10960
10307,17625
10308,19143
10309,9186
10310,6795
10311,8328
10312,8652
10313,19872
10314,10407
10315,9083
10316,1273
10317,18358
10318,5828
10319,20123
10320,19627
10321,3568
10322,368
10323,2522
10324,2013
10325,6230
10326,16797
10327,13364
10328,10450
10329,838
10330,3577
10331,5852
10332,1862
10333,3091
10334,14479
10335,20156
10336,2516
10337,1651
10338,1064
10339,16501
10340,19325
10341,15048
10342,17474
10343,6965
10344,7489
10345,8289
10346,1886
10347,18133
10348,429
10349,1630
10350,2779
10351,18218
10353,8387
10354,2617
10355,3974
10355,3975
10356,17463
10357,7532
10358,10775
10359,1362
10360,10973
10361,3326
10362,1018
10363,13377
10364,6066
10365,5699
10366,14412
10367,2234
10368,15411
10369,9375
10370,17156
10371,11062
10372,18274
10373,5293
10374,17862
10375,9556
10376,13170
10377,7240
10378,2283
10379,20547
10380,20536
10381,9510
10382,19589
10383,2102
10384,6295
10385,1854
10386,765
10386,8959
10387,3451
10388,19671
10389,6811
10390,1746
10391,2033
10392,3822
10393,17305
10394,16290
10395,17803
10396,3908
10397,4154
10398,13236
10399,14128
10400,4127
10401,17549
10402,7595
10403,11643
10404,1210
10405,16260
10406,1359
10407,19802
10408,2797
10409,6641
10410,8392
10411,6506
10412,7382
10413,10421
10414,15168
10415,17410
10416,7440
10417,954
10418,8670
10419,6959
10420,1575
10421,7173
10422,6473
10423,12996
10424,14576
10425,8243
10426,6068
10427,2957
10428,10588
10429,4340
10431,18136
10432,17382
10433,18987
10434,15577
10435,2404
10436,7165
10437,17500
10438,14321
10439,1921
10440,6366
10441,8552
10442,3265
10443,11388
10444,5354
10445,10870
10446,12088
10447,3676
10448,11267
10449,2379
10450,18711
10451,10134
10452,4377
10453,16410
10454,6247
10455,18211
10456,6402
10457,15659
10458,17107
10459,5084
10460,7585
10461,10873
10462,158
10463,1784
10464,6634
10465,1462
10466,24
10467,19225
10468,5482
10469,3509
10470,5794
10471,2773
10472,11204
10473,1818
10474,17861
10475,16452
10476,1107
10477,12512
10478,20494
10479,11003
10480,2009
10481,3360
10482,3246
10483,16691
10484,6647
10485,15309
10486,17568
10487,11451
10488,1534
10489,13246
10490,14422
10490,5582
10491,3016
10492,11387
10493,8554
10494,1440
10496,14588
10497,6765
10498,18507
10499,7413
10500,5620
10501,19651
10502,1758
10503,1489
10504,13807
10505,3394
10506,13601
10507,11409
10508,4483
10509,12338
10510,18430
10511,10643
10512,5909
10513,20221
10514,11050
10515,12820
10516,10846
10516,20082
10517,7540
10518,15341
10519,675
10521,11187
10522,10103
10523,6833
10524,2492
10525,17254
10526,15343
10527,15630
10528,2827
10529,12577
10530,15663
10530,15199
10531,20066
10532,8920
10532,18035
10533,13150
10534,14004
10535,18278
10537,1238
10538,4076
10539,10500
10540,1052
10541,8085
10542,5329
10543,3130
10544,9398
10545,10237
10546,14379
10547,3549
10548,7747
10549,8154
10550,12179
10551,6651
10552,4915
10553,11085
10554,15662
10555,8293
10556,8277
10557,13941
10558,20559
10559,2879
10560,3933
10561,12940
10562,16606
10563,10
10564,18357
10565,6628
10566,9027
10567,20265
10568,10829
10569,18006
10570,1101
10571,18046
10572,5017
10573,8971
10574,4730
10575,3004
10576,7225
10577,13872
10578,15403
10579,11742
10580,19888
10581,2775
10582,13665
10583,16916
10584,4333
10585,3221
10586,4484
10587,19808
10588,6055
10589,4531
10590,993
10591,1442
10592,4425
10593,20514
10594,13820
10595,7712
10596,17612
10597,1080
10598,16643
10599,9102
10600,11654
10601,1272
10602,20362
10603,1044
10604,3501
10605,16132
10606,10346
10607,9753
10608,3766
10609,5414
10610,13911
10611,15833
10612,19310
10614,12582
10615,16296
10616,12767
10617,6178
10618,1470
10619,6612
10620,19753
10622,16574
10623,7854
10624,15994
10625,19116
10626,19358
10627,5993
10628,11089
10629,6022
10630,4000
10631,161
10632,16613
10633,3572
10634,3457
10635,17116
10636,10208
10637,3398
10638,20546
10639,19728
10640,2670
10641,11853
10642,2906
10643,13785
10644,13168
10645,14720
10647,1777
10648,11899
10649,10733
10650,16875
10651,8855
10652,5779
10653,17956
10654,5534
10655,4656
10656,603
10657,12374
10658,6663
10659,16048
10660,20224
10661,8808
10662,16294
10663,4641
10664,4555
10665,12848
10666,17538
10667,11262
10668,17369
10669,3519
10670,5239
10671,12118
10672,18599
10673,653
10674,5400
10675,5278
10676,20043
10677,11606
10678,13461
10679,2094
10680,3824
10681,19413
10682,10067
10683,7140
10684,2877
10685,9399
10686,16411
10687,20010
10688,1156
10689,15398
10690,18898
10691,10548
10692,18292
10693,11934
10694,17674
10695,18002
10696,10793
10697,3705
10698,12593
10699,12342
10701,10205
10702,3969
10703,6669
10704,3508
10705,10139
10707,19679
10708,7072
10710,13032
10711,20358
10712,9446
10713,14169
10714,16428
10715,13101
10716,18569
10717,12913
10718,10244
10720,12780
10721,1735
10722,18568
10723,11096
10724,3433
10725,6354
10726,16184
10727,3546
10728,2753
10729,18629
10730,13640
10731,2861
10732,19759
10733,1010
10734,12563
10735,10824
10736,1298
10737,18637
10738,16259
10740,4122
10741,13870
10742,3288
10743,3393
10744,3986
10745,17838
10746,12813
10747,8105
10748,9768
10749,15439
10750,18313
10751,16924
10753,149
10754,1567
10755,5135
10756,18160
10757,12467
10758,13900
10759,1302
10760,12621
10761,4047
10762,4162
10763,18912
10764,12257
10765,8505
10765,12838
10766,19099
10767,19697
10768,3086
10769,3633
10770,6999
10771,19293
10772,12809
10773,20391
10774,13645
10775,8788
10776,1972
10777,7623
10778,18255
10779,18123
10780,1523
10781,3159
10782,3717
10783,11332
10784,4296
10785,19780
10786,6474
10787,3396
10788,17316
10789,6430
10790,10489
10791,11288
10792,19553
10793,3297
10794,19544
10795,3745
10796,14871
10797,4708
10798,8854
10799,16164
10801,11241
10802,4687
10803,8694
10804,1263
10804,1199
10805,10102
10806,7009
10807,8309
10808,8355
10809,2345
10810,12952
10811,8726
10812,3013
10813,2991
10814,7396
10815,13267
10816,10571
10817,1722
10818,6755
10819,2863
10820,14114
10821,7773
10822,8602
10823,20129
10824,2965
10826,7975
10827,12462
10828,9803
10829,4581
10830,16311
10831,4447
10832,3770
10833,20189
10834,19758
10835,18758
10836,19037
10836,19039
10837,2706
10838,10391
10839,19615
10840,13299
10841,5781
10842,11491
10843,16323
10844,8799
10845,12475
10846,19179
10847,7025
10848,6250
10849,4633
10850,726
10851,18228
10852,10894
10853,11902
10854,7697
10855,14949
10856,8459
10857,8169
10858,403
10858,507
10859,12828
10860,4450
10861,877
10863,16830
10864,12815
10865,16870
10866,17272
10867,5827
10868,19273
10869,19814
10870,17148
10871,18025
10872,5418
10873,10568
10874,11482
10875,17728
10876,6942
10877,2086
10878,4975
10879,13523
10880,4797
10881,19515
10882,9543
10883,9059
10884,5581
10885,20284
10886,4410
10887,7055
10888,15676
10889,17402
10890,11009
10891,10402
10892,13488
10893,16651
10894,11133
10895,12421
10896,1741
10897,17014
10898,9046
10899,19104
10900,1449
10901,2563
10902,7104
10903,7799
10904,1142
10905,1243
10906,12273
10907,6758
10908,11894
10909,11036
10910,8252
10911,8372
10912,4140
10913,4304
10914,17923
10915,10901
10916,969
10917,15626
10918,6691
10919,71
10920,16761
10921,17840
10922,16915
10923,13221
10924,4881
10925,3925
10926,5636
10927,13009
10928,1231
10929,6604
10930,8497
10931,4461
10932,4682
10933,10088
10934,5026
10935,7908
10936,10357
10937,13537
10938,3744
10939,6392
10940,4559
10941,19395
10942,12750
10943,5565
10944,766
10945,6587
10946,10141
10947,967
10948,5350
10951,4578
10952,6588
10953,4371
10954,13944
10955,3564
10956,17804
10957,6684
10958,9309
10959,14868
10960,3500
10961,122
10962,2843
10963,12109
10964,2454
10965,13937
10966,5091
10967,12510
10968,10654
10969,6038
10970,839
10971,4549
10972,6433
10973,337
10974,1445
10975,3486
10976,14326
10977,6465
10978,15255
10980,18303
10981,5109
10982,4655
10983,6394
10984,19523
10985,8468
10986,13860
10987,10543
10988,6285
10989,8665
10990,5349
10991,543
10993,5452
10994,1841
10995,8672
10996,7306
10997,5634
10998,9986
10999,8219
11000,9378
11001,12586
11002,10087
11003,18812
11004,12776
11005,20498
11007,4041
11008,15803
11009,20374
11010,10043
11011,7639
11012,3347
11013,20355
11014,9800
11015,20542
11016,9496
11017,7100
11018,6481
11019,10438
11020,19797
11021,14541
11022,20204
11023,5876
11024,5394
11025,17673
11026,17407
11027,7781
11028,1354
11029,18302
11030,13990
11031,2736
11032,12254
11033,4317
11033,4121
11034,17112
11035,578
11036,5960
11037,372
11038,1349
11039,20351
11040,9876
11041,3730
11042,14752
11043,833
11044,12473
11045,8659
11046,2112
11047,1864
11048,1456
11049,20311
11050,3517
11051,19647
11052,11139
11053,3581
11054,5874
11055,3702
11056,13571
11057,19349
11058,4710
11059,6650
11060,1849
11061,10564
11062,7726
11063,20143
11064,16338
11065,15591
11066,6509
11067,5786
11068,20318
11069,18892
11070,744
11071,16185
11072,9827
11073,6560
11074,2551
11075,8922
11076,10376
11077,20218
11078,17419
11079,19361
11080,7991
11081,19569
11082,8444
11083,19113
11085,4056
11086,11789
11087,18974
11088,476
11089,8558
11090,19412
11091,12878
11092,2418
11093,15423
11094,2980
11095,7725
11096,12951
11097,13490
11098,18279
11099,1124
11100,10359
11101,6776
11102,3209
11103,5569
11104,17037
11105,6426
11106,4252
11107,12116
11108,19620
11109,13309
11110,771
11111,5692
11112,12027
11113,18487
11114,6822
11115,13965
11116,4661
11117,8370
11118,19844
11119,1598
11120,10308
11121,2156
11122,17429
11123,17975
11124,4469
11125,13417
11126,6237
11127,4271
11128,9481
11129,17957
11130,7527
11131,1259
11132,17609
11133,2725
11134,382
11135,6664
11137,15715
11138,8525
11139,12850
11140,20235
11141,15889
11142,12892
11143,1568
11144,2763
11145,11224
11146,5453
11147,17922
11148,20045
11149,18955
11150,13562
11151,8197
11152,7405
11153,4014
11154,8211
11155,11656
11156,2027
11157,6175
11158,10290
11159,7983
11160,12891
11161,13804
11162,12880
11163,18226
11164,8389
11165,2909
11166,20194
11167,2608
11168,950
11169,9105
11170,2206
11171,17506
11172,13586
11173,2902
11174,15522
11175,18440
11176,650
11177,2344
11178,1152
11179,18989
11180,9439
11181,11698
11182,14192
11183,2092
11184,8214
11185,4880
11186,9352
11188,8425
11189,5797
11190,13071
11191,1356
11192,6477
11193,5153
11194,6816
11195,10281
11196,10044
11197,10297
11198,14552
11199,6571
11200,4077
11201,7817
11202,5761
11203,6938
11205,12861
11206,17622
11207,17713
11208,15739
11209,17857
11210,16805
11211,4721
11212,17085
11213,7319
11215,1020
11216,15564
11217,16220
11218,11011
11219,6062
11220,7744
11221,4402
11222,4411
11223,57
11224,6950
11225,19898
11226,3629
11227,3162
11228,7463
11229,1169
11229,13158
11230,11013
11231,5946
11232,3964
11234,13445
11235,3257
11236,6070
11237,5465
11238,13212
11239,4634
11240,14290
11241,7496
11242,4962
11243,6259
11243,6253
11243,15151
11243,6256
11243,6258
11243,15153
11243,15154
11243,15155
11243,6260
11243,6763
11244,5097
11245,12834
11246,3854
11247,8144
11248,2544
11249,1387
11250,3063
11251,13526
11252,12999
11253,10201
11254,16888
11255,10295
11256,17349
11257,17813
11258,2739
11259,17930
11260,8217
11261,15548
11262,11227
11263,4443
11264,15029
11265,19251
11265,17168
11266,5850
11267,13953
11268,987
11269,15825
11270,7974
11271,5131
11272,503
11273,5149
11275,17711
11276,7126
11277,16710
11278,15909
11279,20139
11280,17385
11281,17716
11282,17141
11283,1675
11284,10535
11285,5059
11286,13518
11287,2573
11288,5443
11289,2926
11290,4147
11291,2200
11292,13717
11293,9365
11294,1595
11295,18129
11296,5801
11297,13029
11298,6167
11299,8803
11300,8431
11301,6761
11302,17880
11303,18620
11304,16249
11305,12478
11306,7236
11307,227
11308,15695
11309,8202
11310,2084
11311,17615
11312,4628
11313,9888
11314,14292
11315,19315
11316,16866
11317,4566
11318,3239
11319,12639
11320,6815
11321,17889
11322,3483
11323,559
11324,5067
11325,13936
11326,8004
11327,16244
11328,20502
11329,9100
11331,14446
11332,19720
11333,1186
11335,513
11336,20379
11337,16789
11338,17376
11339,2839
11340,19928
11341,1495
11343,10634
11344,6858
11345,17456
11346,13746
11347,17243
11348,10083
11349,6735
11350,15156
11350,11558
11351,2834
11352,8747
11353,340
11354,6644
11355,6610
11356,14134
11357,18556
11358,8469
11359,1512
11360,10658
11361,4789
11362,3205
11363,4110
11364,10050
11365,16661
11366,3828
11367,1348
11368,10408
11369,18240
11370,13934
11371,4070
11372,4550
11373,4310
11374,12516
11375,7098
11376,10773
11377,15777
11378,20376
11379,5516
11380,2883
11381,5031
11382,16824
11383,7889
11384,6300
11385,3220
11386,12015
11387,10900
11388,17732
11389,5986
11390,3748
11391,6727
11392,13819
11393,16408
11394,13671
11395,20476
11396,1900
11397,7292
11398,13566
11399,2533
11400,19727
11401,1569
11402,5264
11403,15042
11404,4272
11405,15785
11406,17146
11407,2223
11408,2314
11409,2662
11410,8285
11411,4982
11412,9531
11413,11819
11414,3991
11415,18223
11416,8100
11417,4851
11418,483
11419,14215
11420,8027
11421,12348
11422,1810
11423,20296
11424,19502
11425,19096
11426,11284
11427,11477
11428,5382
11429,17114
11430,5148
11431,8864
11432,367
11433,10600
11434,11925
11436,19873
11437,6488
11438,1153
11439,13301
11440,7152
11441,13220
11442,5662
11443,18650
11444,19008
11445,10332
11446,3156
11447,6876
11448,9094
11449,13335
11450,1778
11451,17656
11452,441
11453,1558
11454,17000
11455,19965
11456,14096
11457,6138
11458,11955
11459,8247
11460,10909
11461,6510
11462,4477
11463,10240
11464,17355
11465,18168
11466,18207
11467,2085
11468,18508
11469,17762
11470,12509
11471,9835
11472,19427
11473,1865
11474,9806
11475,5359
11476,10866
11477,17441
11478,1927
11479,17576
11480,5273
11481,9582
11482,4691
11483,8061
11484,13618
11485,12764
11486,11715
11487,15593
11488,3121
11489,8281
11490,7702
11492,12667
11493,10852
11494,11290
11495,3775
11496,11360
11497,20051
11498,12041
11499,19045
11500,8894
11501,3952
11502,3126
11503,3174
11504,18956
11505,60
11506,14535
11507,7068
11508,4854
11509,3690
11510,16173
11511,19159
11512,3825
11513,18744
11514,6435
11515,9472
11516,2535
11517,4645
11519,15892
11520,16188
11521,15081
11522,12152
11523,14492
11524,2183
11525,18359
11526,3588
11527,7646
11528,2543
11529,17077
11530,18112
11531,5613
11532,7709
11533,5552
11534,12900
11535,12099
11536,19820
11537,7103
11538,19665
11539,12847
11540,16003
11541,19922
11543,1655
11544,2897
11545,14027
11546,17827
11547,9772
11548,4852
11549,7662
11550,10964
11551,17910
11552,8886
11553,13384
11554,18247
11555,13371
11556,740
11557,12318
11558,1635
11559,1669
11560,979
11561,2303
11562,7928
11563,14407
11565,17496
11566,9532
11567,18579
11568,18468
11569,7583
11570,2483
11571,6539
11572,1005
11573,17983
11574,3432
11575,11511
11576,17965
11577,7990
11578,806
11579,2708
11580,11153
11582,3425
11583,20404
11584,7207
11585,14916
11587,13224
11588,7011
11589,3043
11590,2388
11591,8782
11592,5496
11593,45
11594,8677
11595,19385
11596,8033
11597,16280
11598,15033
11599,19356
11600,1451
11601,8963
11602,7877
11603,5095
11604,980
11605,2770
11606,17007
11607,14491
11608,14296
11609,3343
11610,7764
11611,2116
11611,6239
11612,14880
11613,9036
11614,10802
11615,14173
11616,10776
11617,19131
11618,12756
11619,769
11620,16108
11621,8874
11622,10396
11623,5809
11624,3858
11625,10424
11626,6753
11627,5263
11628,1754
11629,16992
11630,14072
11631,17534
11633,19847
11634,6004
11635,2665
11636,10887
11637,17445
11638,16976
11639,18065
11640,9123
11641,2759
11642,3041
11643,2182
11644,14325
11645,2213
11647,5576
11648,9336
11649,12683
11650,13061
11651,14991
11652,5298
11653,16951
11654,12468
11655,1588
11656,6752
11657,13239
11658,17652
11659,12705
11660,3038
11661,15880
11662,18586
11663,15117
11664,17996
11665,2941
11667,5326
11668,13459
11669,2784
11670,14516
11671,10212
11672,1216
11673,4890
11675,9962
11676,17257
11677,11778
11678,18020
11679,8159
11680,2677
11681,18391
11682,359
11683,4491
11684,6698
11685,20213
11686,4647
11687,13350
11688,2649
11689,17118
11690,1846
11691,12133
11692,11439
11693,8946
11694,16600
11695,9045
11696,13065
11697,10797
11698,19224
11699,694
11700,10462
11701,15539
11702,3461
11703,17546
11704,2130
11705,1926
11706,4361
11707,5518
11708,7787
11709,17434
11710,8579
11711,13698
11712,9119
11713,8678
11714,12455
11715,4023
11716,6047
11717,18214
11718,2188
11719,683
11720,5757
11721,12343
11723,14404
11724,18316
11725,18632
11726,9906
11727,3065
11728,12894
11729,13174
11730,7287
11731,5866
11732,12312
11734,19810
11735,437
11736,17557
11737,16131
11738,12933
11739,1011
11740,13945
11741,15260
11742,2329
11743,12858
11744,1672
11745,1221
11747,8087
11748,11137
11749,9717
11750,2682
11751,8014
11752,14473
11753,6154
11755,14745
11756,10926
11757,17944
11758,8657
11759,17820
11760,3869
11761,15954
11763,17295
11764,3942
11765,17629
11766,3620
11767,17498
11768,13123
11769,10734
11770,7966
11771,5014
11772,7897
11773,18535
11774,16743
11775,4029
11776,9722
11777,7366
11778,7696
11779,16645
11780,17066
11781,17099
11783,8131
11784,8224
11785,16786
11786,18959
11787,14719
11788,18222
11789,8913
11790,5873
11791,2660
11792,7229
11793,18944
11794,4608
11795,16869
11796,18567
11797,9016
11799,17797
11800,2790
11801,5709
11802,10631
11803,8360
11804,7535
11805,11872
11806,2275
11807,18616
11808,18537
11809,16356
11810,19587
11811,4657
11813,9349
11814,6452
11815,13400
11816,16948
11817,12200
11818,13381
11819,5673
11820,11490
11820,17915
11821,4309
11822,5635
11823,12887
11824,3212
11825,16594
11826,4237
11827,18967
11828,20163
11829,17651
11830,8234
11831,17505
11832,2098
11834,16768
11835,797
11836,3308
11837,7191
11838,5892
11839,3011
11840,8327
11841,13361
11842,9117
11843,2276
11844,18122
11845,9669
11846,8585
11847,6453
11848,13887
11849,9639
11850,8223
11851,16719
11853,774
11854,7090
11855,20056
11856,4362
11857,8052
11858,7944
11859,9405
11860,4836
11861,18732
11862,16083
11863,11639
11864,616
11865,9817
11866,17438
11867,20146
11868,20426
11869,13550
11870,13102
11871,3960
11872,3955
11873,8205
11874,13389
11875,13966
11876,15999
11877,8111
11878,18534
11879,6240
11880,18721
11881,12916
11882,18864
11883,15689
11884,16458
11885,9254
11886,5902
11887,20322
11888,12536
11889,14772
11889,16059
11890,12919
11891,5765
11892,7252
11893,12054
11894,7819
11895,1137
11896,5024
11897,15895
11898,6037
11899,4935
11900,3669
11901,14295
11902,17593
11903,9590
11904,19077
11905,12476
11907,8297
11908,4028
11909,7019
11910,3131
11911,11046
11912,7144
11913,481
11914,13439
11915,12748
11916,8054
11917,4470
11918,18094
11918,14941
11919,9745
11920,5846
11922,15985
11923,7371
11924,1172
11925,6171
11926,15969
11927,10880
11928,8988
11929,3434
11930,1149
11931,5237
11932,19632
11933,9700
11934,14820
11935,10754
11936,4250
11937,12188
11938,5335
11939,6069
11940,15256
11941,18339
11942,7624
11943,17993
11944,1053
11945,9864
11946,9125
11947,14735
11948,4510
11949,19433
11950,4904
11951,8274
11952,4712
11953,6339
11954,830
11955,8467
11956,8242
11957,9544
11958,7531
11959,18634
11960,18189
11961,346
11962,17070
11963,749
11964,6726
11965,20431
11966,8758
11967,2491
11968,2940
11969,3362
11970,19380
11971,3181
11972,1475
11973,17230
11974,16372
11975,8418
11976,18326
11977,7303
11978,15486
11979,7232
11980,14891
11981,13627
11982,5362
11983,17165
