Gene,Pathway
5065,304
5166,304
5207,304
5262,304
5269,304
5273,304
5285,304
5289,304
5311,304
5365,304
5443,304
5559,304
3,108
260,108
279,108
393,108
580,108
1006,108
1014,108
1091,108
1345,108
1461,108
1780,108
1833,108
1844,108
2009,108
2120,108
2173,108
2174,108
2222,108
2290,108
2416,108
2684,108
2686,108
2690,108
2692,108
2693,108
2728,108
3059,108
3061,108
3063,108
3064,108
3096,108
3397,108
3434,108
3435,108
3446,108
3447,108
3681,108
3682,108
3689,108
3730,108
4110,108
4111,108
4192,108
4238,108
4443,108
4904,108
4988,108
4994,108
5166,108
5329,108
5485,108
5493,108
5495,108
3,231
632,231
1006,231
1014,231
1083,231
1084,231
1384,231
1385,231
1780,231
2009,231
2129,231
2131,231
2151,231
2173,231
2290,231
2416,231
2728,231
3059,231
3061,231
3063,231
3064,231
3081,231
3096,231
3395,231
3434,231
3435,231
3439,231
3441,231
3444,231
3445,231
3446,231
3447,231
3449,231
3451,231
3452,231
3681,231
3682,231
3689,231
3918,231
4110,231
4111,231
4192,231
4238,231
4306,231
4443,231
4988,231
5035,231
5523,231
3,204
38,204
220,204
598,204
599,204
864,204
868,204
1006,204
1014,204
1086,204
1090,204
1091,204
1092,204
1097,204
1311,204
1692,204
1834,204
1916,204
2173,204
2174,204
2375,204
2376,204
2416,204
2796,204
2817,204
3059,204
3061,204
3063,204
3064,204
3081,204
3096,204
3097,204
3098,204
3395,204
3397,204
3399,204
3407,204
3434,204
3435,204
3446,204
3502,204
3631,204
3681,204
3682,204
3689,204
3803,204
4046,204
4192,204
4443,204
4465,204
4850,204
4988,204
5035,204
5523,204
5559,204
3,68
25,68
137,68
152,68
158,68
282,68
393,68
547,68
581,68
582,68
584,68
630,68
632,68
886,68
918,68
1006,68
1014,68
1136,68
1226,68
1345,68
1455,68
2022,68
2049,68
2119,68
2120,68
2122,68
2133,68
2156,68
2180,68
2222,68
2368,68
2407,68
2489,68
2528,68
2530,68
2534,68
2690,68
2692,68
3059,68
3061,68
3063,68
3064,68
3434,68
3435,68
3439,68
3441,68
3444,68
3445,68
3446,68
3449,68
3451,68
3452,68
3566,68
3730,68
3752,68
3868,68
3873,68
3901,68
3913,68
3918,68
4205,68
4306,68
4307,68
4309,68
4310,68
4343,68
4344,68
4445,68
4452,68
4840,68
4864,68
4892,68
4988,68
4994,68
5086,68
5099,68
5129,68
5207,68
5208,68
5241,68
21,255
212,255
569,255
570,255
678,255
680,255
681,255
684,255
717,255
718,255
1064,255
1707,255
1708,255
1812,255
1822,255
1857,255
2049,255
2193,255
2197,255
2199,255
2200,255
2209,255
2307,255
2377,255
2506,255
2521,255
2527,255
2530,255
2567,255
2614,255
2640,255
2641,255
3000,255
3059,255
3061,255
3063,255
3064,255
3096,255
3395,255
3397,255
3407,255
3441,255
3572,255
3621,255
3657,255
3681,255
3682,255
3746,255
3772,255
3878,255
4046,255
4298,255
4443,255
4445,255
4446,255
4454,255
4551,255
4735,255
4831,255
4836,255
4838,255
4988,255
5071,255
5227,255
5228,255
5229,255
5399,255
5559,255
207,125
243,125
411,125
1334,125
1853,125
1949,125
1950,125
1951,125
1952,125
1953,125
1954,125
1955,125
1956,125
2125,125
2129,125
2131,125
2133,125
2142,125
2156,125
2193,125
2411,125
3057,125
3560,125
3878,125
4264,125
4551,125
5089,125
5207,125
5365,125
5378,125
5439,125
5443,125
581,244
645,244
646,244
1279,244
2715,244
2938,244
3114,244
3774,244
3775,244
3776,244
4588,244
4921,244
5140,244
5141,244
5179,244
5437,244
209,116
214,116
239,116
298,116
330,116
404,116
430,116
581,116
1264,116
1345,116
1707,116
1708,116
1710,116
1711,116
1712,116
1714,116
1715,116
1716,116
1717,116
1785,116
1786,116
1802,116
1803,116
1804,116
1806,116
1851,116
2213,116
2215,116
2250,116
2251,116
2580,116
2704,116
2981,116
3088,116
3089,116
3365,116
3366,116
3369,116
3395,116
3397,116
3403,116
3407,116
3431,116
3434,116
3435,116
3715,116
3827,116
3828,116
3829,116
4526,116
4528,116
4673,116
4716,116
4725,116
4750,116
4756,116
4771,116
5140,116
5141,116
5163,116
5164,116
5165,116
5483,116
152,281
214,281
239,281
259,281
298,281
330,281
404,281
488,281
492,281
549,281
553,281
556,281
560,281
562,281
564,281
575,281
577,281
581,281
582,281
719,281
727,281
1062,281
1127,281
1199,281
1283,281
1395,281
1491,281
1565,281
1644,281
1684,281
1712,281
1780,281
1809,281
2009,281
2231,281
2290,281
2379,281
2489,281
2644,281
2645,281
2646,281
2648,281
2649,281
2650,281
2652,281
2653,281
2654,281
2656,281
2657,281
2658,281
2660,281
2661,281
2662,281
2663,281
2664,281
2665,281
2666,281
2667,281
2669,281
2721,281
2728,281
2750,281
2765,281
2850,281
2861,281
2935,281
2938,281
2961,281
3103,281
3114,281
3184,281
3197,281
3365,281
3366,281
3369,281
3403,281
3406,281
3431,281
3437,281
3441,281
3449,281
3534,281
3574,281
3585,281
3746,281
3802,281
3803,281
3879,281
3884,281
3887,281
3889,281
3896,281
4076,281
4077,281
4078,281
4082,281
4083,281
4084,281
4085,281
4110,281
4111,281
4298,281
4362,281
4363,281
4419,281
4432,281
4433,281
4561,281
4803,281
4948,281
5241,281
5286,281
5463,281
214,279
583,279
981,279
1264,279
1684,279
1711,279
1785,279
1802,279
1803,279
1804,279
1806,279
1819,279
1826,279
2009,279
2201,279
2213,279
2214,279
2215,279
2290,279
2728,279
3088,279
3089,279
3252,279
3255,279
3365,279
3366,279
3369,279
3395,279
3397,279
3407,279
3434,279
3435,279
3446,279
3447,279
3689,279
3802,279
4147,279
4526,279
4673,279
4716,279
4725,279
4750,279
4756,279
4771,279
156,167
354,167
436,167
462,167
854,167
864,167
1186,167
1197,167
1352,167
1391,167
2799,167
3031,167
3039,167
3045,167
3058,167
3104,167
4012,167
4016,167
4018,167
4041,167
4042,167
4044,167
4045,167
4050,167
4092,167
4176,167
4177,167
4179,167
4521,167
4524,167
4785,167
5247,167
5264,167
3,312
14,312
191,312
334,312
598,312
599,312
1006,312
1014,312
1404,312
1506,312
1684,312
1780,312
1784,312
1833,312
2009,312
2120,312
2127,312
2178,312
2187,312
2222,312
2290,312
2307,312
2365,312
2488,312
2489,312
2690,312
2692,312
2693,312
2696,312
2728,312
2735,312
2736,312
2739,312
2740,312
2741,312
2874,312
3059,312
3061,312
3063,312
3064,312
3096,312
3399,312
3434,312
3435,312
3439,312
3441,312
3444,312
3445,312
3446,312
3447,312
3450,312
3452,312
3492,312
3493,312
3575,312
3621,312
3646,312
3681,312
3689,312
3725,312
3730,312
3802,312
3830,312
3831,312
3962,312
4110,312
4111,312
4147,312
4325,312
4328,312
4493,312
4673,312
4716,312
4725,312
4750,312
4756,312
4771,312
4988,312
5097,312
5315,312
5415,312
5559,312
209,13
214,13
239,13
298,13
330,13
404,13
492,13
1051,13
1186,13
1264,13
1435,13
1436,13
1438,13
1440,13
1444,13
1445,13
1446,13
1448,13
1449,13
1450,13
1451,13
1453,13
1707,13
1708,13
1710,13
1711,13
1714,13
1715,13
1716,13
1717,13
1785,13
1786,13
1819,13
1826,13
2213,13
2214,13
2215,13
2231,13
2250,13
2251,13
2644,13
2645,13
2646,13
2648,13
2649,13
2650,13
2652,13
2653,13
2654,13
2656,13
2657,13
2658,13
2660,13
2661,13
2662,13
2663,13
2664,13
2665,13
2666,13
2667,13
2669,13
2850,13
3088,13
3089,13
3184,13
3365,13
3366,13
3369,13
3395,13
3397,13
3407,13
3434,13
3435,13
3437,13
3439,13
3441,13
3444,13
3445,13
3566,13
3715,13
4521,13
4524,13
4526,13
4528,13
4532,13
4536,13
209,117
214,117
239,117
298,117
330,117
404,117
842,117
1173,117
1264,117
1703,117
1707,117
1708,117
1710,117
1711,117
1712,117
1714,117
1715,117
1716,117
1717,117
1785,117
1786,117
1797,117
1799,117
1801,117
1802,117
1803,117
1804,117
1806,117
1819,117
1825,117
1826,117
1827,117
1828,117
1829,117
2213,117
2214,117
2215,117
3081,117
3088,117
3089,117
3097,117
3098,117
3365,117
3366,117
3369,117
3395,117
3397,117
3407,117
3434,117
3435,117
3715,117
4012,117
4016,117
4018,117
4354,117
4521,117
4526,117
4528,117
5003,117
5035,117
5390,117
5391,117
3,159
152,159
209,159
214,159
239,159
280,159
298,159
330,159
362,159
364,159
378,159
379,159
381,159
383,159
404,159
581,159
1006,159
1014,159
1264,159
1345,159
1347,159
1706,159
1707,159
1708,159
1710,159
1711,159
1714,159
1715,159
1716,159
1717,159
2009,159
2213,159
2214,159
2215,159
2219,159
2248,159
2249,159
2251,159
2255,159
2262,159
2263,159
2264,159
2290,159
2520,159
2728,159
3059,159
3061,159
3062,159
3063,159
3064,159
3088,159
3089,159
3365,159
3366,159
3369,159
3395,159
3397,159
3407,159
3434,159
3435,159
3446,159
3482,159
3715,159
3725,159
3760,159
4521,159
4524,159
4526,159
4528,159
4532,159
4536,159
4750,159
4756,159
4771,159
4988,159
5241,159
5257,159
209,72
298,72
461,72
729,72
730,72
731,72
732,72
733,72
789,72
1264,72
1384,72
1390,72
1444,72
1445,72
1446,72
1707,72
1708,72
1710,72
1711,72
1712,72
1714,72
1715,72
1716,72
1717,72
2009,72
2038,72
2039,72
2040,72
2041,72
2043,72
2044,72
2111,72
2201,72
2213,72
2214,72
2215,72
2238,72
2250,72
2251,72
2290,72
2448,72
2449,72
2728,72
3081,72
3088,72
3089,72
3365,72
3366,72
3369,72
3395,72
3397,72
3407,72
3434,72
3435,72
3446,72
3565,72
3566,72
3689,72
3715,72
4045,72
4147,72
4332,72
4354,72
4521,72
4524,72
4526,72
4528,72
4532,72
4536,72
5035,72
80,53
209,53
214,53
239,53
298,53
330,53
404,53
873,53
1430,53
1435,53
1436,53
1438,53
1440,53
1444,53
1445,53
1446,53
1448,53
1449,53
1450,53
1451,53
1453,53
1454,53
1703,53
1707,53
1708,53
1710,53
1714,53
1715,53
1716,53
1717,53
2251,53
3365,53
3366,53
3369,53
3395,53
3397,53
3407,53
3715,53
4041,53
4142,53
4521,53
4524,53
4526,53
4528,53
4532,53
4536,53
5434,53
3,131
152,131
209,131
298,131
540,131
581,131
582,131
584,131
789,131
881,131
882,131
883,131
884,131
885,131
1006,131
1014,131
1264,131
1345,131
1707,131
1708,131
1709,131
1710,131
1711,131
1712,131
1714,131
1715,131
1716,131
1717,131
1732,131
1785,131
1786,131
1803,131
1804,131
1833,131
2213,131
2214,131
2215,131
2250,131
2251,131
2271,131
2273,131
2423,131
2448,131
2449,131
3088,131
3089,131
3252,131
3255,131
3283,131
3289,131
3292,131
3297,131
3303,131
3305,131
3312,131
3314,131
3316,131
3365,131
3366,131
3369,131
3395,131
3397,131
3407,131
3439,131
3441,131
3444,131
3445,131
3715,131
3850,131
4044,131
4275,131
4521,131
4524,131
4526,131
4528,131
4673,131
4716,131
4725,131
4750,131
4756,131
4771,131
4873,131
5241,131
248,217
587,217
591,217
1264,217
1706,217
1707,217
1708,217
1710,217
1711,217
1712,217
1785,217
1786,217
1788,217
1819,217
1851,217
2009,217
2099,217
2101,217
2201,217
2213,217
2214,217
2215,217
2290,217
2416,217
2704,217
2728,217
3081,217
3088,217
3089,217
3283,217
3289,217
3292,217
3395,217
3397,217
3407,217
3431,217
3434,217
3435,217
3446,217
3447,217
3689,217
3827,217
4147,217
4521,217
5035,217
482,291
485,291
487,291
1709,291
1714,291
1739,291
1887,291
2423,291
2929,291
2959,291
3365,291
3366,291
3369,291
3431,291
3743,291
4051,291
4673,291
4716,291
4725,291
4750,291
4756,291
4771,291
16,12
330,12
364,12
1176,12
1264,12
1430,12
1431,12
1435,12
1436,12
1438,12
1440,12
1715,12
1819,12
1825,12
2038,12
2041,12
2077,12
2215,12
2383,12
2784,12
2929,12
2959,12
3088,12
3089,12
3365,12
3366,12
3369,12
3852,12
3854,12
3861,12
3862,12
3864,12
4521,12
4526,12
5212,12
5428,12
5434,12
482,41
483,41
1713,41
1714,41
1716,41
1845,41
1850,41
1854,41
1887,41
2945,41
2952,41
2967,41
3749,41
3836,41
4673,41
4716,41
4725,41
5102,41
5282,41
214,104
239,104
298,104
330,104
404,104
1264,104
1711,104
1712,104
2039,104
2040,104
2099,104
2122,104
2123,104
2213,104
2214,104
2215,104
2284,104
2383,104
2696,104
2739,104
3059,104
3061,104
3063,104
3064,104
3081,104
3088,104
3089,104
3096,104
3252,104
3255,104
3365,104
3366,104
3369,104
3395,104
3397,104
3399,104
3407,104
3411,104
3439,104
3441,104
3444,104
3445,104
3449,104
3451,104
3554,104
3558,104
3714,104
4142,104
4460,104
4673,104
4716,104
4725,104
4750,104
4756,104
4771,104
4850,104
4988,104
5035,104
38,240
100,240
101,240
139,240
220,240
237,240
362,240
364,240
598,240
599,240
832,240
833,240
868,240
929,240
933,240
956,240
1037,240
1038,240
1117,240
1118,240
1119,240
1120,240
1121,240
1122,240
1123,240
1124,240
1127,240
1128,240
1129,240
1130,240
1138,240
1139,240
1248,240
1298,240
1302,240
1311,240
1565,240
1752,240
1812,240
1834,240
1857,240
2002,240
2009,240
2171,240
2179,240
2190,240
2191,240
2192,240
2193,240
2194,240
2195,240
2196,240
2197,240
2198,240
2199,240
2200,240
2201,240
2202,240
2203,240
2205,240
2284,240
2290,240
2307,240
2375,240
2376,240
2567,240
2610,240
2611,240
2612,240
2614,240
2618,240
2728,240
2796,240
2801,240
2803,240
2960,240
2962,240
2963,240
2969,240
3027,240
3028,240
3059,240
3061,240
3063,240
3064,240
3162,240
3252,240
3255,240
3383,240
3434,240
3435,240
3446,240
3447,240
3510,240
3572,240
3657,240
3681,240
3682,240
3689,240
3727,240
3746,240
3772,240
3817,240
3878,240
4052,240
4110,240
4111,240
4142,240
4147,240
4298,240
4443,240
4446,240
4454,240
4551,240
4632,240
4720,240
4735,240
4761,240
4988,240
4993,240
5007,240
5071,240
5118,240
5121,240
5123,240
5392,240
5399,240
5559,240
3,272
184,272
191,272
259,272
598,272
599,272
946,272
954,272
1006,272
1014,272
1082,272
1214,272
1275,272
1395,272
1421,272
1576,272
1775,272
1780,272
1784,272
1833,272
1878,272
1882,272
1943,272
1944,272
1945,272
1985,272
2009,272
2120,272
2171,272
2174,272
2176,272
2187,272
2201,272
2290,272
2379,272
2728,272
2844,272
2846,272
2938,272
3042,272
3043,272
3044,272
3046,272
3059,272
3061,272
3063,272
3064,272
3075,272
3114,272
3252,272
3255,272
3263,272
3265,272
3365,272
3366,272
3369,272
3381,272
3386,272
3423,272
3434,272
3435,272
3439,272
3444,272
3445,272
3446,272
3447,272
3585,272
3612,272
3635,272
3662,272
3663,272
3689,272
3803,272
3962,272
4030,272
4110,272
4111,272
4146,272
4147,272
4362,272
4363,272
4617,272
4673,272
4687,272
4716,272
4725,272
4952,272
4988,272
5025,272
5056,272
5059,272
5065,272
5208,272
152,205
214,205
239,205
298,205
330,205
364,205
404,205
430,205
581,205
582,205
584,205
1264,205
1576,205
1698,205
1706,205
1711,205
1712,205
2171,205
2177,205
2215,205
2254,205
2258,205
2259,205
2260,205
2261,205
2679,205
2682,205
2687,205
2698,205
2713,205
3088,205
3089,205
3212,205
3365,205
3366,205
3369,205
3395,205
3397,205
3407,205
3828,205
4028,205
4029,205
4092,205
4176,205
4187,205
4526,205
4528,205
4532,205
4536,205
4750,205
4756,205
4771,205
5138,205
5241,205
5476,205
214,223
239,223
298,223
330,223
404,223
933,223
934,223
954,223
1064,223
1264,223
1398,223
1706,223
1711,223
1712,223
1718,223
1719,223
1780,223
2009,223
2213,223
2214,223
2215,223
2222,223
2290,223
2366,223
2488,223
2527,223
2534,223
2728,223
3081,223
3088,223
3089,223
3097,223
3098,223
3365,223
3366,223
3369,223
3395,223
3397,223
3399,223
3434,223
3435,223
3439,223
3441,223
3444,223
3445,223
3446,223
3447,223
3449,223
3451,223
3452,223
3689,223
3918,223
4110,223
4111,223
4142,223
4526,223
4528,223
4532,223
4536,223
4673,223
4716,223
4725,223
4750,223
4756,223
4771,223
5035,223
5559,223
214,283
239,283
298,283
330,283
404,283
722,283
724,283
741,283
745,283
748,283
1384,283
1398,283
1401,283
1712,283
2015,283
2016,283
2099,283
2101,283
2171,283
2176,283
2358,283
2366,283
2367,283
3081,283
3365,283
3366,283
3369,283
3566,283
4160,283
5035,283
5048,283
5292,283
5406,283
3,168
60,168
140,168
214,168
239,168
298,168
330,168
404,168
1006,168
1014,168
1684,168
1707,168
1708,168
2099,168
2101,168
2171,168
2201,168
2288,168
2290,168
3035,168
3059,168
3061,168
3063,168
3064,168
3365,168
3366,168
3369,168
3434,168
3435,168
3439,168
3441,168
3444,168
3445,168
3446,168
3689,168
3802,168
4147,168
4171,168
4239,168
4844,168
4988,168
5011,168
5158,168
5519,168
5547,168
3,194
152,194
214,194
239,194
298,194
330,194
404,194
480,194
581,194
582,194
584,194
693,194
933,194
1006,194
1014,194
1015,194
1017,194
1157,194
1264,194
1345,194
1430,194
1512,194
1707,194
1708,194
1710,194
1711,194
1712,194
1780,194
1819,194
2009,194
2024,194
2027,194
2079,194
2213,194
2214,194
2215,194
2222,194
2250,194
2251,194
2290,194
2300,194
2301,194
2302,194
2303,194
2304,194
2306,194
2310,194
2311,194
2313,194
2314,194
2315,194
2316,194
2318,194
2319,194
2322,194
2527,194
2530,194
2706,194
2728,194
2769,194
3035,194
3059,194
3061,194
3063,194
3064,194
3088,194
3089,194
3161,194
3170,194
3365,194
3366,194
3369,194
3399,194
3434,194
3435,194
3446,194
3447,194
3689,194
3698,194
3725,194
3962,194
4110,194
4111,194
4120,194
4142,194
4263,194
4673,194
4716,194
4725,194
4780,194
4988,194
5051,194
5066,194
5067,194
5068,194
5241,194
5434,194
152,256
214,256
239,256
298,256
330,256
404,256
581,256
583,256
681,256
901,256
902,256
903,256
918,256
922,256
981,256
1264,256
1707,256
1708,256
1710,256
1711,256
1712,256
1833,256
2009,256
2279,256
2290,256
2466,256
2502,256
2513,256
2540,256
2728,256
2884,256
2933,256
3088,256
3089,256
3156,256
3161,256
3365,256
3366,256
3369,256
3395,256
3397,256
3407,256
3434,256
3435,256
3446,256
3447,256
3689,256
4228,256
4229,256
4396,256
4400,256
4473,256
4474,256
4475,256
4476,256
4477,256
4478,256
4479,256
4552,256
4631,256
4673,256
4716,256
4725,256
4750,256
4756,256
4771,256
4816,256
4817,256
4818,256
4819,256
5241,256
3,1
409,1
745,1
953,1
1006,1
1014,1
1015,1
1017,1
1345,1
1493,1
1576,1
1780,1
1833,1
2009,1
2171,1
2180,1
2219,1
2290,1
2366,1
2367,1
2690,1
2728,1
3059,1
3061,1
3063,1
3064,1
3434,1
3435,1
3439,1
3441,1
3444,1
3445,1
3446,1
3447,1
3462,1
3463,1
3689,1
3721,1
3730,1
3962,1
4029,1
4110,1
4111,1
4142,1
4161,1
4163,1
4165,1
4275,1
4988,1
5033,1
5104,1
5176,1
5208,1
152,33
214,33
239,33
298,33
330,33
404,33
581,33
582,33
584,33
1029,33
1264,33
1711,33
1712,33
1777,33
1835,33
2025,33
2213,33
2214,33
2215,33
2330,33
2399,33
2537,33
2679,33
2682,33
2687,33
2698,33
2713,33
2790,33
3088,33
3089,33
3365,33
3366,33
3369,33
3395,33
3397,33
3407,33
4215,33
4262,33
4339,33
4366,33
4367,33
4377,33
4549,33
5241,33
3,101
77,101
426,101
583,101
681,101
834,101
892,101
981,101
1006,101
1014,101
1015,101
1214,101
1264,101
1309,101
1395,101
1501,101
1555,101
1833,101
1920,101
1939,101
2009,101
2202,101
2290,101
2478,101
2600,101
2607,101
2608,101
2679,101
2682,101
2687,101
2698,101
2707,101
2709,101
2710,101
2711,101
2713,101
2720,101
2722,101
2726,101
2728,101
2889,101
3024,101
3025,101
3026,101
3059,101
3061,101
3063,101
3064,101
3088,101
3089,101
3090,101
3096,101
3105,101
3156,101
3198,101
3365,101
3366,101
3369,101
3395,101
3397,101
3407,101
3434,101
3435,101
3446,101
3447,101
3689,101
3721,101
3746,101
3824,101
3825,101
4028,101
4032,101
4052,101
4061,101
4142,101
4161,101
4281,101
4282,101
4298,101
4325,101
4363,101
4780,101
4885,101
4988,101
5051,101
5131,101
5191,101
5323,101
5384,101
5446,101
5532,101
5554,101
5555,101
3,73
200,73
259,73
393,73
488,73
575,73
577,73
879,73
1006,73
1014,73
1062,73
1283,73
1395,73
1421,73
1985,73
2120,73
2187,73
2219,73
2359,73
2360,73
2690,73
2692,73
2693,73
2708,73
2844,73
2846,73
2856,73
2938,73
3114,73
3161,73
3194,73
3439,73
3444,73
3445,73
3621,73
3730,73
3824,73
3825,73
4028,73
4030,73
4163,73
4173,73
4306,73
4309,73
4310,73
4952,73
4994,73
5056,73
5208,73
5355,73
5403,73
85,297
119,297
200,297
214,297
239,297
298,297
330,297
404,297
892,297
926,297
933,297
954,297
1264,297
1345,297
1347,297
1707,297
1708,297
1710,297
1711,297
1712,297
1851,297
2009,297
2213,297
2214,297
2215,297
2222,297
2248,297
2249,297
2250,297
2251,297
2255,297
2290,297
2307,297
2483,297
2617,297
2618,297
2684,297
2686,297
2706,297
2721,297
2723,297
2728,297
2938,297
3062,297
3081,297
3088,297
3089,297
3114,297
3252,297
3255,297
3365,297
3366,297
3369,297
3395,297
3397,297
3407,297
3434,297
3435,297
3446,297
3447,297
3450,297
3566,297
3689,297
3721,297
3743,297
3746,297
3772,297
3827,297
3828,297
3829,297
4142,297
4298,297
4359,297
4526,297
4528,297
4532,297
4536,297
4540,297
4542,297
4545,297
4550,297
4673,297
4716,297
4725,297
4750,297
4756,297
4771,297
5007,297
5035,297
5399,297
3,155
152,155
239,155
259,155
488,155
575,155
577,155
581,155
582,155
583,155
685,155
981,155
1006,155
1014,155
1082,155
1214,155
1264,155
1314,155
1421,155
1574,155
1576,155
1711,155
1712,155
1878,155
1882,155
1944,155
1985,155
2013,155
2213,155
2214,155
2215,155
2355,155
2356,155
2357,155
2844,155
2846,155
2938,155
2972,155
2976,155
3023,155
3024,155
3025,155
3026,155
3029,155
3042,155
3043,155
3044,155
3046,155
3077,155
3088,155
3089,155
3114,155
3194,155
3365,155
3366,155
3369,155
3662,155
3663,155
4028,155
4029,155
4673,155
4716,155
4725,155
4750,155
4756,155
4771,155
5241,155
3,50
214,50
239,50
298,50
330,50
404,50
555,50
716,50
720,50
727,50
1006,50
1014,50
1707,50
1708,50
1712,50
2171,50
2176,50
2187,50
2379,50
2708,50
2721,50
2857,50
3059,50
3061,50
3063,50
3064,50
3103,50
3365,50
3366,50
3369,50
3431,50
3534,50
3555,50
3565,50
3566,50
4366,50
4367,50
4952,50
4988,50
5056,50
298,325
330,325
430,325
555,325
581,325
692,325
716,325
720,325
727,325
783,325
895,325
899,325
918,325
919,325
920,325
1264,325
1707,325
1708,325
1711,325
1712,325
1851,325
2140,325
2213,325
2214,325
2215,325
2248,325
2258,325
2721,325
2929,325
2934,325
2959,325
3088,325
3089,325
3365,325
3366,325
3369,325
3554,325
3558,325
3731,325
4526,325
4528,325
4532,325
4536,325
4673,325
4716,325
4725,325
4966,325
152,184
214,184
239,184
298,184
330,184
404,184
581,184
582,184
584,184
741,184
744,184
750,184
895,184
899,184
1264,184
1706,184
1711,184
1712,184
2015,184
2016,184
2213,184
2214,184
2215,184
2250,184
2257,184
2358,184
2379,184
2467,184
2628,184
2679,184
2682,184
2687,184
2698,184
2721,184
2731,184
2737,184
2746,184
2747,184
2913,184
3088,184
3089,184
3161,184
3365,184
3366,184
3369,184
3395,184
3397,184
3407,184
3419,184
4160,184
4526,184
4528,184
4532,184
4536,184
4673,184
4716,184
4725,184
4750,184
4756,184
4771,184
4966,184
5163,184
5164,184
5165,184
5241,184
5406,184
3,287
152,287
209,287
214,287
239,287
298,287
330,287
404,287
465,287
498,287
499,287
503,287
505,287
507,287
508,287
510,287
512,287
513,287
581,287
582,287
584,287
918,287
922,287
933,287
1006,287
1014,287
1136,287
1264,287
1345,287
1707,287
1708,287
1710,287
1712,287
1714,287
1715,287
1716,287
1717,287
1780,287
2009,287
2175,287
2222,287
2290,287
2423,287
2426,287
2526,287
2527,287
2530,287
2533,287
2690,287
2692,287
2704,287
2705,287
2706,287
2728,287
3059,287
3061,287
3063,287
3064,287
3088,287
3089,287
3365,287
3366,287
3369,287
3395,287
3423,287
3434,287
3435,287
3439,287
3441,287
3444,287
3445,287
3446,287
3447,287
3452,287
3689,287
3692,287
3715,287
3716,287
3730,287
3918,287
3962,287
4110,287
4111,287
4142,287
4264,287
4269,287
4270,287
4450,287
4451,287
4452,287
4988,287
5241,287
152,210
214,210
239,210
298,210
330,210
404,210
581,210
582,210
584,210
741,210
743,210
745,210
750,210
895,210
899,210
916,210
1264,210
1407,210
1706,210
1711,210
1712,210
2015,210
2016,210
2213,210
2214,210
2215,210
2229,210
2257,210
2358,210
2467,210
2824,210
2955,210
3088,210
3089,210
3161,210
3365,210
3366,210
3369,210
3466,210
4120,210
4160,210
4526,210
4528,210
4532,210
4536,210
4966,210
5041,210
5163,210
5164,210
5165,210
5241,210
5406,210
85,83
152,83
214,83
239,83
298,83
330,83
404,83
581,83
582,83
584,83
625,83
933,83
934,83
1127,83
1264,83
1345,83
1552,83
1706,83
1707,83
1708,83
1711,83
1712,83
2201,83
2213,83
2214,83
2215,83
2307,83
2401,83
2402,83
2423,83
2482,83
2483,83
2533,83
2534,83
2629,83
2746,83
2834,83
2936,83
2937,83
2940,83
2942,83
3088,83
3089,83
3097,83
3098,83
3365,83
3366,83
3369,83
3395,83
3397,83
3407,83
3434,83
3435,83
3446,83
3474,83
3563,83
3567,83
3568,83
3689,83
3725,83
3824,83
3825,83
3849,83
4062,83
4120,83
4147,83
4449,83
4720,83
4927,83
5032,83
5033,83
5241,83
5308,83
5353,83
5545,83
3,81
1006,81
1014,81
1017,81
1264,81
1430,81
1706,81
1711,81
1718,81
2009,81
2106,81
2213,81
2214,81
2215,81
2250,81
2251,81
2254,81
2260,81
2261,81
2278,81
2290,81
2366,81
2423,81
2728,81
3059,81
3061,81
3063,81
3064,81
3088,81
3089,81
3395,81
3397,81
3407,81
3434,81
3435,81
3446,81
3447,81
3689,81
3778,81
4134,81
4354,81
4356,81
4357,81
4526,81
4528,81
4532,81
4536,81
4934,81
4988,81
5163,81
5164,81
5165,81
5434,81
1395,243
1576,243
1943,243
1945,243
2120,243
2171,243
2176,243
2177,243
2187,243
2254,243
3059,243
3061,243
3063,243
3064,243
3075,243
3077,243
3399,243
3423,243
3434,243
3435,243
3439,243
3444,243
3445,243
4029,243
4030,243
4187,243
4306,243
4521,243
4524,243
4526,243
4528,243
4531,243
4687,243
4952,243
4988,243
5056,243
5165,243
5208,243
5355,243
3,61
27,61
152,61
259,61
274,61
275,61
552,61
575,61
577,61
581,61
895,61
1006,61
1014,61
1153,61
1214,61
1395,61
1421,61
1603,61
1684,61
1833,61
1878,61
1882,61
1985,61
2120,61
2133,61
2171,61
2176,61
2187,61
2690,61
2692,61
2706,61
2844,61
2846,61
2854,61
2938,61
3059,61
3061,61
3063,61
3064,61
3114,61
3194,61
3252,61
3255,61
3263,61
3265,61
3306,61
3397,61
3399,61
3423,61
3439,61
3444,61
3445,61
3550,61
3612,61
3621,61
3635,61
3662,61
3663,61
3730,61
3802,61
3803,61
4028,61
4029,61
4030,61
4146,61
4163,61
4235,61
4306,61
4309,61
4617,61
4955,61
4988,61
5056,61
5208,61
5241,61
5403,61
5532,61
3,97
13,97
27,97
157,97
492,97
549,97
553,97
556,97
560,97
562,97
719,97
734,97
792,97
1006,97
1014,97
1153,97
1345,97
1644,97
1833,97
2119,97
2120,97
2121,97
2122,97
2127,97
2133,97
2135,97
2137,97
2171,97
2176,97
2187,97
2222,97
2231,97
2359,97
2360,97
2489,97
2644,97
2645,97
2646,97
2648,97
2649,97
2650,97
2652,97
2653,97
2654,97
2656,97
2657,97
2658,97
2660,97
2661,97
2662,97
