Pathway,Disease
276,81
271,81
9,81
195,81
268,81
133,81
207,81
193,81
150,81
38,81
142,81
27,81
18,81
183,81
242,81
66,81
238,81
261,81
94,81
163,81
285,81
252,81
208,81
253,81
132,81
121,81
127,81
67,81
168,81
134,81
90,81
80,81
218,81
71,81
212,81
154,81
169,81
36,81
296,81
257,81
312,81
197,81
43,81
160,81
139,81
201,81
125,81
161,81
51,81
112,81
255,81
101,81
303,81
103,81
84,81
153,81
158,81
107,81
108,81
41,81
35,81
302,81
224,81
98,81
140,81
93,81
141,81
223,81
185,81
256,81
260,81
251,81
162,81
65,81
187,81
113,81
266,81
19,81
159,81
34,81
157,81
75,81
26,81
297,81
76,81
235,81
308,81
73,81
227,81
4,81
97,81
171,81
152,81
0,81
100,81
237,81
148,81
155,81
188,81
192,81
91,81
284,81
145,81
128,81
50,81
47,81
291,81
262,81
130,81
279,81
85,81
198,81
105,81
280,81
143,81
228,81
270,81
48,81
290,81
229,81
79,81
37,81
32,81
299,81
241,81
42,81
244,81
215,81
206,81
74,81
109,81
88,81
126,81
176,81
277,81
175,81
240,81
248,81
29,81
56,81
278,81
265,81
170,81
184,81
102,81
136,81
45,81
180,81
44,81
245,81
8,81
89,81
119,81
120,81
214,81
269,81
5,81
6,81
59,81
49,81
309,81
110,81
92,81
274,81
52,81
226,81
301,81
311,81
275,81
167,81
182,81
22,81
24,81
219,81
264,81
233,81
294,81
77,81
122,81
174,81
202,81
33,81
222,81
179,81
118,81
135,81
17,81
177,81
292,81
95,81
23,81
13,81
72,81
123,81
289,81
258,81
78,81
300,81
55,81
28,81
10,81
61,82
58,82
205,82
213,82
114,82
64,82
295,82
276,82
271,82
9,82
268,82
133,82
207,82
193,82
150,82
27,82
183,82
242,82
285,82
208,82
132,82
121,82
3,82
134,82
90,82
218,82
71,82
212,82
259,82
2,82
36,82
186,82
203,82
296,82
257,82
312,82
197,82
161,82
103,82
153,82
108,82
224,82
98,82
141,82
260,82
251,82
65,82
187,82
113,82
266,82
75,82
297,82
76,82
235,82
73,82
4,82
173,82
152,82
0,82
100,82
188,82
192,82
284,82
145,82
128,82
291,82
130,82
232,82
280,82
143,82
228,82
48,82
151,82
290,82
229,82
299,82
244,82
74,82
176,82
175,82
29,82
1,82
265,82
165,82
170,82
180,82
119,82
234,82
214,82
269,82
6,82
309,82
92,82
274,82
52,82
301,82
311,82
275,82
24,82
264,82
233,82
294,82
77,82
122,82
174,82
222,82
118,82
135,82
17,82
292,82
95,82
23,82
13,82
289,82
53,83
62,83
295,83
207,83
150,83
242,83
238,83
261,83
121,83
127,83
67,83
134,83
218,83
212,83
68,83
36,83
203,83
296,83
51,83
101,83
153,83
108,83
41,83
302,83
223,83
251,83
266,83
157,83
75,83
171,83
237,83
128,83
291,83
130,83
280,83
143,83
270,83
48,83
290,83
244,83
74,83
109,83
126,83
277,83
175,83
248,83
29,83
265,83
184,83
102,83
166,83
119,83
214,83
269,83
5,83
274,83
24,83
264,83
294,83
77,83
179,83
177,83
292,83
95,83
289,83
300,83
55,83
10,83
53,84
12,84
62,84
61,84
58,84
205,84
213,84
106,84
114,84
272,84
64,84
295,84
276,84
104,84
271,84
9,84
195,84
268,84
133,84
207,84
193,84
150,84
38,84
142,84
293,84
70,84
27,84
18,84
183,84
242,84
66,84
238,84
261,84
94,84
163,84
285,84
273,84
307,84
252,84
208,84
282,84
253,84
132,84
121,84
81,84
127,84
67,84
168,84
134,84
90,84
80,84
218,84
71,84
212,84
154,84
259,84
68,84
2,84
36,84
186,84
203,84
296,84
257,84
312,84
197,84
43,84
160,84
139,84
201,84
125,84
161,84
51,84
112,84
255,84
101,84
303,84
103,84
84,84
46,84
172,84
39,84
220,84
153,84
158,84
107,84
108,84
41,84
302,84
224,84
98,84
221,84
140,84
93,84
141,84
223,84
178,84
185,84
129,84
256,84
15,84
31,84
30,84
254,84
11,84
199,84
20,84
260,84
251,84
162,84
65,84
187,84
113,84
266,84
19,84
159,84
157,84
75,84
26,84
297,84
76,84
235,84
308,84
73,84
227,84
4,84
173,84
97,84
171,84
152,84
0,84
100,84
237,84
60,84
148,84
155,84
188,84
192,84
91,84
267,84
284,84
145,84
216,84
128,84
50,84
47,84
291,84
262,84
130,84
279,84
85,84
198,84
232,84
105,84
280,84
189,84
143,84
228,84
270,84
48,84
249,84
16,84
290,84
229,84
79,84
37,84
32,84
299,84
241,84
42,84
244,84
215,84
74,84
109,84
88,84
126,84
176,84
277,84
175,84
240,84
248,84
29,84
56,84
1,84
278,84
265,84
170,84
184,84
102,84
136,84
116,84
283,84
298,84
166,84
45,84
180,84
236,84
44,84
8,84
89,84
119,84
190,84
120,84
234,84
214,84
269,84
5,84
6,84
59,84
49,84
309,84
110,84
92,84
274,84
124,84
281,84
288,84
52,84
226,84
301,84
147,84
311,84
313,84
275,84
167,84
182,84
22,84
194,84
24,84
99,84
210,84
219,84
96,84
87,84
264,84
233,84
246,84
294,84
77,84
122,84
174,84
202,84
33,84
222,84
179,84
118,84
135,84
17,84
177,84
149,84
292,84
95,84
23,84
13,84
72,84
123,84
231,84
289,84
258,84
78,84
144,84
300,84
55,84
250,84
28,84
10,84
61,85
195,85
132,85
121,85
296,85
260,85
157,85
75,85
152,85
291,85
85,85
228,85
229,85
32,85
215,85
170,85
180,85
190,85
120,85
219,85
61,86
58,86
205,86
213,86
114,86
272,86
64,86
295,86
271,86
195,86
193,86
142,86
293,86
70,86
183,86
242,86
66,86
238,86
307,86
252,86
208,86
253,86
132,86
121,86
127,86
67,86
134,86
90,86
80,86
218,86
71,86
212,86
259,86
186,86
296,86
197,86
160,86
201,86
125,86
161,86
51,86
101,86
103,86
146,86
46,86
158,86
107,86
108,86
41,86
302,86
224,86
98,86
141,86
178,86
185,86
11,86
65,86
187,86
113,86
266,86
19,86
75,86
297,86
76,86
235,86
73,86
4,86
97,86
171,86
152,86
0,86
100,86
237,86
148,86
155,86
188,86
267,86
284,86
145,86
128,86
47,86
291,86
130,86
279,86
198,86
232,86
280,86
270,86
48,86
290,86
229,86
244,86
215,86
74,86
88,86
126,86
277,86
175,86
240,86
29,86
56,86
265,86
170,86
184,86
136,86
116,86
298,86
180,86
44,86
119,86
190,86
214,86
269,86
5,86
6,86
59,86
49,86
309,86
92,86
274,86
281,86
52,86
147,86
311,86
275,86
22,86
194,86
24,86
69,86
264,86
233,86
294,86
77,86
33,86
118,86
135,86
17,86
177,86
292,86
95,86
23,86
123,86
289,86
78,86
300,86
55,86
28,86
12,87
62,87
205,87
295,87
271,87
268,87
207,87
193,87
150,87
142,87
293,87
70,87
27,87
242,87
261,87
94,87
252,87
208,87
132,87
121,87
127,87
67,87
90,87
218,87
154,87
196,87
36,87
186,87
296,87
257,87
139,87
161,87
51,87
112,87
101,87
108,87
41,87
302,87
140,87
93,87
251,87
162,87
65,87
187,87
113,87
266,87
19,87
159,87
75,87
26,87
76,87
235,87
73,87
152,87
0,87
100,87
237,87
192,87
284,87
128,87
50,87
47,87
291,87
130,87
143,87
228,87
48,87
290,87
79,87
37,87
32,87
42,87
244,87
88,87
277,87
175,87
248,87
29,87
56,87
1,87
170,87
184,87
166,87
44,87
245,87
89,87
119,87
214,87
6,87
59,87
274,87
52,87
311,87
167,87
182,87
22,87
210,87
264,87
294,87
77,87
122,87
174,87
202,87
33,87
222,87
179,87
135,87
17,87
177,87
292,87
95,87
13,87
123,87
300,87
55,87
10,87
213,88
195,88
302,88
93,88
159,88
34,88
4,88
97,88
148,88
155,88
128,88
270,88
109,88
175,88
44,88
33,88
177,88
62,89
213,89
114,89
295,89
271,89
9,89
195,89
207,89
193,89
183,89
242,89
127,89
90,89
139,89
101,89
41,89
302,89
93,89
251,89
65,89
187,89
266,89
159,89
75,89
235,89
73,89
171,89
152,89
100,89
148,89
155,89
130,89
143,89
228,89
56,89
170,89
184,89
8,89
214,89
92,89
274,89
24,89
210,89
264,89
294,89
122,89
174,89
135,89
17,89
292,89
95,89
289,89
300,89
55,89
205,90
64,90
295,90
276,90
271,90
207,90
242,90
285,90
307,90
253,90
127,90
90,90
80,90
218,90
296,90
257,90
43,90
160,90
51,90
101,90
103,90
46,90
158,90
108,90
178,90
251,90
187,90
113,90
266,90
19,90
76,90
235,90
73,90
152,90
100,90
60,90
284,90
128,90
291,90
262,90
232,90
143,90
228,90
48,90
290,90
244,90
215,90
56,90
170,90
116,90
298,90
245,90
110,90
274,90
52,90
311,90
219,90
264,90
294,90
77,90
122,90
174,90
135,90
17,90
292,90
95,90
300,90
28,90
207,91
73,91
298,91
17,91
292,91
12,92
62,92
61,92
205,92
213,92
114,92
272,92
64,92
295,92
276,92
271,92
195,92
268,92
133,92
207,92
193,92
150,92
38,92
142,92
27,92
183,92
242,92
66,92
238,92
261,92
94,92
285,92
273,92
252,92
208,92
132,92
121,92
127,92
67,92
168,92
90,92
80,92
218,92
71,92
212,92
154,92
36,92
186,92
203,92
296,92
257,92
312,92
160,92
139,92
201,92
161,92
51,92
112,92
255,92
101,92
303,92
103,92
84,92
153,92
107,92
108,92
41,92
302,92
98,92
221,92
140,92
93,92
256,92
11,92
260,92
251,92
162,92
65,92
187,92
113,92
266,92
19,92
159,92
157,92
75,92
26,92
297,92
76,92
235,92
73,92
227,92
4,92
173,92
97,92
171,92
152,92
0,92
100,92
237,92
148,92
155,92
188,92
192,92
284,92
145,92
216,92
128,92
50,92
47,92
291,92
130,92
198,92
280,92
143,92
228,92
270,92
48,92
290,92
229,92
79,92
241,92
244,92
215,92
74,92
109,92
88,92
14,92
277,92
175,92
248,92
29,92
278,92
265,92
170,92
102,92
116,92
45,92
180,92
236,92
44,92
119,92
120,92
234,92
214,92
269,92
5,92
6,92
59,92
92,92
274,92
52,92
311,92
275,92
167,92
182,92
22,92
24,92
264,92
294,92
77,92
122,92
174,92
202,92
33,92
179,92
118,92
135,92
17,92
177,92
292,92
95,92
23,92
123,92
78,92
300,92
10,92
114,93
64,93
9,93
193,93
238,93
261,93
67,93
154,93
296,93
51,93
101,93
108,93
41,93
159,93
26,93
155,93
130,93
37,93
175,93
119,93
182,93
77,93
33,93
177,93
300,93
55,93
61,94
213,94
271,94
195,94
252,94
90,94
218,94
296,94
139,94
255,94
46,94
65,94
187,94
113,94
266,94
297,94
76,94
235,94
73,94
4,94
152,94
0,94
100,94
284,94
128,94
48,94
290,94
229,94
175,94
29,94
56,94
265,94
170,94
116,94
119,94
49,94
309,94
274,94
52,94
311,94
167,94
135,94
17,94
177,94
292,94
12,95
62,95
61,95
58,95
205,95
213,95
114,95
272,95
276,95
271,95
9,95
195,95
268,95
133,95
193,95
150,95
38,95
142,95
27,95
66,95
238,95
261,95
94,95
163,95
285,95
307,95
252,95
208,95
132,95
121,95
81,95
127,95
67,95
168,95
134,95
90,95
80,95
218,95
71,95
212,95
154,95
259,95
36,95
296,95
257,95
312,95
197,95
139,95
201,95
161,95
51,95
112,95
255,95
101,95
303,95
103,95
84,95
172,95
220,95
153,95
158,95
107,95
108,95
41,95
302,95
98,95
140,95
93,95
141,95
260,95
251,95
162,95
65,95
187,95
113,95
266,95
19,95
159,95
34,95
157,95
75,95
26,95
297,95
76,95
235,95
308,95
73,95
227,95
4,95
173,95
97,95
171,95
152,95
0,95
100,95
237,95
148,95
155,95
188,95
192,95
284,95
145,95
128,95
50,95
47,95
291,95
262,95
130,95
85,95
198,95
105,95
280,95
143,95
228,95
270,95
48,95
290,95
229,95
79,95
32,95
241,95
42,95
244,95
215,95
74,95
109,95
88,95
176,95
277,95
175,95
248,95
29,95
56,95
278,95
265,95
170,95
184,95
102,95
166,95
45,95
180,95
44,95
89,95
119,95
190,95
120,95
214,95
269,95
5,95
6,95
59,95
309,95
92,95
274,95
288,95
52,95
301,95
311,95
275,95
167,95
182,95
22,95
24,95
99,95
219,95
294,95
77,95
122,95
174,95
202,95
33,95
222,95
179,95
118,95
135,95
17,95
177,95
149,95
292,95
23,95
123,95
289,95
258,95
78,95
300,95
55,95
10,95
213,98
193,98
293,98
70,98
132,98
134,98
186,98
125,98
103,98
153,98
108,98
19,98
308,98
4,98
291,98
130,98
279,98
228,98
48,98
74,98
170,98
184,98
119,98
5,98
182,98
24,98
177,98
292,98
289,98
78,98
56,99
292,99
62,100
61,100
58,100
205,100
213,100
114,100
272,100
64,100
295,100
276,100
271,100
9,100
195,100
268,100
133,100
207,100
193,100
150,100
38,100
293,100
70,100
183,100
242,100
66,100
238,100
261,100
94,100
285,100
252,100
208,100
132,100
121,100
127,100
67,100
134,100
90,100
80,100
218,100
212,100
259,100
2,100
36,100
186,100
296,100
257,100
312,100
197,100
43,100
139,100
201,100
125,100
161,100
51,100
112,100
255,100
101,100
303,100
103,100
153,100
158,100
107,100
108,100
41,100
302,100
117,100
221,100
140,100
93,100
185,100
129,100
256,100
260,100
251,100
162,100
65,100
187,100
113,100
266,100
19,100
159,100
137,100
75,100
26,100
297,100
76,100
235,100
308,100
73,100
227,100
4,100
173,100
97,100
171,100
152,100
0,100
100,100
237,100
148,100
155,100
188,100
192,100
267,100
284,100
145,100
216,100
128,100
50,100
47,100
291,100
262,100
130,100
279,100
280,100
143,100
228,100
270,100
48,100
151,100
290,100
229,100
79,100
37,100
299,100
241,100
42,100
244,100
215,100
206,100
74,100
109,100
88,100
176,100
277,100
175,100
248,100
29,100
56,100
1,100
278,100
265,100
165,100
170,100
184,100
102,100
136,100
116,100
283,100
166,100
45,100
180,100
44,100
89,100
119,100
214,100
269,100
5,100
6,100
59,100
49,100
309,100
274,100
52,100
226,100
301,100
147,100
311,100
275,100
182,100
22,100
24,100
210,100
69,100
264,100
294,100
77,100
122,100
174,100
202,100
33,100
118,100
135,100
17,100
177,100
149,100
292,100
95,100
23,100
13,100
289,100
78,100
144,100
300,100
55,100
10,100
61,102
114,102
276,102
9,102
142,102
293,102
18,102
273,102
132,102
121,102
134,102
80,102
212,102
2,102
197,102
43,102
103,102
39,102
107,102
35,102
224,102
98,102
223,102
178,102
256,102
260,102
19,102
137,102
308,102
173,102
60,102
91,102
128,102
291,102
262,102
279,102
232,102
228,102
151,102
229,102
215,102
126,102
176,102
180,102
190,102
234,102
6,102
110,102
92,102
275,102
219,102
233,102
246,102
33,102
179,102
149,102
13,102
231,102
53,103
12,103
62,103
61,103
58,103
205,103
213,103
106,103
114,103
272,103
64,103
295,103
276,103
104,103
271,103
9,103
195,103
268,103
133,103
207,103
193,103
150,103
38,103
142,103
293,103
70,103
183,103
242,103
66,103
238,103
94,103
285,103
273,103
307,103
252,103
208,103
282,103
132,103
121,103
81,103
3,103
127,103
67,103
168,103
134,103
90,103
80,103
218,103
71,103
212,103
154,103
259,103
68,103
2,103
36,103
186,103
296,103
257,103
312,103
197,103
43,103
160,103
201,103
125,103
161,103
51,103
112,103
101,103
303,103
103,103
172,103
39,103
83,103
220,103
153,103
158,103
107,103
108,103
41,103
302,103
117,103
224,103
239,103
98,103
221,103
140,103
93,103
141,103
223,103
178,103
185,103
256,103
20,103
260,103
251,103
65,103
187,103
113,103
266,103
19,103
159,103
75,103
26,103
297,103
76,103
235,103
308,103
73,103
227,103
4,103
173,103
97,103
171,103
152,103
0,103
100,103
237,103
60,103
148,103
155,103
188,103
192,103
91,103
267,103
284,103
145,103
216,103
128,103
50,103
47,103
291,103
262,103
130,103
279,103
198,103
232,103
280,103
143,103
40,103
228,103
270,103
48,103
16,103
138,103
290,103
229,103
79,103
37,103
299,103
241,103
42,103
244,103
215,103
206,103
74,103
109,103
88,103
126,103
14,103
176,103
175,103
240,103
248,103
29,103
56,103
278,103
265,103
170,103
184,103
102,103
136,103
116,103
298,103
166,103
45,103
180,103
236,103
44,103
8,103
82,103
89,103
119,103
57,103
190,103
120,103
234,103
214,103
269,103
5,103
6,103
59,103
309,103
110,103
92,103
274,103
124,103
52,103
147,103
311,103
275,103
182,103
22,103
24,103
210,103
63,103
219,103
96,103
264,103
233,103
294,103
77,103
122,103
174,103
202,103
33,103
222,103
118,103
135,103
17,103
177,103
149,103
292,103
95,103
23,103
13,103
72,103
231,103
289,103
258,103
78,103
144,103
300,103
55,103
10,103
61,104
205,104
213,104
64,104
295,104
276,104
271,104
195,104
268,104
133,104
207,104
193,104
150,104
142,104
293,104
70,104
183,104
242,104
66,104
238,104
285,104
252,104
132,104
127,104
168,104
134,104
90,104
218,104
71,104
259,104
296,104
312,104
201,104
255,104
101,104
303,104
103,104
153,104
108,104
302,104
98,104
140,104
93,104
251,104
65,104
187,104
113,104
266,104
19,104
159,104
75,104
26,104
297,104
76,104
235,104
308,104
73,104
4,104
173,104
97,104
171,104
152,104
0,104
100,104
148,104
155,104
188,104
267,104
284,104
145,104
128,104
50,104
291,104
130,104
279,104
198,104
280,104
143,104
228,104
48,104
138,104
290,104
229,104
79,104
299,104
244,104
204,104
215,104
74,104
88,104
126,104
175,104
248,104
29,104
265,104
170,104
184,104
102,104
298,104
44,104
8,104
89,104
119,104
6,104
59,104
49,104
309,104
274,104
52,104
147,104
311,104
275,104
167,104
182,104
194,104
24,104
264,104
294,104
77,104
122,104
174,104
33,104
118,104
135,104
17,104
177,104
149,104
292,104
95,104
23,104
289,104
78,104
55,104
10,104
62,106
127,106
266,106
61,107
114,107
195,107
66,107
273,107
71,107
160,107
97,107
148,107
188,107
50,107
291,107
280,107
109,107
14,107
248,107
265,107
170,107
283,107
120,107
33,107
12,108
62,108
61,108
213,108
295,108
276,108
195,108
133,108
207,108
193,108
150,108
38,108
27,108
183,108
242,108
66,108
238,108
261,108
94,108
252,108
208,108
132,108
127,108
67,108
168,108
90,108
218,108
71,108
212,108
154,108
36,108
296,108
201,108
161,108
51,108
112,108
255,108
101,108
303,108
103,108
84,108
108,108
41,108
302,108
98,108
140,108
260,108
251,108
162,108
65,108
187,108
113,108
266,108
19,108
159,108
75,108
26,108
76,108
235,108
73,108
4,108
97,108
171,108
152,108
0,108
100,108
237,108
148,108
155,108
145,108
216,108
128,108
50,108
47,108
291,108
130,108
280,108
290,108
229,108
79,108
37,108
32,108
241,108
244,108
74,108
109,108
88,108
277,108
175,108
56,108
265,108
170,108
102,108
166,108
180,108
44,108
119,108
214,108
269,108
5,108
59,108
274,108
52,108
182,108
22,108
210,108
264,108
77,108
122,108
174,108
202,108
33,108
179,108
118,108
135,108
17,108
177,108
292,108
95,108
23,108
123,108
78,108
300,108
55,108
10,108
58,111
27,111
3,111
312,111
297,111
145,111
74,111
100,112
143,112
244,112
56,112
210,112
264,112
292,112
242,113
80,113
296,113
257,113
43,113
108,113
223,113
187,113
113,113
266,113
73,113
152,113
128,113
262,113
143,113
290,113
170,113
102,113
52,113
135,113
292,113
12,115
62,115
61,115
58,115
213,115
114,115
272,115
64,115
276,115
271,115
9,115
193,115
150,115
66,115
238,115
261,115
285,115
307,115
252,115
208,115
132,115
121,115
3,115
67,115
168,115
90,115
218,115
71,115
212,115
154,115
259,115
2,115
36,115
296,115
257,115
312,115
197,115
201,115
125,115
161,115
51,115
112,115
255,115
101,115
303,115
103,115
153,115
41,115
302,115
98,115
221,115
140,115
93,115
141,115
260,115
187,115
113,115
266,115
159,115
34,115
157,115
75,115
26,115
235,115
308,115
73,115
4,115
173,115
97,115
152,115
237,115
148,115
155,115
188,115
192,115
284,115
145,115
128,115
50,115
47,115
291,115
130,115
198,115
232,115
280,115
143,115
270,115
290,115
229,115
79,115
42,115
244,115
215,115
206,115
74,115
109,115
88,115
126,115
176,115
175,115
265,115
170,115
184,115
102,115
45,115
180,115
44,115
245,115
119,115
214,115
269,115
5,115
6,115
59,115
309,115
52,115
147,115
275,115
182,115
22,115
24,115
294,115
77,115
122,115
174,115
202,115
33,115
222,115
135,115
177,115
292,115
13,115
289,115
258,115
78,115
144,115
300,115
10,115
228,116
214,116
92,116
12,117
61,117
205,117
213,117
295,117
276,117
271,117
9,117
195,117
268,117
133,117
207,117
193,117
150,117
38,117
27,117
183,117
242,117
285,117
307,117
127,117
67,117
90,117
218,117
154,117
36,117
186,117
296,117
257,117
312,117
139,117
201,117
51,117
101,117
153,117
158,117
108,117
41,117
302,117
93,117
251,117
65,117
187,117
113,117
266,117
19,117
159,117
75,117
26,117
297,117
76,117
235,117
73,117
4,117
171,117
152,117
0,117
100,117
237,117
148,117
155,117
284,117
145,117
128,117
291,117
130,117
280,117
143,117
48,117
290,117
229,117
79,117
244,117
109,117
88,117
175,117
248,117
29,117
56,117
170,117
184,117
102,117
298,117
166,117
180,117
245,117
8,117
89,117
119,117
5,117
59,117
274,117
288,117
226,117
311,117
182,117
24,117
210,117
264,117
294,117
247,117
77,117
122,117
174,117
222,117
118,117
135,117
17,117
177,117
292,117
95,117
13,117
300,117
55,117
61,118
58,118
213,118
114,118
272,118
64,118
271,118
9,118
195,118
268,118
193,118
150,118
38,118
142,118
27,118
66,118
238,118
261,118
307,118
263,118
208,118
132,118
121,118
127,118
67,118
134,118
90,118
80,118
212,118
259,118
2,118
36,118
296,118
312,118
197,118
139,118
201,118
125,118
161,118
51,118
101,118
303,118
103,118
146,118
83,118
220,118
107,118
108,118
41,118
302,118
98,118
221,118
140,118
93,118
141,118
223,118
178,118
185,118
11,118
260,118
162,118
65,118
187,118
113,118
266,118
19,118
159,118
34,118
75,118
26,118
297,118
235,118
308,118
227,118
4,118
173,118
97,118
152,118
100,118
237,118
148,118
155,118
188,118
192,118
304,118
145,118
216,118
128,118
50,118
47,118
291,118
262,118
130,118
279,118
232,118
280,118
228,118
270,118
48,118
249,118
16,118
290,118
229,118
37,118
299,118
42,118
244,118
215,118
74,118
109,118
126,118
175,118
56,118
265,118
170,118
184,118
102,118
166,118
45,118
180,118
44,118
89,118
119,118
190,118
120,118
214,118
269,118
5,118
6,118
59,118
309,118
281,118
288,118
226,118
147,118
275,118
182,118
22,118
24,118
99,118
210,118
219,118
233,118
122,118
174,118
222,118
179,118
118,118
135,118
17,118
177,118
292,118
95,118
23,118
123,118
289,118
258,118
144,118
300,118
55,118
10,118
12,120
213,120
272,120
271,120
195,120
193,120
150,120
38,120
66,120
238,120
261,120
285,120
252,120
208,120
121,120
81,120
67,120
168,120
134,120
90,120
218,120
71,120
212,120
154,120
68,120
36,120
201,120
161,120
51,120
112,120
101,120
303,120
103,120
153,120
158,120
108,120
41,120
302,120
140,120
156,120
11,120
187,120
113,120
19,120
159,120
137,120
75,120
26,120
308,120
73,120
4,120
97,120
152,120
237,120
148,120
155,120
188,120
145,120
128,120
47,120
291,120
130,120
280,120
143,120
270,120
229,120
79,120
241,120
244,120
109,120
88,120
175,120
278,120
265,120
170,120
184,120
102,120
45,120
180,120
44,120
119,120
234,120
214,120
269,120
5,120
6,120
59,120
182,120
22,120
24,120
294,120
77,120
202,120
33,120
118,120
135,120
177,120
23,120
289,120
78,120
300,120
10,120
80,121
43,121
108,121
224,121
223,121
262,121
232,121
228,121
151,121
175,121
102,121
44,121
92,121
233,121
12,123
61,123
276,123
268,123
133,123
150,123
38,123
163,123
285,123
168,123
90,123
218,123
154,123
257,123
201,123
51,123
255,123
101,123
108,123
302,123
187,123
113,123
266,123
75,123
26,123
76,123
0,123
148,123
155,123
145,123
128,123
130,123
280,123
48,123
290,123
32,123
244,123
109,123
88,123
176,123
175,123
248,123
170,123
102,123
44,123
214,123
269,123
5,123
52,123
167,123
182,123
22,123
294,123
122,123
174,123
118,123
135,123
17,123
292,123
177,125
213,126
218,126
187,126
113,126
266,126
235,126
73,126
152,126
100,126
128,126
290,126
244,126
88,126
175,126
180,126
122,126
174,126
33,126
135,126
17,126
292,126
12,127
62,127
58,127
213,127
114,127
272,127
276,127
271,127
195,127
268,127
193,127
150,127
38,127
142,127
293,127
70,127
27,127
18,127
66,127
238,127
261,127
94,127
163,127
273,127
307,127
252,127
208,127
132,127
121,127
3,127
67,127
168,127
134,127
90,127
80,127
218,127
71,127
212,127
154,127
259,127
36,127
296,127
312,127
197,127
43,127
201,127
161,127
51,127
112,127
255,127
101,127
303,127
103,127
39,127
107,127
108,127
41,127
302,127
224,127
98,127
221,127
140,127
141,127
178,127
256,127
260,127
162,127
65,127
187,127
113,127
266,127
19,127
159,127
137,127
157,127
75,127
26,127
297,127
76,127
73,127
4,127
152,127
0,127
100,127
237,127
60,127
148,127
155,127
91,127
284,127
145,127
128,127
47,127
291,127
262,127
130,127
279,127
85,127
198,127
232,127
143,127
228,127
270,127
48,127
290,127
229,127
79,127
32,127
299,127
244,127
215,127
74,127
109,127
88,127
176,127
277,127
175,127
248,127
29,127
56,127
265,127
170,127
184,127
102,127
166,127
180,127
44,127
89,127
119,127
234,127
214,127
269,127
5,127
6,127
59,127
110,127
92,127
52,127
226,127
311,127
275,127
167,127
22,127
24,127
219,127
77,127
122,127
174,127
202,127
33,127
179,127
118,127
135,127
17,127
177,127
149,127
292,127
13,127
123,127
231,127
258,127
78,127
144,127
300,127
55,127
10,127
12,128
62,128
61,128
213,128
64,128
271,128
195,128
133,128
193,128
150,128
38,128
142,128
66,128
238,128
261,128
252,128
208,128
121,128
127,128
67,128
168,128
90,128
218,128
154,128
36,128
296,128
201,128
125,128
161,128
51,128
112,128
255,128
101,128
303,128
103,128
108,128
41,128
302,128
117,128
239,128
140,128
93,128
178,128
260,128
162,128
187,128
113,128
266,128
19,128
159,128
157,128
75,128
26,128
76,128
308,128
73,128
227,128
4,128
97,128
152,128
0,128
148,128
155,128
188,128
192,128
91,128
284,128
145,128
128,128
50,128
47,128
291,128
262,128
130,128
85,128
280,128
143,128
228,128
48,128
290,128
229,128
79,128
37,128
32,128
241,128
42,128
244,128
215,128
74,128
109,128
88,128
277,128
175,128
240,128
29,128
278,128
265,128
170,128
102,128
45,128
180,128
44,128
89,128
119,128
190,128
120,128
214,128
269,128
5,128
59,128
92,128
274,128
52,128
311,128
167,128
182,128
22,128
24,128
99,128
219,128
77,128
202,128
33,128
179,128
118,128
135,128
177,128
292,128
23,128
123,128
78,128
300,128
55,128
10,128
12,129
62,129
61,129
58,129
213,129
272,129
276,129
271,129
195,129
268,129
133,129
193,129
150,129
38,129
142,129
27,129
66,129
238,129
261,129
94,129
285,129
307,129
252,129
208,129
121,129
81,129
127,129
67,129
168,129
134,129
90,129
80,129
218,129
71,129
212,129
154,129
36,129
296,129
312,129
197,129
201,129
161,129
112,129
101,129
303,129
103,129
153,129
158,129
107,129
108,129
41,129
302,129
140,129
93,129
251,129
162,129
65,129
187,129
113,129
266,129
19,129
159,129
34,129
75,129
26,129
297,129
76,129
235,129
308,129
73,129
227,129
4,129
97,129
152,129
0,129
100,129
237,129
148,129
155,129
188,129
145,129
128,129
50,129
47,129
291,129
130,129
198,129
280,129
143,129
270,129
48,129
16,129
290,129
229,129
79,129
42,129
244,129
215,129
74,129
109,129
88,129
277,129
175,129
248,129
29,129
278,129
265,129
170,129
184,129
102,129
166,129
45,129
180,129
44,129
119,129
214,129
269,129
5,129
6,129
59,129
92,129
274,129
52,129
311,129
275,129
182,129
22,129
287,129
24,129
69,129
294,129
122,129
202,129
33,129
179,129
118,129
135,129
17,129
177,129
292,129
95,129
23,129
78,129
300,129
55,129
28,129
10,129
197,130
137,130
291,130
228,130
114,131
276,131
9,131
293,131
168,131
68,131
2,131
197,131
43,131
201,131
51,131
129,131
19,131
137,131
26,131
145,131
291,131
229,131
206,131
176,131
175,131
1,131
180,131
269,131
59,131
275,131
22,131
219,131
202,131
177,131
149,131
13,131
123,131
58,132
27,132
3,132
312,132
224,132
297,132
145,132
232,132
228,132
151,132
74,132
92,132
233,132
276,133
150,133
89,133
61,134
205,134
295,134
276,134
207,134
150,134
183,134
242,134
127,134
90,134
186,134
296,134
51,134
101,134
251,134
65,134
187,134
266,134
75,134
235,134
73,134
171,134
100,134
145,134
128,134
50,134
143,134
229,134
109,134
175,134
56,134
102,134
119,134
274,134
210,134
264,134
122,134
174,134
118,134
17,134
292,134
95,134
300,134
55,134
