Drug,Protein
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
89,358
89,231
89,231
89,172
89,75
89,514
89,203
89,984
89,1013
89,740
89,376
89,340
89,118
89,333
933,96
933,96
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
417,885
417,967
417,230
417,967
598,247
598,756
598,247
598,756
598,247
598,756
598,247
598,756
598,247
598,756
598,247
598,756
598,247
598,756
598,247
598,756
829,98
1120,858
1120,858
8,885
8,479
8,96
8,967
8,939
8,939
202,784
969,420
51,784
51,784
51,784
544,835
544,156
544,891
544,948
544,835
544,156
544,891
602,748
602,328
867,935
867,935
332,131
332,239
332,427
332,979
332,165
332,200
332,178
332,738
332,575
332,803
332,131
332,131
332,239
332,427
332,979
332,165
332,200
332,178
332,738
332,575
332,803
332,131
332,131
332,239
332,427
332,979
332,165
332,200
332,178
332,738
332,575
332,803
332,131
870,66
870,66
872,935
99,966
99,136
99,710
99,105
99,966
99,136
99,966
99,136
99,710
99,105
99,966
99,136
99,966
99,136
99,710
99,105
99,966
99,136
99,966
99,136
99,710
99,105
99,966
99,136
99,966
99,136
99,710
99,105
99,966
99,136
99,966
99,136
99,710
99,105
99,966
99,136
99,966
99,136
99,710
99,105
99,966
99,136
99,966
99,136
99,710
99,105
99,966
99,136
99,966
99,136
99,710
99,105
99,966
99,136
33,401
33,938
33,382
33,824
33,361
33,867
33,662
33,786
33,942
33,922
33,47
33,881
33,59
33,726
33,632
33,401
33,938
33,382
33,824
33,361
33,867
33,662
33,786
33,942
33,922
33,47
33,881
33,59
33,726
33,632
745,709
745,486
745,709
745,486
735,147
735,147
436,9
436,9
436,9
436,9
436,9
436,9
436,9
436,9
436,9
436,9
436,9
436,9
436,9
436,9
436,9
436,9
436,9
784,584
784,584
342,821
342,821
634,439
634,439
634,439
685,950
852,267
393,932
393,932
393,932
393,932
393,932
393,932
61,172
61,514
61,75
61,203
61,231
61,790
61,777
61,337
61,879
61,231
61,172
61,75
61,514
61,203
61,984
61,1013
61,740
61,376
61,340
61,118
61,333
61,172
61,514
61,75
61,203
61,231
61,231
61,172
61,75
61,514
61,203
61,984
61,1013
61,740
61,376
61,340
61,118
61,333
61,172
61,514
61,75
61,203
61,231
61,790
61,777
61,337
61,879
61,231
61,172
61,75
61,514
61,203
61,984
61,1013
61,740
61,376
61,340
61,118
61,333
61,172
61,514
61,75
61,203
61,231
61,231
61,172
61,75
61,514
61,203
61,984
61,1013
61,740
61,376
61,340
61,118
61,333
61,172
61,514
61,75
61,203
61,231
61,790
61,777
61,337
61,879
61,231
61,172
61,75
61,514
61,203
61,984
61,1013
61,740
61,376
61,340
61,118
61,333
61,172
61,514
61,75
61,203
61,231
61,231
61,172
61,75
61,514
61,203
61,984
61,1013
61,740
61,376
61,340
61,118
61,333
61,172
61,514
61,75
61,203
61,231
61,790
61,777
61,337
61,879
61,231
61,172
61,75
61,514
61,203
61,984
61,1013
61,740
61,376
61,340
61,118
61,333
61,172
61,514
61,75
61,203
61,231
61,231
61,172
61,75
61,514
61,203
61,984
61,1013
61,740
61,376
61,340
61,118
61,333
494,784
494,784
271,866
271,722
271,722
142,489
142,622
142,646
142,909
142,854
142,539
142,478
142,539
142,489
142,909
142,489
142,622
142,646
142,909
142,854
142,539
142,478
142,539
142,489
142,909
757,284
216,533
216,27
216,533
216,27
94,58
94,156
94,58
94,156
283,909
283,577
283,580
283,706
283,646
283,715
283,217
283,549
283,356
283,909
283,577
283,580
283,706
283,646
283,715
283,217
283,549
283,356
300,647
300,766
300,758
300,647
300,766
300,647
300,766
300,758
300,647
300,766
300,647
300,766
300,758
300,647
300,766
335,58
335,242
335,337
335,27
335,390
335,638
335,58
335,242
432,622
432,933
432,622
432,933
972,1004
974,606
975,21
975,21
975,21
962,239
962,979
352,967
352,967
906,875
967,317
967,562
967,442
967,412
967,959
967,704
967,855
967,285
967,35
967,655
967,627
967,892
967,227
967,317
967,562
967,442
967,412
967,959
967,704
967,855
967,285
967,35
967,655
967,627
967,892
967,227
967,317
967,562
967,442
967,412
967,959
967,704
967,855
967,285
967,35
967,655
967,627
967,892
967,227
967,317
967,562
967,442
967,412
967,959
967,704
967,855
967,285
967,35
967,655
967,627
967,892
967,227
1025,927
1025,927
1026,933
1026,933
944,27
881,608
882,66
945,600
945,862
945,191
722,849
722,849
722,849
722,849
162,651
162,651
1034,167
1032,482
1032,482
113,885
113,967
113,885
140,847
140,569
140,847
141,784
141,346
141,784
406,817
406,427
406,358
406,817
406,427
737,664
737,664
979,500
979,500
396,267
396,267
396,267
396,267
981,242
981,242
985,859
957,835
957,713
957,835
1019,528
1019,528
983,735
983,416
948,350
948,350
947,436
1027,735
938,22
938,666
938,307
938,22
938,666
938,307
938,22
938,666
938,307
938,22
938,666
938,307
938,22
938,666
938,307
938,22
938,666
938,307
938,22
938,666
938,307
938,22
938,666
938,307
938,22
938,666
938,307
938,22
938,666
938,307
938,22
938,666
938,307
924,600
924,862
924,316
856,696
2,85
2,85
970,436
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
117,909
117,366
801,308
603,649
603,649
4,289
4,422
4,941
4,751
4,267
4,288
4,141
4,879
420,808
420,808
420,808
420,808
420,808
420,808
420,808
420,808
680,443
200,817
200,602
200,358
200,817
200,602
200,358
1030,947
1030,27
1030,106
1030,160
1030,102
1030,573
191,231
191,231
201,229
201,969
201,229
201,969
201,229
201,969
201,229
201,969
201,229
201,969
201,229
201,969
201,229
201,969
201,229
201,969
203,325
203,754
203,165
203,427
203,733
203,258
203,325
203,165
203,325
203,754
203,165
203,427
203,733
203,258
203,325
203,165
71,58
71,835
71,312
71,242
71,27
71,113
71,543
71,102
71,431
71,58
71,242
71,113
71,58
71,835
71,312
71,242
71,27
71,113
71,543
71,102
71,431
71,58
71,242
71,113
71,58
71,835
71,312
71,242
71,27
71,113
71,543
71,102
71,431
71,58
71,242
71,113
71,58
71,835
71,312
71,242
71,27
71,113
71,543
71,102
71,431
71,58
71,242
71,113
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
204,943
204,299
204,466
204,741
84,450
84,327
84,186
84,450
84,186
84,450
84,327
84,186
84,450
84,186
84,450
84,327
84,186
84,450
84,186
84,450
84,327
84,186
84,450
84,186
1024,271
1024,963
179,121
179,121
179,121
993,482
993,482
993,482
996,923
996,923
492,84
492,289
492,475
492,879
492,84
492,475
999,447
282,773
282,605
282,306
282,773
282,605
282,306
488,754
488,165
488,754
488,165
488,754
488,165
488,754
488,165
1008,167
1008,167
1008,167
1008,167
347,738
347,200
347,575
347,178
347,575
347,738
347,200
347,575
347,178
347,575
348,647
348,766
348,766
348,647
348,766
348,766
348,647
348,766
348,766
356,291
356,601
356,291
358,330
358,0
358,330
358,0
86,144
86,948
86,948
86,144
86,948
86,948
222,58
222,312
222,58
497,423
497,423
1017,378
1017,378
223,325
223,131
223,239
223,450
223,427
223,979
223,733
223,258
223,186
223,165
223,817
223,358
223,602
223,885
223,967
223,230
223,200
223,178
223,738
223,575
223,803
223,381
223,773
223,239
223,450
223,186
223,325
223,131
223,239
223,450
223,427
223,979
223,733
223,258
223,186
223,165
223,817
223,358
223,602
223,885
223,967
223,230
223,200
223,178
223,738
223,575
223,803
223,381
223,773
223,239
223,450
223,186
254,966
254,136
254,138
254,42
254,993
254,70
254,136
256,460
256,24
256,119
256,54
256,109
256,437
997,113
997,113
139,156
139,156
138,84
138,84
138,84
138,84
87,450
87,605
87,186
87,645
87,287
87,517
87,10
87,487
87,593
87,290
87,274
87,450
87,450
87,605
87,186
87,645
87,287
87,517
87,10
87,487
87,593
87,290
87,274
87,450
281,85
281,85
1009,590
1009,590
1028,915
1029,383
988,482
90,748
90,962
90,748
90,748
90,962
90,748
90,748
90,962
90,748
91,156
91,156
118,450
118,186
118,450
118,186
118,450
118,186
118,450
118,186
124,156
124,948
124,156
124,156
124,948
124,156
124,156
124,948
124,156
124,156
124,948
124,156
124,156
124,948
124,156
124,156
124,948
124,156
124,156
124,948
124,156
124,156
124,948
124,156
124,156
124,948
124,156
992,976
992,976
1012,860
1016,138
30,216
30,216
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
38,882
38,475
38,337
38,233
38,423
38,879
38,815
38,384
38,332
38,337
38,233
38,879
41,266
41,738
41,200
41,438
41,445
41,450
41,979
41,605
41,186
41,306
41,710
41,595
41,817
41,358
41,602
41,287
41,517
41,10
41,487
41,593
41,290
41,274
41,266
41,450
41,186
41,306
41,595
41,817
41,358
41,602
41,287
41,517
41,10
41,487
41,593
41,290
41,274
206,932
206,932
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
18,883
18,898
355,622
355,933
355,999
355,871
355,321
355,644
355,622
355,933
355,999
355,321
355,644
371,885
371,967
371,230
371,967
371,885
371,967
371,230
371,967
876,245
876,245
876,245
876,245
171,748
171,748
171,748
171,748
152,909
152,715
152,706
152,577
152,909
152,715
152,706
152,577
152,909
152,715
152,706
152,577
152,909
152,715
152,706
152,577
153,131
153,131
157,738
157,200
157,575
157,289
157,178
157,475
157,200
157,178
157,475
402,58
402,835
402,156
402,58
402,156
543,817
543,325
543,602
543,901
543,239
543,979
543,358
543,754
543,71
543,165
543,421
543,72
543,570
543,183
543,566
543,305
543,746
543,817
543,602
543,358
543,817
543,325
543,602
543,901
543,239
543,979
543,358
543,754
543,71
543,165
543,421
543,72
543,570
543,183
543,566
543,305
543,746
543,817
543,602
543,358
543,817
543,325
543,602
543,901
543,239
543,979
543,358
543,754
543,71
543,165
543,421
543,72
543,570
543,183
543,566
543,305
543,746
543,817
543,602
543,358
556,445
556,605
556,306
556,101
556,306
288,697
288,356
288,909
288,60
288,427
288,733
288,183
288,258
288,186
288,409
288,539
288,909
303,256
303,256
373,555
373,154
373,493
373,555
373,154
373,493
511,459
511,746
511,459
511,746
511,459
511,746
511,459
511,746
511,459
511,746
511,459
511,746
511,459
511,746
511,459
511,746
511,459
511,746
511,459
511,746
39,738
39,200
39,738
39,200
242,144
242,948
242,276
242,56
242,1002
242,503
242,144
242,948
242,276
242,56
242,1002
242,503
458,489
458,94
458,858
458,885
458,967
458,230
458,697
458,919
458,909
458,577
458,580
458,706
458,646
458,715
458,217
458,549
458,426
458,950
458,683
458,885
458,967
458,230
458,697
458,919
461,289
461,289
461,289
461,289
461,289
461,289
461,289
461,289
529,738
529,178
529,475
529,475
530,738
530,178
530,475
530,475
394,450
394,327
394,450
394,327
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
45,617
47,947
47,378
47,114
47,964
47,608
47,988
47,20
47,678
47,542
47,947
47,378
47,114
47,964
47,20
47,678
47,542
47,947
47,378
47,114
47,964
47,608
47,988
47,20
47,678
47,542
47,947
47,378
47,114
47,964
47,20
47,678
47,542
47,947
47,378
47,114
47,964
47,608
47,988
47,20
47,678
47,542
47,947
47,378
47,114
47,964
47,20
47,678
47,542
47,947
47,378
47,114
47,964
47,608
47,988
47,20
47,678
47,542
47,947
47,378
47,114
47,964
47,20
47,678
47,542
47,947
47,378
47,114
47,964
47,608
47,988
47,20
47,678
47,542
47,947
47,378
47,114
47,964
47,20
47,678
47,542
